2025-05-14 07:23:17 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 07:48:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.9s elapsed, 0.0 it/s]
2025-05-14 07:49:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [491.3s elapsed, 0.0 it/s]
2025-05-14 07:50:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [546.0s elapsed, 0.0 it/s]
2025-05-14 07:50:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:50:46 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.22 seconds
2025-05-14 07:50:46 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.27 seconds
2025-05-14 07:50:46 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.26 seconds
2025-05-14 07:50:47 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.24 seconds
2025-05-14 07:50:47 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.9 it/s]
2025-05-14 07:50:47 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.31 seconds
2025-05-14 07:50:47 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.22 seconds
2025-05-14 07:50:47 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.27 seconds
2025-05-14 07:50:48 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.22 seconds
2025-05-14 07:50:48 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.1s elapsed, 3.8 it/s]
2025-05-14 07:50:48 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.21 seconds
2025-05-14 07:50:48 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.22 seconds
2025-05-14 07:50:48 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 4.0 it/s]
2025-05-14 07:50:48 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1640.6s elapsed, 0.0 it/s]
2025-05-14 07:50:48 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:50:48 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:51:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-14 07:52:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.7s elapsed, 0.0 it/s]
2025-05-14 07:53:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.5s elapsed, 0.0 it/s]
2025-05-14 07:54:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.3s elapsed, 0.0 it/s]
2025-05-14 07:55:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.1s elapsed, 0.0 it/s]
2025-05-14 07:56:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [329.4s elapsed, 0.0 it/s]
2025-05-14 07:57:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [384.5s elapsed, 0.0 it/s]
2025-05-14 07:58:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [439.3s elapsed, 0.0 it/s]
2025-05-14 07:59:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [494.2s elapsed, 0.0 it/s]
2025-05-14 07:59:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [549.2s elapsed, 0.0 it/s]
2025-05-14 07:59:57 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:59:57 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.17 seconds
2025-05-14 07:59:58 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.22 seconds
2025-05-14 07:59:58 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.20 seconds
2025-05-14 07:59:58 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.21 seconds
2025-05-14 07:59:58 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.19 seconds
2025-05-14 07:59:58 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.0s elapsed, 4.8 it/s]
2025-05-14 07:59:59 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.22 seconds
2025-05-14 07:59:59 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.19 seconds
2025-05-14 07:59:59 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.22 seconds
2025-05-14 07:59:59 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.21 seconds
2025-05-14 07:59:59 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.19 seconds
2025-05-14 07:59:59 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.1s elapsed, 4.8 it/s]
2025-05-14 07:59:59 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2191.9s elapsed, 0.0 it/s]
2025-05-14 07:59:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:59:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:00:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-14 08:01:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.9s elapsed, 0.0 it/s]
2025-05-14 08:02:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.7s elapsed, 0.0 it/s]
2025-05-14 08:03:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.9s elapsed, 0.0 it/s]
2025-05-14 08:04:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.7s elapsed, 0.0 it/s]
2025-05-14 08:05:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.1s elapsed, 0.0 it/s]
2025-05-14 08:06:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.1s elapsed, 0.0 it/s]
2025-05-14 08:07:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [439.8s elapsed, 0.0 it/s]
2025-05-14 08:08:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [494.8s elapsed, 0.0 it/s]
2025-05-14 08:09:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [549.8s elapsed, 0.0 it/s]
2025-05-14 08:09:09 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:09:09 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.22 seconds
2025-05-14 08:09:10 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.22 seconds
2025-05-14 08:09:10 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.22 seconds
2025-05-14 08:09:10 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.21 seconds
2025-05-14 08:09:10 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.22 seconds
2025-05-14 08:09:10 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-14 08:09:11 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.21 seconds
2025-05-14 08:09:11 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.21 seconds
2025-05-14 08:09:11 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.17 seconds
2025-05-14 08:09:11 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.22 seconds
2025-05-14 08:09:11 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.21 seconds
2025-05-14 08:09:11 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.6 it/s]
2025-05-14 08:09:11 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2743.8s elapsed, 0.0 it/s]
2025-05-14 08:09:11 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:09:11 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:10:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.4s elapsed, 0.0 it/s]
2025-05-14 08:11:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.8s elapsed, 0.0 it/s]
2025-05-14 08:11:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.3s elapsed, 0.0 it/s]
2025-05-14 08:12:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.4s elapsed, 0.0 it/s]
2025-05-14 08:13:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [276.7s elapsed, 0.0 it/s]
2025-05-14 08:14:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [332.0s elapsed, 0.0 it/s]
2025-05-14 08:15:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.9s elapsed, 0.0 it/s]
2025-05-14 08:16:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [441.9s elapsed, 0.0 it/s]
2025-05-14 08:17:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [496.8s elapsed, 0.0 it/s]
2025-05-14 08:18:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [552.1s elapsed, 0.0 it/s]
2025-05-14 08:18:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:18:24 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.19 seconds
2025-05-14 08:18:24 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.19 seconds
2025-05-14 08:18:24 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.21 seconds
2025-05-14 08:18:24 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.21 seconds
2025-05-14 08:18:25 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.22 seconds
2025-05-14 08:18:25 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.7 it/s]
2025-05-14 08:18:25 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.23 seconds
2025-05-14 08:18:25 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.14 seconds
2025-05-14 08:18:25 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.21 seconds
2025-05-14 08:18:25 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.20 seconds
2025-05-14 08:18:26 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.23 seconds
2025-05-14 08:18:26 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.1s elapsed, 4.7 it/s]
2025-05-14 08:18:26 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3298.1s elapsed, 0.0 it/s]
2025-05-14 08:18:26 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:18:26 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:19:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.9s elapsed, 0.0 it/s]
2025-05-14 08:20:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.0s elapsed, 0.0 it/s]
2025-05-14 08:21:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [167.4s elapsed, 0.0 it/s]
2025-05-14 08:22:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [222.8s elapsed, 0.0 it/s]
2025-05-14 08:23:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [278.2s elapsed, 0.0 it/s]
2025-05-14 08:23:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [333.3s elapsed, 0.0 it/s]
2025-05-14 08:24:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [388.5s elapsed, 0.0 it/s]
2025-05-14 08:25:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [443.4s elapsed, 0.0 it/s]
2025-05-14 08:26:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [498.5s elapsed, 0.0 it/s]
2025-05-14 08:27:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [553.5s elapsed, 0.0 it/s]
2025-05-14 08:27:39 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:27:39 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.31 seconds
2025-05-14 08:27:40 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.21 seconds
2025-05-14 08:27:40 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.18 seconds
2025-05-14 08:27:40 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.22 seconds
2025-05-14 08:27:40 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.21 seconds
2025-05-14 08:27:40 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.3 it/s]
2025-05-14 08:27:40 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.21 seconds
2025-05-14 08:27:41 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.22 seconds
2025-05-14 08:27:41 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.17 seconds
2025-05-14 08:27:41 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.19 seconds
2025-05-14 08:27:41 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.19 seconds
2025-05-14 08:27:41 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.6 it/s]
2025-05-14 08:27:41 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3853.8s elapsed, 0.0 it/s]
2025-05-14 08:27:41 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:27:41 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:28:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.1s elapsed, 0.0 it/s]
2025-05-14 08:29:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.1s elapsed, 0.0 it/s]
2025-05-14 08:30:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.0s elapsed, 0.0 it/s]
2025-05-14 08:31:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.0s elapsed, 0.0 it/s]
2025-05-14 08:32:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.2s elapsed, 0.0 it/s]
2025-05-14 08:33:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.2s elapsed, 0.0 it/s]
2025-05-14 08:34:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.2s elapsed, 0.0 it/s]
2025-05-14 08:35:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.2s elapsed, 0.0 it/s]
2025-05-14 08:35:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.4s elapsed, 0.0 it/s]
2025-05-14 08:36:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.7s elapsed, 0.0 it/s]
2025-05-14 08:36:52 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:36:52 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.24 seconds
2025-05-14 08:36:52 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.16 seconds
2025-05-14 08:36:53 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.24 seconds
2025-05-14 08:36:53 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.18 seconds
2025-05-14 08:36:53 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.22 seconds
2025-05-14 08:36:53 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.6 it/s]
2025-05-14 08:36:53 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.21 seconds
2025-05-14 08:36:54 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.21 seconds
2025-05-14 08:36:54 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.31 seconds
2025-05-14 08:36:54 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.28 seconds
2025-05-14 08:36:54 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.1s elapsed, 4.2 it/s]
2025-05-14 08:36:54 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.26 seconds
2025-05-14 08:36:54 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-14 08:36:54 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4406.9s elapsed, 0.0 it/s]
2025-05-14 08:36:54 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:36:54 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:37:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.1s elapsed, 0.0 it/s]
2025-05-14 08:38:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.7s elapsed, 0.0 it/s]
2025-05-14 08:39:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.8s elapsed, 0.0 it/s]
2025-05-14 08:40:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.3s elapsed, 0.0 it/s]
2025-05-14 08:41:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [276.1s elapsed, 0.0 it/s]
2025-05-14 08:42:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.9s elapsed, 0.0 it/s]
2025-05-14 08:43:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.0s elapsed, 0.0 it/s]
2025-05-14 08:44:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.1s elapsed, 0.0 it/s]
2025-05-14 08:45:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [494.3s elapsed, 0.0 it/s]
2025-05-14 08:46:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [548.1s elapsed, 0.0 it/s]
2025-05-14 08:46:03 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:46:03 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.24 seconds
2025-05-14 08:46:03 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.11 seconds
2025-05-14 08:46:03 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.31 seconds
2025-05-14 08:46:04 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.31 seconds
2025-05-14 08:46:04 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 4.0 it/s]
2025-05-14 08:46:04 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.23 seconds
