2025-05-14 10:35:18 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-14 10:48:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.5s elapsed, 0.0 it/s]
2025-05-14 10:48:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.0s elapsed, 0.0 it/s]
2025-05-14 10:49:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [325.6s elapsed, 0.0 it/s]
2025-05-14 10:50:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [380.3s elapsed, 0.0 it/s]
2025-05-14 10:51:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [434.4s elapsed, 0.0 it/s]
2025-05-14 10:52:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [489.2s elapsed, 0.0 it/s]
2025-05-14 10:53:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [543.6s elapsed, 0.0 it/s]
2025-05-14 10:53:27 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 10:53:27 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 169.3 it/s]
2025-05-14 10:53:27 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1079.4s elapsed, 0.0 it/s]
2025-05-14 10:53:27 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 10:53:27 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 10:54:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.5s elapsed, 0.0 it/s]
2025-05-14 10:55:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.2s elapsed, 0.0 it/s]
2025-05-14 10:56:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.4s elapsed, 0.0 it/s]
2025-05-14 10:57:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.9s elapsed, 0.0 it/s]
2025-05-14 10:58:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.1s elapsed, 0.0 it/s]
2025-05-14 10:58:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.0s elapsed, 0.0 it/s]
2025-05-14 10:59:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [384.3s elapsed, 0.0 it/s]
2025-05-14 11:00:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [439.1s elapsed, 0.0 it/s]
2025-05-14 11:01:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [493.3s elapsed, 0.0 it/s]
2025-05-14 11:02:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [547.9s elapsed, 0.0 it/s]
2025-05-14 11:02:35 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 11:02:35 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 130.9 it/s]
2025-05-14 11:02:35 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1627.3s elapsed, 0.0 it/s]
2025-05-14 11:02:35 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 11:02:35 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 11:03:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.5s elapsed, 0.0 it/s]
2025-05-14 11:04:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.7s elapsed, 0.0 it/s]
2025-05-14 11:05:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.0s elapsed, 0.0 it/s]
2025-05-14 11:06:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.2s elapsed, 0.0 it/s]
2025-05-14 11:07:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [272.6s elapsed, 0.0 it/s]
2025-05-14 11:08:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.4s elapsed, 0.0 it/s]
2025-05-14 11:08:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [382.2s elapsed, 0.0 it/s]
2025-05-14 11:09:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.5s elapsed, 0.0 it/s]
2025-05-14 11:10:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.9s elapsed, 0.0 it/s]
2025-05-14 11:11:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [545.3s elapsed, 0.0 it/s]
2025-05-14 11:11:41 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 11:11:41 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 166.3 it/s]
2025-05-14 11:11:41 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2172.8s elapsed, 0.0 it/s]
2025-05-14 11:11:41 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 11:11:41 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 11:12:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.4s elapsed, 0.0 it/s]
2025-05-14 11:13:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.0s elapsed, 0.0 it/s]
2025-05-14 11:14:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.4s elapsed, 0.0 it/s]
2025-05-14 11:15:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.9s elapsed, 0.0 it/s]
2025-05-14 11:16:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [272.4s elapsed, 0.0 it/s]
2025-05-14 11:17:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.3s elapsed, 0.0 it/s]
2025-05-14 11:18:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [382.0s elapsed, 0.0 it/s]
2025-05-14 11:18:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.1s elapsed, 0.0 it/s]
2025-05-14 11:19:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.6s elapsed, 0.0 it/s]
2025-05-14 11:20:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [545.1s elapsed, 0.0 it/s]
2025-05-14 11:20:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 11:20:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 169.5 it/s]
2025-05-14 11:20:46 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2717.9s elapsed, 0.0 it/s]
2025-05-14 11:20:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 11:20:46 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 11:21:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-14 11:22:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.6s elapsed, 0.0 it/s]
2025-05-14 11:23:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.5s elapsed, 0.0 it/s]
2025-05-14 11:24:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.8s elapsed, 0.0 it/s]
2025-05-14 11:25:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.9s elapsed, 0.0 it/s]
2025-05-14 11:26:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.2s elapsed, 0.0 it/s]
2025-05-14 11:27:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.8s elapsed, 0.0 it/s]
2025-05-14 11:28:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.7s elapsed, 0.0 it/s]
2025-05-14 11:29:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.8s elapsed, 0.0 it/s]
2025-05-14 11:29:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.9s elapsed, 0.0 it/s]
2025-05-14 11:29:57 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 11:29:57 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 157.9 it/s]
2025-05-14 11:29:57 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3268.9s elapsed, 0.0 it/s]
2025-05-14 11:29:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 11:29:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 11:30:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.7s elapsed, 0.0 it/s]
2025-05-14 11:31:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.2s elapsed, 0.0 it/s]
2025-05-14 11:32:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.1s elapsed, 0.0 it/s]
2025-05-14 11:33:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.4s elapsed, 0.0 it/s]
2025-05-14 11:34:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.8s elapsed, 0.0 it/s]
2025-05-14 11:35:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [329.9s elapsed, 0.0 it/s]
2025-05-14 11:36:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [384.8s elapsed, 0.0 it/s]
2025-05-14 11:37:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [439.6s elapsed, 0.0 it/s]
2025-05-14 11:38:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [494.6s elapsed, 0.0 it/s]
2025-05-14 11:39:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [549.3s elapsed, 0.0 it/s]
2025-05-14 11:39:06 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 11:39:06 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 163.7 it/s]
2025-05-14 11:39:06 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3818.2s elapsed, 0.0 it/s]
2025-05-14 11:39:06 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 11:39:06 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 11:40:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.0s elapsed, 0.0 it/s]
2025-05-14 11:40:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.1s elapsed, 0.0 it/s]
2025-05-14 11:41:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.0s elapsed, 0.0 it/s]
2025-05-14 11:42:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.0s elapsed, 0.0 it/s]
2025-05-14 11:43:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.0s elapsed, 0.0 it/s]
2025-05-14 11:44:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.0s elapsed, 0.0 it/s]
2025-05-14 11:45:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [384.8s elapsed, 0.0 it/s]
2025-05-14 11:46:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [439.8s elapsed, 0.0 it/s]
2025-05-14 11:47:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [494.9s elapsed, 0.0 it/s]
2025-05-14 11:48:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.0s elapsed, 0.0 it/s]
2025-05-14 11:48:16 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 11:48:16 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 164.8 it/s]
2025-05-14 11:48:16 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4368.4s elapsed, 0.0 it/s]
2025-05-14 11:48:16 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 11:48:16 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 11:49:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.7s elapsed, 0.0 it/s]
2025-05-14 11:50:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.5s elapsed, 0.0 it/s]
2025-05-14 11:51:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.8s elapsed, 0.0 it/s]
2025-05-14 11:51:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.7s elapsed, 0.0 it/s]
2025-05-14 11:52:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.5s elapsed, 0.0 it/s]
2025-05-14 11:53:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [329.2s elapsed, 0.0 it/s]
2025-05-14 11:54:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [384.2s elapsed, 0.0 it/s]
2025-05-14 11:55:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [439.2s elapsed, 0.0 it/s]
2025-05-14 11:56:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [494.3s elapsed, 0.0 it/s]
2025-05-14 11:57:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [549.2s elapsed, 0.0 it/s]
2025-05-14 11:57:25 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 11:57:26 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 162.5 it/s]
2025-05-14 11:57:26 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4917.6s elapsed, 0.0 it/s]
2025-05-14 11:57:26 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 11:57:26 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 11:58:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-14 11:59:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.6s elapsed, 0.0 it/s]
2025-05-14 12:00:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.5s elapsed, 0.0 it/s]
2025-05-14 12:01:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.2s elapsed, 0.0 it/s]
2025-05-14 12:02:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.2s elapsed, 0.0 it/s]
2025-05-14 12:02:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [329.8s elapsed, 0.0 it/s]
2025-05-14 12:03:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.2s elapsed, 0.0 it/s]
2025-05-14 12:04:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.4s elapsed, 0.0 it/s]
2025-05-14 12:05:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.7s elapsed, 0.0 it/s]
2025-05-14 12:06:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.5s elapsed, 0.0 it/s]
2025-05-14 12:06:36 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:06:36 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 133.2 it/s]
2025-05-14 12:06:36 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5468.3s elapsed, 0.0 it/s]
2025-05-14 12:06:36 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-14 12:06:36 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-14 12:06:36 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.60%
2025-05-14 12:06:36 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-14 12:06:46 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 3.95 seconds
2025-05-14 12:06:46 | INFO     | __main__:main:485 | Correct Answer Percentage: 24.00%
2025-05-14 12:06:46 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 76.00%
2025-05-14 12:06:46 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 3.95
