2025-05-15 19:21:49 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_none-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.07 seconds
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.07 seconds
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.08 seconds
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.08 seconds
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.08 seconds
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.08 seconds
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.08 seconds
2025-05-15 19:58:57 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.9s elapsed, 11.6 it/s]
2025-05-15 19:58:57 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2218.2s elapsed, 0.0 it/s]
2025-05-15 19:58:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:58:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:59:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-15 20:00:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.4s elapsed, 0.0 it/s]
2025-05-15 20:01:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [167.5s elapsed, 0.0 it/s]
2025-05-15 20:02:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [222.5s elapsed, 0.0 it/s]
2025-05-15 20:03:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.5s elapsed, 0.0 it/s]
2025-05-15 20:04:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [334.2s elapsed, 0.0 it/s]
2025-05-15 20:05:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [388.7s elapsed, 0.0 it/s]
2025-05-15 20:06:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [442.9s elapsed, 0.0 it/s]
2025-05-15 20:07:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [497.3s elapsed, 0.0 it/s]
2025-05-15 20:08:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [551.7s elapsed, 0.0 it/s]
2025-05-15 20:08:09 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:08:09 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.06 seconds
2025-05-15 20:08:09 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.06 seconds
2025-05-15 20:08:09 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.06 seconds
2025-05-15 20:08:09 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.05 seconds
2025-05-15 20:08:09 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.06 seconds
2025-05-15 20:08:10 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.07 seconds
2025-05-15 20:08:10 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.06 seconds
2025-05-15 20:08:10 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.06 seconds
2025-05-15 20:08:10 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.06 seconds
2025-05-15 20:08:10 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.06 seconds
2025-05-15 20:08:10 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 15.1 it/s]
2025-05-15 20:08:10 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2770.5s elapsed, 0.0 it/s]
2025-05-15 20:08:10 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:08:10 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:09:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.0s elapsed, 0.0 it/s]
2025-05-15 20:09:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.5s elapsed, 0.0 it/s]
2025-05-15 20:10:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.5s elapsed, 0.0 it/s]
2025-05-15 20:11:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.9s elapsed, 0.0 it/s]
2025-05-15 20:12:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.8s elapsed, 0.0 it/s]
2025-05-15 20:13:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.0s elapsed, 0.0 it/s]
2025-05-15 20:14:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [384.3s elapsed, 0.0 it/s]
2025-05-15 20:15:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [438.6s elapsed, 0.0 it/s]
2025-05-15 20:16:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [492.9s elapsed, 0.0 it/s]
2025-05-15 20:17:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [547.8s elapsed, 0.0 it/s]
2025-05-15 20:17:18 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.06 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.06 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.06 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.06 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.05 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.06 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.05 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.06 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.05 seconds
2025-05-15 20:17:18 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.06 seconds
2025-05-15 20:17:18 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.6s elapsed, 15.5 it/s]
2025-05-15 20:17:18 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3318.9s elapsed, 0.0 it/s]
2025-05-15 20:17:18 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:17:18 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:18:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.2s elapsed, 0.0 it/s]
2025-05-15 20:19:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.7s elapsed, 0.0 it/s]
2025-05-15 20:20:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.9s elapsed, 0.0 it/s]
2025-05-15 20:20:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.5s elapsed, 0.0 it/s]
2025-05-15 20:21:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.5s elapsed, 0.0 it/s]
2025-05-15 20:22:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.1s elapsed, 0.0 it/s]
2025-05-15 20:23:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.2s elapsed, 0.0 it/s]
2025-05-15 20:24:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [439.5s elapsed, 0.0 it/s]
2025-05-15 20:25:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [494.1s elapsed, 0.0 it/s]
2025-05-15 20:26:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [548.4s elapsed, 0.0 it/s]
2025-05-15 20:26:27 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.05 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.05 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.05 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.07 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.06 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.05 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.06 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.06 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.06 seconds
2025-05-15 20:26:27 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.06 seconds
2025-05-15 20:26:27 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.6s elapsed, 15.7 it/s]
2025-05-15 20:26:27 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3868.0s elapsed, 0.0 it/s]
2025-05-15 20:26:27 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:26:27 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:27:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-15 20:28:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.0s elapsed, 0.0 it/s]
2025-05-15 20:29:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.2s elapsed, 0.0 it/s]
2025-05-15 20:30:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.5s elapsed, 0.0 it/s]
2025-05-15 20:30:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [272.1s elapsed, 0.0 it/s]
2025-05-15 20:31:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [326.3s elapsed, 0.0 it/s]
2025-05-15 20:32:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [380.7s elapsed, 0.0 it/s]
2025-05-15 20:33:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [435.0s elapsed, 0.0 it/s]
2025-05-15 20:34:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [489.7s elapsed, 0.0 it/s]
2025-05-15 20:35:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [544.1s elapsed, 0.0 it/s]
2025-05-15 20:35:31 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.06 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.06 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.07 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.06 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.06 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.06 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.06 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.06 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.05 seconds
2025-05-15 20:35:32 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.06 seconds
2025-05-15 20:35:32 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.6s elapsed, 15.5 it/s]
2025-05-15 20:35:32 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4412.8s elapsed, 0.0 it/s]
2025-05-15 20:35:32 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:35:32 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:36:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.2s elapsed, 0.0 it/s]
2025-05-15 20:37:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.5s elapsed, 0.0 it/s]
2025-05-15 20:38:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.5s elapsed, 0.0 it/s]
2025-05-15 20:39:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.9s elapsed, 0.0 it/s]
2025-05-15 20:40:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [272.1s elapsed, 0.0 it/s]
2025-05-15 20:40:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [326.4s elapsed, 0.0 it/s]
2025-05-15 20:41:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [381.0s elapsed, 0.0 it/s]
2025-05-15 20:42:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [435.7s elapsed, 0.0 it/s]
2025-05-15 20:43:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.4s elapsed, 0.0 it/s]
2025-05-15 20:44:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [544.7s elapsed, 0.0 it/s]
2025-05-15 20:44:37 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.06 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.05 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.06 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.05 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.06 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.05 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.05 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.06 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.06 seconds
2025-05-15 20:44:37 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.06 seconds
2025-05-15 20:44:37 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.6s elapsed, 15.8 it/s]
2025-05-15 20:44:37 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4958.2s elapsed, 0.0 it/s]
2025-05-15 20:44:37 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:44:37 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:45:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.2s elapsed, 0.0 it/s]
2025-05-15 20:46:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.6s elapsed, 0.0 it/s]
