2025-05-14 07:04:44 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 07:14:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:14:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:14:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.9s elapsed, 0.0 it/s]
2025-05-14 07:15:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.8s elapsed, 0.0 it/s]
2025-05-14 07:16:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.4s elapsed, 0.0 it/s]
2025-05-14 07:17:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.1s elapsed, 0.0 it/s]
2025-05-14 07:18:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.6s elapsed, 0.0 it/s]
2025-05-14 07:19:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [328.5s elapsed, 0.0 it/s]
2025-05-14 07:20:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [383.1s elapsed, 0.0 it/s]
2025-05-14 07:21:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [437.8s elapsed, 0.0 it/s]
2025-05-14 07:22:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [492.4s elapsed, 0.0 it/s]
2025-05-14 07:23:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [547.3s elapsed, 0.0 it/s]
2025-05-14 07:23:12 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:23:12 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.25 seconds
2025-05-14 07:23:12 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.31 seconds
2025-05-14 07:23:13 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.29 seconds
2025-05-14 07:23:13 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.30 seconds
2025-05-14 07:23:13 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-14 07:23:13 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.31 seconds
2025-05-14 07:23:13 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.30 seconds
2025-05-14 07:23:14 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.27 seconds
2025-05-14 07:23:14 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.30 seconds
2025-05-14 07:23:14 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-14 07:23:14 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.30 seconds
2025-05-14 07:23:15 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.30 seconds
2025-05-14 07:23:15 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-14 07:23:15 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1100.1s elapsed, 0.0 it/s]
2025-05-14 07:23:15 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:23:15 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:24:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.6s elapsed, 0.0 it/s]
2025-05-14 07:25:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.9s elapsed, 0.0 it/s]
2025-05-14 07:25:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.1s elapsed, 0.0 it/s]
2025-05-14 07:26:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.0s elapsed, 0.0 it/s]
2025-05-14 07:27:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.7s elapsed, 0.0 it/s]
2025-05-14 07:28:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.7s elapsed, 0.0 it/s]
2025-05-14 07:29:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.6s elapsed, 0.0 it/s]
2025-05-14 07:30:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [429.6s elapsed, 0.0 it/s]
2025-05-14 07:31:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [483.4s elapsed, 0.0 it/s]
2025-05-14 07:32:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [537.4s elapsed, 0.0 it/s]
2025-05-14 07:32:12 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:32:12 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.31 seconds
2025-05-14 07:32:13 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.27 seconds
2025-05-14 07:32:13 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.26 seconds
2025-05-14 07:32:13 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.25 seconds
2025-05-14 07:32:13 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-14 07:32:13 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.30 seconds
2025-05-14 07:32:14 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.22 seconds
2025-05-14 07:32:14 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.29 seconds
2025-05-14 07:32:14 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.29 seconds
2025-05-14 07:32:14 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.6 it/s]
2025-05-14 07:32:15 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.30 seconds
2025-05-14 07:32:15 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.29 seconds
2025-05-14 07:32:15 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.5 it/s]
2025-05-14 07:32:15 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1640.3s elapsed, 0.0 it/s]
2025-05-14 07:32:15 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:32:15 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:33:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.4s elapsed, 0.0 it/s]
2025-05-14 07:34:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.8s elapsed, 0.0 it/s]
2025-05-14 07:34:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.2s elapsed, 0.0 it/s]
2025-05-14 07:35:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.5s elapsed, 0.0 it/s]
2025-05-14 07:36:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.9s elapsed, 0.0 it/s]
2025-05-14 07:37:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.8s elapsed, 0.0 it/s]
2025-05-14 07:38:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [376.8s elapsed, 0.0 it/s]
2025-05-14 07:39:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.1s elapsed, 0.0 it/s]
2025-05-14 07:40:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [483.5s elapsed, 0.0 it/s]
2025-05-14 07:41:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [537.1s elapsed, 0.0 it/s]
2025-05-14 07:41:12 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:41:12 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.18 seconds
2025-05-14 07:41:12 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.23 seconds
2025-05-14 07:41:13 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.20 seconds
2025-05-14 07:41:13 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.21 seconds
2025-05-14 07:41:13 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.26 seconds
2025-05-14 07:41:13 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-14 07:41:13 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.29 seconds
2025-05-14 07:41:14 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.21 seconds
2025-05-14 07:41:14 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.77 seconds
2025-05-14 07:41:14 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-14 07:41:16 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 1.42 seconds
2025-05-14 07:41:16 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [3.9s elapsed, 2.3 it/s]
2025-05-14 07:41:16 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.27 seconds
2025-05-14 07:41:16 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [4.2s elapsed, 2.4 it/s]
2025-05-14 07:41:16 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2181.5s elapsed, 0.0 it/s]
2025-05-14 07:41:16 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:41:16 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:42:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-14 07:43:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.0s elapsed, 0.0 it/s]
2025-05-14 07:44:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.2s elapsed, 0.0 it/s]
2025-05-14 07:44:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.9s elapsed, 0.0 it/s]
2025-05-14 07:45:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.0s elapsed, 0.0 it/s]
2025-05-14 07:46:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [329.0s elapsed, 0.0 it/s]
2025-05-14 07:47:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [383.4s elapsed, 0.0 it/s]
2025-05-14 07:48:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [437.6s elapsed, 0.0 it/s]
2025-05-14 07:49:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [492.1s elapsed, 0.0 it/s]
2025-05-14 07:50:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [546.5s elapsed, 0.0 it/s]
2025-05-14 07:50:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:50:23 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.22 seconds
2025-05-14 07:50:23 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.22 seconds
2025-05-14 07:50:23 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.22 seconds
2025-05-14 07:50:24 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.21 seconds
2025-05-14 07:50:24 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.22 seconds
2025-05-14 07:50:24 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-14 07:50:24 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.30 seconds
2025-05-14 07:50:24 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.28 seconds
2025-05-14 07:50:25 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.22 seconds
2025-05-14 07:50:25 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.29 seconds
2025-05-14 07:50:25 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.3s elapsed, 4.0 it/s]
2025-05-14 07:50:25 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.28 seconds
2025-05-14 07:50:25 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 3.9 it/s]
2025-05-14 07:50:25 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2730.6s elapsed, 0.0 it/s]
2025-05-14 07:50:25 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:50:25 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:51:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.1s elapsed, 0.0 it/s]
2025-05-14 07:52:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.9s elapsed, 0.0 it/s]
2025-05-14 07:53:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.0s elapsed, 0.0 it/s]
2025-05-14 07:54:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.9s elapsed, 0.0 it/s]
2025-05-14 07:54:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.9s elapsed, 0.0 it/s]
2025-05-14 07:55:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.9s elapsed, 0.0 it/s]
2025-05-14 07:56:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [381.4s elapsed, 0.0 it/s]
2025-05-14 07:57:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [435.0s elapsed, 0.0 it/s]
2025-05-14 07:58:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [488.7s elapsed, 0.0 it/s]
2025-05-14 07:59:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [542.7s elapsed, 0.0 it/s]
2025-05-14 07:59:28 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:59:28 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.26 seconds
2025-05-14 07:59:28 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.25 seconds
2025-05-14 07:59:29 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.29 seconds
2025-05-14 07:59:29 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.27 seconds
2025-05-14 07:59:29 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-14 07:59:29 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.31 seconds
2025-05-14 07:59:30 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.30 seconds
2025-05-14 07:59:30 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.19 seconds
2025-05-14 07:59:30 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.29 seconds
2025-05-14 07:59:30 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-14 07:59:30 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.26 seconds
2025-05-14 07:59:31 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.30 seconds
2025-05-14 07:59:31 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-14 07:59:31 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3276.1s elapsed, 0.0 it/s]
2025-05-14 07:59:31 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:59:31 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:00:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.7s elapsed, 0.0 it/s]
2025-05-14 08:01:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.6s elapsed, 0.0 it/s]
2025-05-14 08:02:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.3s elapsed, 0.0 it/s]
2025-05-14 08:03:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.6s elapsed, 0.0 it/s]
2025-05-14 08:04:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [279.8s elapsed, 0.0 it/s]
2025-05-14 08:05:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [334.8s elapsed, 0.0 it/s]
2025-05-14 08:06:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [389.9s elapsed, 0.0 it/s]
2025-05-14 08:06:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [444.8s elapsed, 0.0 it/s]
2025-05-14 08:07:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [499.8s elapsed, 0.0 it/s]
2025-05-14 08:08:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [553.4s elapsed, 0.0 it/s]
2025-05-14 08:08:44 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:08:44 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.26 seconds
2025-05-14 08:08:45 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.27 seconds
2025-05-14 08:08:45 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.23 seconds
2025-05-14 08:08:45 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.29 seconds
2025-05-14 08:08:45 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.7 it/s]
2025-05-14 08:08:45 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.23 seconds
2025-05-14 08:08:46 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.20 seconds
2025-05-14 08:08:46 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.21 seconds
2025-05-14 08:08:46 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.16 seconds
2025-05-14 08:08:46 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.27 seconds
2025-05-14 08:08:46 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.2s elapsed, 4.1 it/s]
2025-05-14 08:08:47 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.26 seconds
2025-05-14 08:08:47 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 4.1 it/s]
2025-05-14 08:08:47 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3832.0s elapsed, 0.0 it/s]
2025-05-14 08:08:47 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:08:47 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:09:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.1s elapsed, 0.0 it/s]
2025-05-14 08:10:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.3s elapsed, 0.0 it/s]
2025-05-14 08:11:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.6s elapsed, 0.0 it/s]
2025-05-14 08:12:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.7s elapsed, 0.0 it/s]
2025-05-14 08:13:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.2s elapsed, 0.0 it/s]
2025-05-14 08:14:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.3s elapsed, 0.0 it/s]
2025-05-14 08:15:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [381.5s elapsed, 0.0 it/s]
2025-05-14 08:16:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [435.6s elapsed, 0.0 it/s]
2025-05-14 08:16:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.1s elapsed, 0.0 it/s]
2025-05-14 08:17:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [544.4s elapsed, 0.0 it/s]
2025-05-14 08:17:51 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:17:51 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.17 seconds
2025-05-14 08:17:51 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.12 seconds
2025-05-14 08:17:52 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.21 seconds
2025-05-14 08:17:52 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.17 seconds
2025-05-14 08:17:52 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.21 seconds
2025-05-14 08:17:52 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.21 seconds
2025-05-14 08:17:52 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.1s elapsed, 5.2 it/s]
2025-05-14 08:17:52 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.23 seconds
2025-05-14 08:17:53 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.23 seconds
2025-05-14 08:17:53 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.19 seconds
2025-05-14 08:17:53 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.19 seconds
2025-05-14 08:17:53 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.0s elapsed, 5.0 it/s]
2025-05-14 08:17:53 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4378.5s elapsed, 0.0 it/s]
2025-05-14 08:17:53 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:17:53 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:18:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.1s elapsed, 0.0 it/s]
2025-05-14 08:19:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.3s elapsed, 0.0 it/s]
2025-05-14 08:20:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.0s elapsed, 0.0 it/s]
2025-05-14 08:21:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.1s elapsed, 0.0 it/s]
2025-05-14 08:22:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.3s elapsed, 0.0 it/s]
2025-05-14 08:23:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [325.3s elapsed, 0.0 it/s]
2025-05-14 08:24:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [379.7s elapsed, 0.0 it/s]
2025-05-14 08:25:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [434.2s elapsed, 0.0 it/s]
2025-05-14 08:26:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [488.9s elapsed, 0.0 it/s]
2025-05-14 08:26:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [543.0s elapsed, 0.0 it/s]
