2025-05-15 22:13:25 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 22:19:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [357.7s elapsed, 0.0 it/s]
2025-05-15 22:20:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [417.0s elapsed, 0.0 it/s]
2025-05-15 22:21:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [476.7s elapsed, 0.0 it/s]
2025-05-15 22:22:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [536.3s elapsed, 0.0 it/s]
2025-05-15 22:23:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [596.0s elapsed, 0.0 it/s]
2025-05-15 22:23:29 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 22:23:30 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.25 seconds
2025-05-15 22:23:30 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.10 seconds
2025-05-15 22:23:30 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.19 seconds
2025-05-15 22:23:30 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.22 seconds
2025-05-15 22:23:30 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.15 seconds
2025-05-15 22:23:30 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.12 seconds
2025-05-15 22:23:30 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.1s elapsed, 5.5 it/s]
2025-05-15 22:23:31 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.21 seconds
2025-05-15 22:23:31 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.24 seconds
2025-05-15 22:23:31 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.18 seconds
2025-05-15 22:23:31 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.24 seconds
2025-05-15 22:23:31 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.0s elapsed, 5.0 it/s]
2025-05-15 22:23:31 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [598.0s elapsed, 0.0 it/s]
2025-05-15 22:23:31 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:23:31 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:24:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.3s elapsed, 0.0 it/s]
2025-05-15 22:25:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [120.7s elapsed, 0.0 it/s]
2025-05-15 22:26:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [180.9s elapsed, 0.0 it/s]
2025-05-15 22:27:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [241.0s elapsed, 0.0 it/s]
2025-05-15 22:28:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [301.0s elapsed, 0.0 it/s]
2025-05-15 22:29:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [361.3s elapsed, 0.0 it/s]
2025-05-15 22:30:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [421.3s elapsed, 0.0 it/s]
2025-05-15 22:31:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [481.3s elapsed, 0.0 it/s]
2025-05-15 22:32:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [541.4s elapsed, 0.0 it/s]
2025-05-15 22:33:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [601.6s elapsed, 0.0 it/s]
2025-05-15 22:33:33 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 22:33:33 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.25 seconds
2025-05-15 22:33:33 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.24 seconds
2025-05-15 22:33:34 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.18 seconds
2025-05-15 22:33:34 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.18 seconds
2025-05-15 22:33:34 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.23 seconds
2025-05-15 22:33:34 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-15 22:33:34 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.18 seconds
2025-05-15 22:33:34 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.17 seconds
2025-05-15 22:33:35 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.21 seconds
2025-05-15 22:33:35 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.18 seconds
2025-05-15 22:33:35 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.15 seconds
2025-05-15 22:33:35 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.0s elapsed, 4.9 it/s]
2025-05-15 22:33:35 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1201.6s elapsed, 0.0 it/s]
2025-05-15 22:33:35 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:33:35 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:34:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.1s elapsed, 0.0 it/s]
2025-05-15 22:35:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [120.2s elapsed, 0.0 it/s]
2025-05-15 22:36:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [180.2s elapsed, 0.0 it/s]
2025-05-15 22:37:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [240.6s elapsed, 0.0 it/s]
2025-05-15 22:38:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [300.8s elapsed, 0.0 it/s]
2025-05-15 22:39:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [361.6s elapsed, 0.0 it/s]
2025-05-15 22:40:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [422.1s elapsed, 0.0 it/s]
2025-05-15 22:41:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [482.7s elapsed, 0.0 it/s]
2025-05-15 22:42:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [543.1s elapsed, 0.0 it/s]
2025-05-15 22:43:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [603.7s elapsed, 0.0 it/s]
2025-05-15 22:43:39 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 22:43:39 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.21 seconds
2025-05-15 22:43:39 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.18 seconds
2025-05-15 22:43:39 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.15 seconds
2025-05-15 22:43:39 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.18 seconds
2025-05-15 22:43:40 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.12 seconds
2025-05-15 22:43:40 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.18 seconds
2025-05-15 22:43:40 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.1s elapsed, 5.6 it/s]
2025-05-15 22:43:40 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.18 seconds
2025-05-15 22:43:40 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.24 seconds
2025-05-15 22:43:40 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.21 seconds
2025-05-15 22:43:41 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.21 seconds
2025-05-15 22:43:41 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.9s elapsed, 5.2 it/s]
2025-05-15 22:43:41 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1807.3s elapsed, 0.0 it/s]
2025-05-15 22:43:41 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:43:41 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:44:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.1s elapsed, 0.0 it/s]
2025-05-15 22:45:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [120.2s elapsed, 0.0 it/s]
2025-05-15 22:46:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [180.3s elapsed, 0.0 it/s]
2025-05-15 22:47:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [240.4s elapsed, 0.0 it/s]
2025-05-15 22:48:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [300.5s elapsed, 0.0 it/s]
2025-05-15 22:49:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [361.0s elapsed, 0.0 it/s]
2025-05-15 22:50:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [421.6s elapsed, 0.0 it/s]
2025-05-15 22:51:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [481.7s elapsed, 0.0 it/s]
2025-05-15 22:52:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [541.9s elapsed, 0.0 it/s]
2025-05-15 22:53:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [602.2s elapsed, 0.0 it/s]
2025-05-15 22:53:43 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 22:53:43 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.13 seconds
2025-05-15 22:53:43 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.20 seconds
2025-05-15 22:53:43 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.18 seconds
2025-05-15 22:53:44 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.23 seconds
2025-05-15 22:53:44 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.21 seconds
2025-05-15 22:53:44 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.24 seconds
2025-05-15 22:53:44 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.2s elapsed, 4.9 it/s]
2025-05-15 22:53:44 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.18 seconds
2025-05-15 22:53:45 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.21 seconds
2025-05-15 22:53:45 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.24 seconds
2025-05-15 22:53:45 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.12 seconds
2025-05-15 22:53:45 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.0s elapsed, 5.0 it/s]
2025-05-15 22:53:45 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2411.5s elapsed, 0.0 it/s]
2025-05-15 22:53:45 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:53:45 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:54:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.8s elapsed, 0.0 it/s]
2025-05-15 22:55:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [121.9s elapsed, 0.0 it/s]
2025-05-15 22:56:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [182.6s elapsed, 0.0 it/s]
2025-05-15 22:57:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [243.8s elapsed, 0.0 it/s]
2025-05-15 22:58:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [304.7s elapsed, 0.0 it/s]
2025-05-15 22:59:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [366.0s elapsed, 0.0 it/s]
2025-05-15 23:00:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [426.9s elapsed, 0.0 it/s]
2025-05-15 23:01:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [487.6s elapsed, 0.0 it/s]
2025-05-15 23:02:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [548.5s elapsed, 0.0 it/s]
2025-05-15 23:03:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [609.5s elapsed, 0.0 it/s]
2025-05-15 23:03:54 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:03:55 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.22 seconds
2025-05-15 23:03:55 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.21 seconds
2025-05-15 23:03:56 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.74 seconds
2025-05-15 23:03:56 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.2s elapsed, 2.5 it/s]
2025-05-15 23:03:56 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.24 seconds
2025-05-15 23:03:56 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.23 seconds
2025-05-15 23:03:56 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.24 seconds
2025-05-15 23:03:57 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.60 seconds
2025-05-15 23:03:57 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [2.5s elapsed, 2.8 it/s]
2025-05-15 23:03:57 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.12 seconds
2025-05-15 23:03:57 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.21 seconds
2025-05-15 23:03:57 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.18 seconds
2025-05-15 23:03:57 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.1s elapsed, 3.3 it/s]
2025-05-15 23:03:57 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [3024.1s elapsed, 0.0 it/s]
2025-05-15 23:03:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:03:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:04:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.7s elapsed, 0.0 it/s]
2025-05-15 23:05:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [121.2s elapsed, 0.0 it/s]
2025-05-15 23:06:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [182.0s elapsed, 0.0 it/s]
2025-05-15 23:08:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [242.5s elapsed, 0.0 it/s]
2025-05-15 23:09:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [303.3s elapsed, 0.0 it/s]
2025-05-15 23:10:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [363.9s elapsed, 0.0 it/s]
2025-05-15 23:11:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [424.3s elapsed, 0.0 it/s]
2025-05-15 23:12:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [484.6s elapsed, 0.0 it/s]
2025-05-15 23:13:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [544.8s elapsed, 0.0 it/s]
2025-05-15 23:14:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [605.4s elapsed, 0.0 it/s]
2025-05-15 23:14:03 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:14:03 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.16 seconds
2025-05-15 23:14:03 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.21 seconds
2025-05-15 23:14:03 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.23 seconds
2025-05-15 23:14:04 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.18 seconds
2025-05-15 23:14:04 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.18 seconds
2025-05-15 23:14:04 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.0s elapsed, 5.0 it/s]
2025-05-15 23:14:04 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.16 seconds
2025-05-15 23:14:04 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.12 seconds
2025-05-15 23:14:04 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.18 seconds
2025-05-15 23:14:04 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.15 seconds
2025-05-15 23:14:05 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.18 seconds
2025-05-15 23:14:05 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.8s elapsed, 5.5 it/s]
2025-05-15 23:14:05 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3631.3s elapsed, 0.0 it/s]
2025-05-15 23:14:05 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:14:05 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:15:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.5s elapsed, 0.0 it/s]
2025-05-15 23:16:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [119.3s elapsed, 0.0 it/s]
2025-05-15 23:17:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [178.7s elapsed, 0.0 it/s]
2025-05-15 23:18:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [238.8s elapsed, 0.0 it/s]
2025-05-15 23:19:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [298.8s elapsed, 0.0 it/s]
2025-05-15 23:20:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [358.5s elapsed, 0.0 it/s]
2025-05-15 23:21:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [418.5s elapsed, 0.0 it/s]
2025-05-15 23:22:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [478.1s elapsed, 0.0 it/s]
2025-05-15 23:23:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [537.8s elapsed, 0.0 it/s]
2025-05-15 23:24:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [597.4s elapsed, 0.0 it/s]
2025-05-15 23:24:02 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:24:02 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.13 seconds
2025-05-15 23:24:02 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.12 seconds
2025-05-15 23:24:03 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.15 seconds
2025-05-15 23:24:03 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.17 seconds
2025-05-15 23:24:03 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.23 seconds
2025-05-15 23:24:03 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.23 seconds
2025-05-15 23:24:03 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.1s elapsed, 5.5 it/s]
2025-05-15 23:24:03 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.18 seconds
2025-05-15 23:24:04 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.20 seconds
2025-05-15 23:24:04 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.18 seconds
2025-05-15 23:24:04 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.18 seconds
2025-05-15 23:24:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.8s elapsed, 5.4 it/s]
2025-05-15 23:24:04 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [4230.6s elapsed, 0.0 it/s]
2025-05-15 23:24:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:24:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:25:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.9s elapsed, 0.0 it/s]
2025-05-15 23:26:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [119.8s elapsed, 0.0 it/s]
2025-05-15 23:27:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [179.5s elapsed, 0.0 it/s]
2025-05-15 23:28:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [239.2s elapsed, 0.0 it/s]
2025-05-15 23:29:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [299.2s elapsed, 0.0 it/s]
2025-05-15 23:30:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [358.8s elapsed, 0.0 it/s]
2025-05-15 23:31:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [418.5s elapsed, 0.0 it/s]
2025-05-15 23:32:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [478.2s elapsed, 0.0 it/s]
2025-05-15 23:33:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [538.4s elapsed, 0.0 it/s]
2025-05-15 23:34:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [598.1s elapsed, 0.0 it/s]
2025-05-15 23:34:02 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:34:02 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.18 seconds
2025-05-15 23:34:02 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.13 seconds
2025-05-15 23:34:03 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.24 seconds
2025-05-15 23:34:03 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.18 seconds
2025-05-15 23:34:03 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.23 seconds
2025-05-15 23:34:03 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.0s elapsed, 5.0 it/s]
2025-05-15 23:34:03 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.24 seconds
2025-05-15 23:34:04 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.56 seconds
2025-05-15 23:34:04 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.18 seconds
2025-05-15 23:34:04 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.0s elapsed, 4.0 it/s]
2025-05-15 23:34:04 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.13 seconds
2025-05-15 23:34:04 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.20 seconds
2025-05-15 23:34:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.3 it/s]
2025-05-15 23:34:04 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4831.0s elapsed, 0.0 it/s]
2025-05-15 23:34:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:34:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:35:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.9s elapsed, 0.0 it/s]
2025-05-15 23:36:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [121.9s elapsed, 0.0 it/s]
2025-05-15 23:37:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [183.2s elapsed, 0.0 it/s]
2025-05-15 23:38:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [244.2s elapsed, 0.0 it/s]
2025-05-15 23:39:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [305.2s elapsed, 0.0 it/s]
2025-05-15 23:40:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [366.0s elapsed, 0.0 it/s]
2025-05-15 23:41:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [427.2s elapsed, 0.0 it/s]
2025-05-15 23:42:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [488.4s elapsed, 0.0 it/s]
2025-05-15 23:43:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [549.5s elapsed, 0.0 it/s]
2025-05-15 23:44:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [610.4s elapsed, 0.0 it/s]
2025-05-15 23:44:15 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:44:15 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.18 seconds
2025-05-15 23:44:15 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.13 seconds
2025-05-15 23:44:15 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.18 seconds
2025-05-15 23:44:15 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.20 seconds
2025-05-15 23:44:16 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.18 seconds
2025-05-15 23:44:16 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.15 seconds
