2025-05-16 19:23:50 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_conflict-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 19:35:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.5s elapsed, 0.0 it/s]
2025-05-16 19:36:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.0s elapsed, 0.0 it/s]
2025-05-16 19:37:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [272.3s elapsed, 0.0 it/s]
2025-05-16 19:38:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.0s elapsed, 0.0 it/s]
2025-05-16 19:39:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [381.6s elapsed, 0.0 it/s]
2025-05-16 19:40:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.3s elapsed, 0.0 it/s]
2025-05-16 19:41:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.7s elapsed, 0.0 it/s]
2025-05-16 19:42:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [545.3s elapsed, 0.0 it/s]
2025-05-16 19:42:04 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:42:04 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.12 seconds
2025-05-16 19:42:04 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.07 seconds
2025-05-16 19:42:05 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.08 seconds
2025-05-16 19:42:05 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.07 seconds
2025-05-16 19:42:05 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.09 seconds
2025-05-16 19:42:05 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.07 seconds
2025-05-16 19:42:05 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.11 seconds
2025-05-16 19:42:05 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.07 seconds
2025-05-16 19:42:05 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.14 seconds
2025-05-16 19:42:05 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.09 seconds
2025-05-16 19:42:05 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.0s elapsed, 10.5 it/s]
2025-05-16 19:42:05 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1086.6s elapsed, 0.0 it/s]
2025-05-16 19:42:05 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:42:05 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:43:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.2s elapsed, 0.0 it/s]
2025-05-16 19:43:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.0s elapsed, 0.0 it/s]
2025-05-16 19:44:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.6s elapsed, 0.0 it/s]
2025-05-16 19:45:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.6s elapsed, 0.0 it/s]
2025-05-16 19:46:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.6s elapsed, 0.0 it/s]
2025-05-16 19:47:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.1s elapsed, 0.0 it/s]
2025-05-16 19:48:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.6s elapsed, 0.0 it/s]
2025-05-16 19:49:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [441.8s elapsed, 0.0 it/s]
2025-05-16 19:50:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [496.9s elapsed, 0.0 it/s]
2025-05-16 19:51:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [552.1s elapsed, 0.0 it/s]
2025-05-16 19:51:17 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:51:17 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.11 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.06 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.06 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.10 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.09 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.07 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.06 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.07 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.07 seconds
2025-05-16 19:51:18 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.09 seconds
2025-05-16 19:51:18 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.8s elapsed, 11.8 it/s]
2025-05-16 19:51:18 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1639.6s elapsed, 0.0 it/s]
2025-05-16 19:51:18 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:51:18 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:52:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-16 19:53:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.7s elapsed, 0.0 it/s]
2025-05-16 19:54:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.6s elapsed, 0.0 it/s]
2025-05-16 19:54:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.6s elapsed, 0.0 it/s]
2025-05-16 19:55:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.6s elapsed, 0.0 it/s]
2025-05-16 19:56:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.1s elapsed, 0.0 it/s]
2025-05-16 19:57:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.4s elapsed, 0.0 it/s]
2025-05-16 19:58:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.2s elapsed, 0.0 it/s]
2025-05-16 19:59:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.2s elapsed, 0.0 it/s]
2025-05-16 20:00:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.1s elapsed, 0.0 it/s]
2025-05-16 20:00:28 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 20:00:28 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.07 seconds
2025-05-16 20:00:28 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.07 seconds
2025-05-16 20:00:29 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.10 seconds
2025-05-16 20:00:29 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.05 seconds
2025-05-16 20:00:29 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.06 seconds
2025-05-16 20:00:29 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.07 seconds
2025-05-16 20:00:29 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.08 seconds
2025-05-16 20:00:29 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.08 seconds
2025-05-16 20:00:29 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.06 seconds
2025-05-16 20:00:29 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.07 seconds
2025-05-16 20:00:29 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.8s elapsed, 13.1 it/s]
2025-05-16 20:00:29 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2190.5s elapsed, 0.0 it/s]
2025-05-16 20:00:29 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 20:00:29 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 20:01:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-16 20:02:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.8s elapsed, 0.0 it/s]
2025-05-16 20:03:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.6s elapsed, 0.0 it/s]
2025-05-16 20:04:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.8s elapsed, 0.0 it/s]
2025-05-16 20:05:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.6s elapsed, 0.0 it/s]
2025-05-16 20:05:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.1s elapsed, 0.0 it/s]
2025-05-16 20:06:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.1s elapsed, 0.0 it/s]
2025-05-16 20:07:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.0s elapsed, 0.0 it/s]
2025-05-16 20:08:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.0s elapsed, 0.0 it/s]
2025-05-16 20:09:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [549.9s elapsed, 0.0 it/s]
2025-05-16 20:09:39 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 20:09:39 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.09 seconds
2025-05-16 20:09:39 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.09 seconds
2025-05-16 20:09:39 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.07 seconds
2025-05-16 20:09:39 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.06 seconds
2025-05-16 20:09:39 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.09 seconds
2025-05-16 20:09:39 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.08 seconds
2025-05-16 20:09:40 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.07 seconds
2025-05-16 20:09:40 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.07 seconds
2025-05-16 20:09:40 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.13 seconds
2025-05-16 20:09:40 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.11 seconds
2025-05-16 20:09:40 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.9s elapsed, 10.9 it/s]
2025-05-16 20:09:40 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2741.3s elapsed, 0.0 it/s]
2025-05-16 20:09:40 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 20:09:40 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 20:10:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.7s elapsed, 0.0 it/s]
2025-05-16 20:11:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.9s elapsed, 0.0 it/s]
2025-05-16 20:12:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.1s elapsed, 0.0 it/s]
2025-05-16 20:13:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.2s elapsed, 0.0 it/s]
2025-05-16 20:14:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [276.8s elapsed, 0.0 it/s]
2025-05-16 20:15:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [332.4s elapsed, 0.0 it/s]
2025-05-16 20:16:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [387.4s elapsed, 0.0 it/s]
2025-05-16 20:17:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [442.5s elapsed, 0.0 it/s]
2025-05-16 20:17:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [497.5s elapsed, 0.0 it/s]
2025-05-16 20:18:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [553.1s elapsed, 0.0 it/s]
2025-05-16 20:18:53 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 20:18:53 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.06 seconds
2025-05-16 20:18:53 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.07 seconds
2025-05-16 20:18:53 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.09 seconds
2025-05-16 20:18:53 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.07 seconds
2025-05-16 20:18:53 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.08 seconds
2025-05-16 20:18:54 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.10 seconds
2025-05-16 20:18:54 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.06 seconds
2025-05-16 20:18:54 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.06 seconds
2025-05-16 20:18:54 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.10 seconds
