2025-05-16 18:24:50 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 18:33:56 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.30 seconds
2025-05-16 18:33:56 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.30 seconds
2025-05-16 18:33:57 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.28 seconds
2025-05-16 18:33:57 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.30 seconds
2025-05-16 18:33:57 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [4.3s elapsed, 2.1 it/s]
2025-05-16 18:33:57 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.29 seconds
2025-05-16 18:33:57 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [4.6s elapsed, 2.2 it/s]
2025-05-16 18:33:57 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [528.7s elapsed, 0.0 it/s]
2025-05-16 18:33:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:33:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:34:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.6s elapsed, 0.0 it/s]
2025-05-16 18:35:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.2s elapsed, 0.0 it/s]
2025-05-16 18:36:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.8s elapsed, 0.0 it/s]
2025-05-16 18:37:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.3s elapsed, 0.0 it/s]
2025-05-16 18:38:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.9s elapsed, 0.0 it/s]
2025-05-16 18:39:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.7s elapsed, 0.0 it/s]
2025-05-16 18:40:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [372.5s elapsed, 0.0 it/s]
2025-05-16 18:41:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [425.0s elapsed, 0.0 it/s]
2025-05-16 18:41:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [477.6s elapsed, 0.0 it/s]
2025-05-16 18:42:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [530.2s elapsed, 0.0 it/s]
2025-05-16 18:42:47 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:42:48 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.32 seconds
2025-05-16 18:42:48 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.30 seconds
2025-05-16 18:42:48 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.29 seconds
2025-05-16 18:42:49 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.28 seconds
2025-05-16 18:42:49 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.3 it/s]
2025-05-16 18:42:49 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.30 seconds
2025-05-16 18:42:49 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.30 seconds
2025-05-16 18:42:49 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.28 seconds
2025-05-16 18:42:50 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.29 seconds
2025-05-16 18:42:50 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-16 18:42:50 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.29 seconds
2025-05-16 18:42:50 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.36 seconds
2025-05-16 18:42:50 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.1s elapsed, 3.2 it/s]
2025-05-16 18:42:50 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1062.0s elapsed, 0.0 it/s]
2025-05-16 18:42:50 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:42:50 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:43:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.4s elapsed, 0.0 it/s]
2025-05-16 18:44:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.2s elapsed, 0.0 it/s]
2025-05-16 18:45:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.1s elapsed, 0.0 it/s]
2025-05-16 18:46:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.7s elapsed, 0.0 it/s]
2025-05-16 18:47:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [270.8s elapsed, 0.0 it/s]
2025-05-16 18:48:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [324.9s elapsed, 0.0 it/s]
2025-05-16 18:49:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [378.8s elapsed, 0.0 it/s]
2025-05-16 18:50:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [432.7s elapsed, 0.0 it/s]
2025-05-16 18:50:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [486.7s elapsed, 0.0 it/s]
2025-05-16 18:51:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [540.7s elapsed, 0.0 it/s]
2025-05-16 18:51:51 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:51:51 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.30 seconds
2025-05-16 18:51:52 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.28 seconds
2025-05-16 18:51:52 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.29 seconds
2025-05-16 18:51:52 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.28 seconds
2025-05-16 18:51:52 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-16 18:51:53 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.28 seconds
2025-05-16 18:51:53 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.28 seconds
2025-05-16 18:51:53 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.20 seconds
2025-05-16 18:51:53 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.21 seconds
2025-05-16 18:51:53 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-16 18:51:54 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.21 seconds
2025-05-16 18:51:54 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.23 seconds
2025-05-16 18:51:54 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-16 18:51:54 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1605.3s elapsed, 0.0 it/s]
2025-05-16 18:51:54 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:51:54 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:52:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.2s elapsed, 0.0 it/s]
2025-05-16 18:53:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.0s elapsed, 0.0 it/s]
2025-05-16 18:54:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.9s elapsed, 0.0 it/s]
2025-05-16 18:55:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.7s elapsed, 0.0 it/s]
2025-05-16 18:56:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.6s elapsed, 0.0 it/s]
2025-05-16 18:57:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.5s elapsed, 0.0 it/s]
2025-05-16 18:58:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [372.3s elapsed, 0.0 it/s]
2025-05-16 18:58:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [425.1s elapsed, 0.0 it/s]
2025-05-16 18:59:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [477.9s elapsed, 0.0 it/s]
2025-05-16 19:00:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [530.8s elapsed, 0.0 it/s]
2025-05-16 19:00:45 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:00:45 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.21 seconds
2025-05-16 19:00:45 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.23 seconds
2025-05-16 19:00:45 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.32 seconds
2025-05-16 19:00:46 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.25 seconds
2025-05-16 19:00:46 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.8 it/s]
2025-05-16 19:00:46 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.29 seconds
2025-05-16 19:00:46 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.30 seconds
2025-05-16 19:00:46 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.30 seconds
2025-05-16 19:00:47 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.28 seconds
2025-05-16 19:00:47 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-16 19:00:47 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.28 seconds
2025-05-16 19:00:47 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.28 seconds
2025-05-16 19:00:47 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-16 19:00:47 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2138.9s elapsed, 0.0 it/s]
2025-05-16 19:00:47 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:00:47 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:01:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.4s elapsed, 0.0 it/s]
2025-05-16 19:02:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.7s elapsed, 0.0 it/s]
2025-05-16 19:03:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.1s elapsed, 0.0 it/s]
2025-05-16 19:04:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.6s elapsed, 0.0 it/s]
2025-05-16 19:05:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.1s elapsed, 0.0 it/s]
2025-05-16 19:06:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.5s elapsed, 0.0 it/s]
2025-05-16 19:07:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.1s elapsed, 0.0 it/s]
2025-05-16 19:07:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.8s elapsed, 0.0 it/s]
2025-05-16 19:08:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [482.6s elapsed, 0.0 it/s]
2025-05-16 19:09:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [536.1s elapsed, 0.0 it/s]
2025-05-16 19:09:43 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:09:44 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.23 seconds
2025-05-16 19:09:44 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.21 seconds
2025-05-16 19:09:44 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.20 seconds
2025-05-16 19:09:44 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.22 seconds
2025-05-16 19:09:45 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.21 seconds
2025-05-16 19:09:45 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-16 19:09:45 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.21 seconds
2025-05-16 19:09:45 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.30 seconds
2025-05-16 19:09:45 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.30 seconds
2025-05-16 19:09:46 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.29 seconds
2025-05-16 19:09:46 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.2s elapsed, 4.0 it/s]
2025-05-16 19:09:46 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.28 seconds
2025-05-16 19:09:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 4.0 it/s]
2025-05-16 19:09:46 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2677.5s elapsed, 0.0 it/s]
2025-05-16 19:09:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:09:46 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:10:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.5s elapsed, 0.0 it/s]
2025-05-16 19:11:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.4s elapsed, 0.0 it/s]
2025-05-16 19:12:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.1s elapsed, 0.0 it/s]
2025-05-16 19:13:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.8s elapsed, 0.0 it/s]
2025-05-16 19:14:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.6s elapsed, 0.0 it/s]
2025-05-16 19:15:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.2s elapsed, 0.0 it/s]
2025-05-16 19:16:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [383.0s elapsed, 0.0 it/s]
2025-05-16 19:17:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [435.7s elapsed, 0.0 it/s]
2025-05-16 19:17:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [488.4s elapsed, 0.0 it/s]
2025-05-16 19:18:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [541.0s elapsed, 0.0 it/s]
2025-05-16 19:18:47 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:18:47 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.22 seconds
2025-05-16 19:18:48 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.30 seconds
2025-05-16 19:18:48 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.31 seconds
2025-05-16 19:18:48 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.29 seconds
2025-05-16 19:18:48 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-16 19:18:48 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.30 seconds
2025-05-16 19:18:49 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.29 seconds
2025-05-16 19:18:49 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.28 seconds
2025-05-16 19:18:49 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.28 seconds
2025-05-16 19:18:49 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.4 it/s]
2025-05-16 19:18:50 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.25 seconds
2025-05-16 19:18:50 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.24 seconds
2025-05-16 19:18:50 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-16 19:18:50 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3221.4s elapsed, 0.0 it/s]
2025-05-16 19:18:50 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:18:50 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:19:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.5s elapsed, 0.0 it/s]
2025-05-16 19:20:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.9s elapsed, 0.0 it/s]
2025-05-16 19:21:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.3s elapsed, 0.0 it/s]
2025-05-16 19:22:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.6s elapsed, 0.0 it/s]
2025-05-16 19:23:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [270.9s elapsed, 0.0 it/s]
2025-05-16 19:24:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [324.6s elapsed, 0.0 it/s]
2025-05-16 19:25:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.9s elapsed, 0.0 it/s]
2025-05-16 19:26:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.2s elapsed, 0.0 it/s]
2025-05-16 19:26:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.5s elapsed, 0.0 it/s]
2025-05-16 19:27:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [537.8s elapsed, 0.0 it/s]
2025-05-16 19:27:48 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:27:48 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.32 seconds
2025-05-16 19:27:48 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.29 seconds
2025-05-16 19:27:49 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.31 seconds
2025-05-16 19:27:49 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.30 seconds
2025-05-16 19:27:49 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.2 it/s]
2025-05-16 19:27:49 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.30 seconds
2025-05-16 19:27:49 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.23 seconds
2025-05-16 19:27:50 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.20 seconds
2025-05-16 19:27:50 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.22 seconds
2025-05-16 19:27:50 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.21 seconds
2025-05-16 19:27:50 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.5s elapsed, 3.7 it/s]
2025-05-16 19:27:50 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.21 seconds
2025-05-16 19:27:50 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.8 it/s]
2025-05-16 19:27:50 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3761.9s elapsed, 0.0 it/s]
2025-05-16 19:27:50 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:27:50 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:28:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.5s elapsed, 0.0 it/s]
2025-05-16 19:29:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.8s elapsed, 0.0 it/s]
2025-05-16 19:30:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.1s elapsed, 0.0 it/s]
2025-05-16 19:31:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.6s elapsed, 0.0 it/s]
2025-05-16 19:32:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.0s elapsed, 0.0 it/s]
2025-05-16 19:33:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.6s elapsed, 0.0 it/s]
2025-05-16 19:34:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.9s elapsed, 0.0 it/s]
2025-05-16 19:34:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [427.3s elapsed, 0.0 it/s]
2025-05-16 19:35:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [480.8s elapsed, 0.0 it/s]
2025-05-16 19:36:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [534.2s elapsed, 0.0 it/s]
2025-05-16 19:36:45 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:36:45 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.21 seconds
2025-05-16 19:36:45 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.30 seconds
2025-05-16 19:36:45 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.30 seconds
2025-05-16 19:36:46 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.28 seconds
2025-05-16 19:36:46 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-16 19:36:46 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.27 seconds
2025-05-16 19:36:46 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.28 seconds
2025-05-16 19:36:47 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.28 seconds
2025-05-16 19:36:47 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.28 seconds
2025-05-16 19:36:47 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-16 19:36:47 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.29 seconds
2025-05-16 19:36:47 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.30 seconds
2025-05-16 19:36:47 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.5 it/s]
2025-05-16 19:36:47 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4299.0s elapsed, 0.0 it/s]
2025-05-16 19:36:47 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:36:47 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:37:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.1s elapsed, 0.0 it/s]
2025-05-16 19:38:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.1s elapsed, 0.0 it/s]
2025-05-16 19:39:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.3s elapsed, 0.0 it/s]
2025-05-16 19:40:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.5s elapsed, 0.0 it/s]
2025-05-16 19:41:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.5s elapsed, 0.0 it/s]
2025-05-16 19:42:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.6s elapsed, 0.0 it/s]
2025-05-16 19:43:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [372.7s elapsed, 0.0 it/s]
2025-05-16 19:43:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [425.7s elapsed, 0.0 it/s]
2025-05-16 19:44:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [478.9s elapsed, 0.0 it/s]
