2025-05-18 08:00:13 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions_both_sides
2025-05-18 08:09:13 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.25 seconds
2025-05-18 08:09:13 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.21 seconds
2025-05-18 08:09:14 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.21 seconds
2025-05-18 08:09:14 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.21 seconds
2025-05-18 08:09:14 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.21 seconds
2025-05-18 08:09:14 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 08:09:14 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.21 seconds
2025-05-18 08:09:14 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.21 seconds
2025-05-18 08:09:15 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.21 seconds
2025-05-18 08:09:15 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.20 seconds
2025-05-18 08:09:15 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.30 seconds
2025-05-18 08:09:15 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.4 it/s]
2025-05-18 08:09:15 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [530.6s elapsed, 0.0 it/s]
2025-05-18 08:09:15 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 08:09:15 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 08:10:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.7s elapsed, 0.0 it/s]
2025-05-18 08:11:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.3s elapsed, 0.0 it/s]
2025-05-18 08:11:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.0s elapsed, 0.0 it/s]
2025-05-18 08:12:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.9s elapsed, 0.0 it/s]
2025-05-18 08:13:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.7s elapsed, 0.0 it/s]
2025-05-18 08:14:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.7s elapsed, 0.0 it/s]
2025-05-18 08:15:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [372.6s elapsed, 0.0 it/s]
2025-05-18 08:16:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [425.2s elapsed, 0.0 it/s]
2025-05-18 08:17:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [478.0s elapsed, 0.0 it/s]
2025-05-18 08:18:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [530.8s elapsed, 0.0 it/s]
2025-05-18 08:18:06 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 08:18:06 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.29 seconds
2025-05-18 08:18:07 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.28 seconds
2025-05-18 08:18:07 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.29 seconds
2025-05-18 08:18:07 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.23 seconds
2025-05-18 08:18:07 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-18 08:18:07 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.21 seconds
2025-05-18 08:18:08 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.23 seconds
2025-05-18 08:18:08 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.53 seconds
2025-05-18 08:18:08 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.23 seconds
2025-05-18 08:18:08 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.4 it/s]
2025-05-18 08:18:09 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.23 seconds
2025-05-18 08:18:09 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.29 seconds
2025-05-18 08:18:09 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.5 it/s]
2025-05-18 08:18:09 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1064.3s elapsed, 0.0 it/s]
2025-05-18 08:18:09 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 08:18:09 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 08:19:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.9s elapsed, 0.0 it/s]
2025-05-18 08:19:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [104.8s elapsed, 0.0 it/s]
2025-05-18 08:20:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [156.9s elapsed, 0.0 it/s]
2025-05-18 08:21:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [209.0s elapsed, 0.0 it/s]
2025-05-18 08:22:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [261.2s elapsed, 0.0 it/s]
2025-05-18 08:23:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [313.4s elapsed, 0.0 it/s]
2025-05-18 08:24:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [365.5s elapsed, 0.0 it/s]
2025-05-18 08:25:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [417.5s elapsed, 0.0 it/s]
2025-05-18 08:25:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [469.6s elapsed, 0.0 it/s]
2025-05-18 08:26:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [521.6s elapsed, 0.0 it/s]
2025-05-18 08:26:50 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 08:26:51 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.55 seconds
2025-05-18 08:26:52 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 1.17 seconds
2025-05-18 08:26:52 | INFO     | src.utils:update:256 | Processing target queries: 2/10 [1.8s elapsed, 1.1 it/s]
2025-05-18 08:26:53 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.30 seconds
2025-05-18 08:26:53 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.29 seconds
2025-05-18 08:26:53 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.23 seconds
2025-05-18 08:26:53 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.21 seconds
2025-05-18 08:26:53 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [2.8s elapsed, 2.1 it/s]
2025-05-18 08:26:54 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.21 seconds
2025-05-18 08:26:54 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.20 seconds
2025-05-18 08:26:54 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.31 seconds
2025-05-18 08:26:54 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.30 seconds
2025-05-18 08:26:54 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.9s elapsed, 2.6 it/s]
2025-05-18 08:26:54 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1589.8s elapsed, 0.0 it/s]
2025-05-18 08:26:54 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 08:26:54 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 08:27:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.5s elapsed, 0.0 it/s]
2025-05-18 08:28:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.2s elapsed, 0.0 it/s]
2025-05-18 08:29:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.0s elapsed, 0.0 it/s]
2025-05-18 08:30:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.7s elapsed, 0.0 it/s]
2025-05-18 08:31:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.7s elapsed, 0.0 it/s]
2025-05-18 08:32:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.5s elapsed, 0.0 it/s]
2025-05-18 08:33:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [372.3s elapsed, 0.0 it/s]
2025-05-18 08:33:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [425.0s elapsed, 0.0 it/s]
2025-05-18 08:34:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [477.9s elapsed, 0.0 it/s]
2025-05-18 08:35:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [530.7s elapsed, 0.0 it/s]
2025-05-18 08:35:45 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 08:35:45 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.29 seconds
2025-05-18 08:35:46 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.30 seconds
2025-05-18 08:35:46 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.29 seconds
2025-05-18 08:35:46 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.28 seconds
2025-05-18 08:35:46 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.3 it/s]
2025-05-18 08:35:47 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.28 seconds
2025-05-18 08:35:47 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.29 seconds
2025-05-18 08:35:47 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.20 seconds
2025-05-18 08:35:47 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.30 seconds
2025-05-18 08:35:47 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-18 08:35:48 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.23 seconds
2025-05-18 08:35:48 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.22 seconds
2025-05-18 08:35:48 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-18 08:35:48 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2123.3s elapsed, 0.0 it/s]
2025-05-18 08:35:48 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 08:35:48 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 08:36:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.0s elapsed, 0.0 it/s]
2025-05-18 08:37:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [105.8s elapsed, 0.0 it/s]
2025-05-18 08:38:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.6s elapsed, 0.0 it/s]
2025-05-18 08:39:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [211.6s elapsed, 0.0 it/s]
2025-05-18 08:40:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [264.5s elapsed, 0.0 it/s]
2025-05-18 08:41:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [317.5s elapsed, 0.0 it/s]
2025-05-18 08:41:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [370.5s elapsed, 0.0 it/s]
2025-05-18 08:42:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [423.4s elapsed, 0.0 it/s]
2025-05-18 08:43:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [476.5s elapsed, 0.0 it/s]
2025-05-18 08:44:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [529.3s elapsed, 0.0 it/s]
2025-05-18 08:44:37 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 08:44:37 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.24 seconds
2025-05-18 08:44:38 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.30 seconds
2025-05-18 08:44:38 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.30 seconds
2025-05-18 08:44:38 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.29 seconds
2025-05-18 08:44:38 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-18 08:44:39 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.29 seconds
2025-05-18 08:44:39 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.29 seconds
2025-05-18 08:44:39 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.29 seconds
2025-05-18 08:44:40 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.23 seconds
2025-05-18 08:44:40 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-18 08:44:40 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.21 seconds
2025-05-18 08:44:40 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.30 seconds
2025-05-18 08:44:40 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-18 08:44:40 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2655.5s elapsed, 0.0 it/s]
2025-05-18 08:44:40 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 08:44:40 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 08:45:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.2s elapsed, 0.0 it/s]
2025-05-18 08:46:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.3s elapsed, 0.0 it/s]
2025-05-18 08:47:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.4s elapsed, 0.0 it/s]
2025-05-18 08:48:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [210.6s elapsed, 0.0 it/s]
2025-05-18 08:49:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [262.6s elapsed, 0.0 it/s]
2025-05-18 08:49:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [314.7s elapsed, 0.0 it/s]
2025-05-18 08:50:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [366.9s elapsed, 0.0 it/s]
2025-05-18 08:51:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [419.0s elapsed, 0.0 it/s]
2025-05-18 08:52:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [471.1s elapsed, 0.0 it/s]
2025-05-18 08:53:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [523.2s elapsed, 0.0 it/s]
2025-05-18 08:53:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 08:53:23 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.19 seconds
2025-05-18 08:53:24 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.31 seconds
2025-05-18 08:53:24 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.23 seconds
2025-05-18 08:53:24 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.21 seconds
2025-05-18 08:53:24 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.21 seconds
2025-05-18 08:53:24 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.3 it/s]
2025-05-18 08:53:25 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.21 seconds
2025-05-18 08:53:25 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.21 seconds
2025-05-18 08:53:25 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.23 seconds
2025-05-18 08:53:25 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.18 seconds
2025-05-18 08:53:26 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.30 seconds
2025-05-18 08:53:26 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.3 it/s]
2025-05-18 08:53:26 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3181.0s elapsed, 0.0 it/s]
2025-05-18 08:53:26 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 08:53:26 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 08:54:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.8s elapsed, 0.0 it/s]
2025-05-18 08:55:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.7s elapsed, 0.0 it/s]
2025-05-18 08:56:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.6s elapsed, 0.0 it/s]
2025-05-18 08:56:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [212.5s elapsed, 0.0 it/s]
2025-05-18 08:57:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [265.3s elapsed, 0.0 it/s]
2025-05-18 08:58:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [318.3s elapsed, 0.0 it/s]
2025-05-18 08:59:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [371.1s elapsed, 0.0 it/s]
2025-05-18 09:00:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [424.0s elapsed, 0.0 it/s]
2025-05-18 09:01:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [476.9s elapsed, 0.0 it/s]
2025-05-18 09:02:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [529.7s elapsed, 0.0 it/s]
2025-05-18 09:02:15 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 09:02:16 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.33 seconds
2025-05-18 09:02:16 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.29 seconds
2025-05-18 09:02:16 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.30 seconds
2025-05-18 09:02:17 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.30 seconds
2025-05-18 09:02:17 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.2 it/s]
2025-05-18 09:02:17 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.30 seconds
2025-05-18 09:02:17 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.29 seconds
2025-05-18 09:02:18 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.31 seconds
2025-05-18 09:02:18 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.29 seconds
2025-05-18 09:02:18 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.5s elapsed, 3.2 it/s]
2025-05-18 09:02:18 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.29 seconds
2025-05-18 09:02:18 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.29 seconds
2025-05-18 09:02:18 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.1s elapsed, 3.3 it/s]
2025-05-18 09:02:18 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3713.9s elapsed, 0.0 it/s]
2025-05-18 09:02:18 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 09:02:18 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 09:03:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-18 09:04:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.7s elapsed, 0.0 it/s]
2025-05-18 09:04:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.7s elapsed, 0.0 it/s]
2025-05-18 09:05:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.8s elapsed, 0.0 it/s]
2025-05-18 09:06:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.9s elapsed, 0.0 it/s]
2025-05-18 09:07:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.0s elapsed, 0.0 it/s]
2025-05-18 09:08:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.0s elapsed, 0.0 it/s]
2025-05-18 09:09:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [426.1s elapsed, 0.0 it/s]
2025-05-18 09:10:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [479.3s elapsed, 0.0 it/s]
2025-05-18 09:11:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [532.4s elapsed, 0.0 it/s]
2025-05-18 09:11:11 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 09:11:11 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.21 seconds
2025-05-18 09:11:11 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.21 seconds
2025-05-18 09:11:11 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.23 seconds
2025-05-18 09:11:12 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.22 seconds
2025-05-18 09:11:12 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.21 seconds
2025-05-18 09:11:12 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 09:11:12 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.23 seconds
2025-05-18 09:11:12 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.31 seconds
2025-05-18 09:11:13 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.28 seconds
2025-05-18 09:11:13 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.23 seconds
2025-05-18 09:11:13 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.2s elapsed, 4.1 it/s]
2025-05-18 09:11:13 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.21 seconds
2025-05-18 09:11:13 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-18 09:11:13 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4248.7s elapsed, 0.0 it/s]
2025-05-18 09:11:13 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 09:11:13 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 09:12:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.2s elapsed, 0.0 it/s]
2025-05-18 09:12:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.3s elapsed, 0.0 it/s]
2025-05-18 09:13:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.4s elapsed, 0.0 it/s]
2025-05-18 09:14:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [212.6s elapsed, 0.0 it/s]
2025-05-18 09:15:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [265.8s elapsed, 0.0 it/s]
2025-05-18 09:16:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [318.8s elapsed, 0.0 it/s]
2025-05-18 09:17:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [371.9s elapsed, 0.0 it/s]
2025-05-18 09:18:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [425.1s elapsed, 0.0 it/s]
2025-05-18 09:19:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [478.3s elapsed, 0.0 it/s]
2025-05-18 09:20:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [531.4s elapsed, 0.0 it/s]
2025-05-18 09:20:05 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 09:20:05 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.22 seconds
