2025-05-16 16:53:33 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 17:12:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.5s elapsed, 0.0 it/s]
2025-05-16 17:13:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.9s elapsed, 0.0 it/s]
2025-05-16 17:14:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.4s elapsed, 0.0 it/s]
2025-05-16 17:15:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.7s elapsed, 0.0 it/s]
2025-05-16 17:16:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.0s elapsed, 0.0 it/s]
2025-05-16 17:17:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.3s elapsed, 0.0 it/s]
2025-05-16 17:17:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.1s elapsed, 0.0 it/s]
2025-05-16 17:18:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.5s elapsed, 0.0 it/s]
2025-05-16 17:19:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [481.9s elapsed, 0.0 it/s]
2025-05-16 17:20:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [535.2s elapsed, 0.0 it/s]
2025-05-16 17:20:36 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 17:20:36 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.24 seconds
2025-05-16 17:20:36 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.31 seconds
2025-05-16 17:20:37 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.31 seconds
2025-05-16 17:20:37 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.30 seconds
2025-05-16 17:20:37 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-16 17:20:37 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.29 seconds
2025-05-16 17:20:37 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.30 seconds
2025-05-16 17:20:38 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.29 seconds
2025-05-16 17:20:38 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.23 seconds
2025-05-16 17:20:38 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.4 it/s]
2025-05-16 17:20:38 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.25 seconds
2025-05-16 17:20:38 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.22 seconds
2025-05-16 17:20:38 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-16 17:20:38 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1613.9s elapsed, 0.0 it/s]
2025-05-16 17:20:38 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:20:38 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 17:21:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.7s elapsed, 0.0 it/s]
2025-05-16 17:22:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.2s elapsed, 0.0 it/s]
2025-05-16 17:23:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.6s elapsed, 0.0 it/s]
2025-05-16 17:24:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.4s elapsed, 0.0 it/s]
2025-05-16 17:25:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.1s elapsed, 0.0 it/s]
2025-05-16 17:26:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.8s elapsed, 0.0 it/s]
2025-05-16 17:26:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [376.4s elapsed, 0.0 it/s]
2025-05-16 17:27:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [429.9s elapsed, 0.0 it/s]
2025-05-16 17:28:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [483.6s elapsed, 0.0 it/s]
2025-05-16 17:29:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [537.1s elapsed, 0.0 it/s]
2025-05-16 17:29:36 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 17:29:36 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.31 seconds
2025-05-16 17:29:36 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.29 seconds
2025-05-16 17:29:37 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.30 seconds
2025-05-16 17:29:37 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.30 seconds
2025-05-16 17:29:37 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.2 it/s]
2025-05-16 17:29:37 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.29 seconds
2025-05-16 17:29:37 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.31 seconds
2025-05-16 17:29:38 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.30 seconds
2025-05-16 17:29:38 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.28 seconds
2025-05-16 17:29:38 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-16 17:29:38 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.23 seconds
2025-05-16 17:29:39 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.22 seconds
2025-05-16 17:29:39 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.4 it/s]
2025-05-16 17:29:39 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2153.9s elapsed, 0.0 it/s]
2025-05-16 17:29:39 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:29:39 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 17:30:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.9s elapsed, 0.0 it/s]
2025-05-16 17:31:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.5s elapsed, 0.0 it/s]
2025-05-16 17:32:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.2s elapsed, 0.0 it/s]
2025-05-16 17:33:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.9s elapsed, 0.0 it/s]
2025-05-16 17:34:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.0s elapsed, 0.0 it/s]
2025-05-16 17:35:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.0s elapsed, 0.0 it/s]
2025-05-16 17:35:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.9s elapsed, 0.0 it/s]
2025-05-16 17:36:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.0s elapsed, 0.0 it/s]
2025-05-16 17:37:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.6s elapsed, 0.0 it/s]
2025-05-16 17:38:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [537.8s elapsed, 0.0 it/s]
2025-05-16 17:38:36 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 17:38:37 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.21 seconds
2025-05-16 17:38:37 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.32 seconds
2025-05-16 17:38:37 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.29 seconds
2025-05-16 17:38:37 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.29 seconds
2025-05-16 17:38:37 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-16 17:38:38 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.28 seconds
2025-05-16 17:38:38 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.29 seconds
2025-05-16 17:38:38 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.28 seconds
2025-05-16 17:38:39 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.29 seconds
2025-05-16 17:38:39 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.4 it/s]
2025-05-16 17:38:39 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.28 seconds
2025-05-16 17:38:39 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.21 seconds
2025-05-16 17:38:39 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-16 17:38:39 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2694.6s elapsed, 0.0 it/s]
2025-05-16 17:38:39 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:38:39 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 17:39:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.6s elapsed, 0.0 it/s]
2025-05-16 17:40:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.0s elapsed, 0.0 it/s]
2025-05-16 17:41:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.2s elapsed, 0.0 it/s]
2025-05-16 17:42:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.6s elapsed, 0.0 it/s]
2025-05-16 17:43:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.2s elapsed, 0.0 it/s]
2025-05-16 17:44:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.5s elapsed, 0.0 it/s]
2025-05-16 17:44:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [374.2s elapsed, 0.0 it/s]
2025-05-16 17:45:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [427.6s elapsed, 0.0 it/s]
2025-05-16 17:46:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [481.0s elapsed, 0.0 it/s]
2025-05-16 17:47:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [534.4s elapsed, 0.0 it/s]
2025-05-16 17:47:34 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 17:47:34 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.19 seconds
2025-05-16 17:47:34 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.25 seconds
2025-05-16 17:47:34 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.21 seconds
2025-05-16 17:47:35 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.30 seconds
2025-05-16 17:47:35 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.29 seconds
2025-05-16 17:47:35 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.3s elapsed, 3.9 it/s]
2025-05-16 17:47:35 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.29 seconds
2025-05-16 17:47:35 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.29 seconds
2025-05-16 17:47:36 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.30 seconds
2025-05-16 17:47:36 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.26 seconds
2025-05-16 17:47:36 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.5s elapsed, 3.7 it/s]
2025-05-16 17:47:36 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.41 seconds
2025-05-16 17:47:36 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.5 it/s]
2025-05-16 17:47:36 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3231.9s elapsed, 0.0 it/s]
2025-05-16 17:47:36 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:47:36 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 17:48:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.3s elapsed, 0.0 it/s]
2025-05-16 17:49:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.4s elapsed, 0.0 it/s]
2025-05-16 17:50:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.6s elapsed, 0.0 it/s]
2025-05-16 17:51:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [212.6s elapsed, 0.0 it/s]
2025-05-16 17:52:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [265.6s elapsed, 0.0 it/s]
2025-05-16 17:52:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [318.7s elapsed, 0.0 it/s]
2025-05-16 17:53:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [371.7s elapsed, 0.0 it/s]
2025-05-16 17:54:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [424.7s elapsed, 0.0 it/s]
2025-05-16 17:55:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [477.7s elapsed, 0.0 it/s]
2025-05-16 17:56:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [530.7s elapsed, 0.0 it/s]
2025-05-16 17:56:27 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 17:56:27 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.25 seconds
2025-05-16 17:56:28 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.21 seconds
2025-05-16 17:56:28 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.21 seconds
2025-05-16 17:56:28 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.31 seconds
2025-05-16 17:56:28 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 4.0 it/s]
2025-05-16 17:56:28 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.35 seconds
2025-05-16 17:56:30 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 1.66 seconds
2025-05-16 17:56:30 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [3.0s elapsed, 2.0 it/s]
2025-05-16 17:56:32 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 1.67 seconds
2025-05-16 17:56:32 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [4.7s elapsed, 1.5 it/s]
2025-05-16 17:56:32 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.38 seconds
2025-05-16 17:56:35 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 2.47 seconds
2025-05-16 17:56:35 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [7.6s elapsed, 1.2 it/s]
2025-05-16 17:56:35 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.29 seconds
2025-05-16 17:56:35 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [7.9s elapsed, 1.3 it/s]
2025-05-16 17:56:35 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3770.5s elapsed, 0.0 it/s]
2025-05-16 17:56:35 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:56:35 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 17:57:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.3s elapsed, 0.0 it/s]
2025-05-16 17:58:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.7s elapsed, 0.0 it/s]
2025-05-16 17:59:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.0s elapsed, 0.0 it/s]
2025-05-16 18:00:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.2s elapsed, 0.0 it/s]
2025-05-16 18:01:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.5s elapsed, 0.0 it/s]
2025-05-16 18:01:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.0s elapsed, 0.0 it/s]
2025-05-16 18:02:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.2s elapsed, 0.0 it/s]
2025-05-16 18:03:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.5s elapsed, 0.0 it/s]
2025-05-16 18:04:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [481.8s elapsed, 0.0 it/s]
2025-05-16 18:05:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [535.2s elapsed, 0.0 it/s]
2025-05-16 18:05:30 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:05:30 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.21 seconds
2025-05-16 18:05:31 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.21 seconds
2025-05-16 18:05:31 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.21 seconds
2025-05-16 18:05:31 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.22 seconds
2025-05-16 18:05:31 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.22 seconds
2025-05-16 18:05:31 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.6 it/s]
2025-05-16 18:05:32 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.21 seconds
2025-05-16 18:05:32 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.21 seconds
2025-05-16 18:05:32 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.23 seconds
2025-05-16 18:05:32 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.30 seconds
2025-05-16 18:05:33 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.28 seconds
2025-05-16 18:05:33 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-16 18:05:33 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4308.0s elapsed, 0.0 it/s]
2025-05-16 18:05:33 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:05:33 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:06:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.7s elapsed, 0.0 it/s]
2025-05-16 18:07:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.8s elapsed, 0.0 it/s]
2025-05-16 18:08:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.0s elapsed, 0.0 it/s]
2025-05-16 18:09:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.0s elapsed, 0.0 it/s]
2025-05-16 18:10:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.2s elapsed, 0.0 it/s]
2025-05-16 18:10:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.3s elapsed, 0.0 it/s]
2025-05-16 18:11:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.4s elapsed, 0.0 it/s]
2025-05-16 18:12:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [426.5s elapsed, 0.0 it/s]
2025-05-16 18:13:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [479.9s elapsed, 0.0 it/s]
2025-05-16 18:14:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [533.0s elapsed, 0.0 it/s]
