2025-05-16 17:44:53 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 17:54:04 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.26 seconds
2025-05-16 17:54:04 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.27 seconds
2025-05-16 17:54:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-16 17:54:04 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [539.1s elapsed, 0.0 it/s]
2025-05-16 17:54:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:54:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 17:55:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.7s elapsed, 0.0 it/s]
2025-05-16 17:55:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.3s elapsed, 0.0 it/s]
2025-05-16 17:56:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.9s elapsed, 0.0 it/s]
2025-05-16 17:57:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.5s elapsed, 0.0 it/s]
2025-05-16 17:58:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.1s elapsed, 0.0 it/s]
2025-05-16 17:59:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [325.0s elapsed, 0.0 it/s]
2025-05-16 18:00:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [379.0s elapsed, 0.0 it/s]
2025-05-16 18:01:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [432.7s elapsed, 0.0 it/s]
2025-05-16 18:02:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [486.2s elapsed, 0.0 it/s]
2025-05-16 18:03:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [539.8s elapsed, 0.0 it/s]
2025-05-16 18:03:04 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:03:04 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.21 seconds
2025-05-16 18:03:04 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.21 seconds
2025-05-16 18:03:04 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.21 seconds
2025-05-16 18:03:05 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.21 seconds
2025-05-16 18:03:05 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.21 seconds
2025-05-16 18:03:05 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.6 it/s]
2025-05-16 18:03:05 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.28 seconds
2025-05-16 18:03:05 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.28 seconds
2025-05-16 18:03:06 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.27 seconds
2025-05-16 18:03:06 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.24 seconds
2025-05-16 18:03:06 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.2s elapsed, 4.1 it/s]
2025-05-16 18:03:06 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.21 seconds
2025-05-16 18:03:06 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.1 it/s]
2025-05-16 18:03:06 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1081.3s elapsed, 0.0 it/s]
2025-05-16 18:03:06 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:03:06 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:04:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.5s elapsed, 0.0 it/s]
2025-05-16 18:04:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.1s elapsed, 0.0 it/s]
2025-05-16 18:05:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.8s elapsed, 0.0 it/s]
2025-05-16 18:06:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.4s elapsed, 0.0 it/s]
2025-05-16 18:07:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.0s elapsed, 0.0 it/s]
2025-05-16 18:08:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.7s elapsed, 0.0 it/s]
2025-05-16 18:09:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.3s elapsed, 0.0 it/s]
2025-05-16 18:10:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.9s elapsed, 0.0 it/s]
2025-05-16 18:11:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [482.5s elapsed, 0.0 it/s]
2025-05-16 18:12:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [536.2s elapsed, 0.0 it/s]
2025-05-16 18:12:02 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:12:03 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.21 seconds
2025-05-16 18:12:03 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.28 seconds
2025-05-16 18:12:03 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.21 seconds
2025-05-16 18:12:03 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.21 seconds
2025-05-16 18:12:04 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.21 seconds
2025-05-16 18:12:04 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.3 it/s]
2025-05-16 18:12:04 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.21 seconds
2025-05-16 18:12:04 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.28 seconds
2025-05-16 18:12:04 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.27 seconds
2025-05-16 18:12:05 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.27 seconds
2025-05-16 18:12:05 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.2s elapsed, 4.0 it/s]
2025-05-16 18:12:05 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.28 seconds
2025-05-16 18:12:05 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 4.0 it/s]
2025-05-16 18:12:05 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1620.1s elapsed, 0.0 it/s]
2025-05-16 18:12:05 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:12:05 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:13:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [63.1s elapsed, 0.0 it/s]
2025-05-16 18:14:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [116.8s elapsed, 0.0 it/s]
2025-05-16 18:14:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.5s elapsed, 0.0 it/s]
2025-05-16 18:15:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.3s elapsed, 0.0 it/s]
2025-05-16 18:16:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [278.1s elapsed, 0.0 it/s]
2025-05-16 18:17:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.8s elapsed, 0.0 it/s]
2025-05-16 18:18:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.6s elapsed, 0.0 it/s]
2025-05-16 18:19:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [448.7s elapsed, 0.0 it/s]
2025-05-16 18:20:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [502.6s elapsed, 0.0 it/s]
2025-05-16 18:21:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [556.5s elapsed, 0.0 it/s]
2025-05-16 18:21:21 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:21:22 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.24 seconds
2025-05-16 18:21:22 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.21 seconds
2025-05-16 18:21:22 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.28 seconds
2025-05-16 18:21:22 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.29 seconds
2025-05-16 18:21:22 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.8 it/s]
2025-05-16 18:21:23 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.28 seconds
2025-05-16 18:21:23 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.29 seconds
2025-05-16 18:21:23 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.27 seconds
2025-05-16 18:21:24 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.28 seconds
2025-05-16 18:21:24 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-16 18:21:24 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.29 seconds
2025-05-16 18:21:24 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.28 seconds
2025-05-16 18:21:24 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-16 18:21:24 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2179.4s elapsed, 0.0 it/s]
2025-05-16 18:21:24 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:21:24 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:22:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.3s elapsed, 0.0 it/s]
2025-05-16 18:23:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.6s elapsed, 0.0 it/s]
2025-05-16 18:24:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.0s elapsed, 0.0 it/s]
2025-05-16 18:25:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [231.5s elapsed, 0.0 it/s]
2025-05-16 18:26:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [287.2s elapsed, 0.0 it/s]
2025-05-16 18:27:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [341.1s elapsed, 0.0 it/s]
2025-05-16 18:27:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [395.1s elapsed, 0.0 it/s]
2025-05-16 18:28:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [449.0s elapsed, 0.0 it/s]
2025-05-16 18:29:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [503.6s elapsed, 0.0 it/s]
2025-05-16 18:30:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [558.0s elapsed, 0.0 it/s]
2025-05-16 18:30:42 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:30:43 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.46 seconds
2025-05-16 18:30:43 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.30 seconds
2025-05-16 18:30:43 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.30 seconds
2025-05-16 18:30:43 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.1s elapsed, 2.7 it/s]
2025-05-16 18:30:44 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.36 seconds
2025-05-16 18:30:45 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 1.36 seconds
2025-05-16 18:30:45 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [2.9s elapsed, 1.7 it/s]
2025-05-16 18:30:45 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.30 seconds
2025-05-16 18:30:46 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.27 seconds
2025-05-16 18:30:46 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.29 seconds
2025-05-16 18:30:46 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.29 seconds
2025-05-16 18:30:46 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [4.1s elapsed, 2.2 it/s]
2025-05-16 18:30:47 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.24 seconds
2025-05-16 18:30:47 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [4.3s elapsed, 2.3 it/s]
2025-05-16 18:30:47 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2741.7s elapsed, 0.0 it/s]
2025-05-16 18:30:47 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:30:47 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:31:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.2s elapsed, 0.0 it/s]
2025-05-16 18:32:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.1s elapsed, 0.0 it/s]
2025-05-16 18:33:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.9s elapsed, 0.0 it/s]
2025-05-16 18:34:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.0s elapsed, 0.0 it/s]
2025-05-16 18:35:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.9s elapsed, 0.0 it/s]
2025-05-16 18:36:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.8s elapsed, 0.0 it/s]
2025-05-16 18:37:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [378.0s elapsed, 0.0 it/s]
2025-05-16 18:37:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.9s elapsed, 0.0 it/s]
2025-05-16 18:38:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [485.7s elapsed, 0.0 it/s]
2025-05-16 18:39:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [539.5s elapsed, 0.0 it/s]
2025-05-16 18:39:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:39:46 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.25 seconds
2025-05-16 18:39:47 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.28 seconds
2025-05-16 18:39:47 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.28 seconds
2025-05-16 18:39:47 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.29 seconds
2025-05-16 18:39:47 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-16 18:39:48 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.27 seconds
2025-05-16 18:39:48 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.27 seconds
2025-05-16 18:39:48 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.29 seconds
2025-05-16 18:39:48 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.28 seconds
2025-05-16 18:39:48 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-16 18:39:49 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.26 seconds
2025-05-16 18:39:49 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.27 seconds
2025-05-16 18:39:49 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-16 18:39:49 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3284.1s elapsed, 0.0 it/s]
2025-05-16 18:39:49 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:39:49 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:40:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.2s elapsed, 0.0 it/s]
2025-05-16 18:41:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.4s elapsed, 0.0 it/s]
2025-05-16 18:42:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [167.7s elapsed, 0.0 it/s]
2025-05-16 18:43:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [222.9s elapsed, 0.0 it/s]
2025-05-16 18:44:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.9s elapsed, 0.0 it/s]
2025-05-16 18:45:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [333.2s elapsed, 0.0 it/s]
2025-05-16 18:46:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [388.4s elapsed, 0.0 it/s]
2025-05-16 18:47:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [443.4s elapsed, 0.0 it/s]
2025-05-16 18:48:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [498.6s elapsed, 0.0 it/s]
2025-05-16 18:49:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [556.9s elapsed, 0.0 it/s]
2025-05-16 18:49:06 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:49:06 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.29 seconds
2025-05-16 18:49:06 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.27 seconds
2025-05-16 18:49:07 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.29 seconds
2025-05-16 18:49:07 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.27 seconds
2025-05-16 18:49:07 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-16 18:49:07 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.27 seconds
2025-05-16 18:49:08 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.28 seconds
2025-05-16 18:49:08 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.27 seconds
2025-05-16 18:49:08 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.29 seconds
2025-05-16 18:49:08 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-16 18:49:08 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.27 seconds
2025-05-16 18:49:09 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.29 seconds
2025-05-16 18:49:09 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.5 it/s]
2025-05-16 18:49:09 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3843.9s elapsed, 0.0 it/s]
2025-05-16 18:49:09 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:49:09 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:50:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [69.2s elapsed, 0.0 it/s]
2025-05-16 18:51:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [127.1s elapsed, 0.0 it/s]
2025-05-16 18:52:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [182.3s elapsed, 0.0 it/s]
2025-05-16 18:53:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [237.6s elapsed, 0.0 it/s]
2025-05-16 18:54:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [292.9s elapsed, 0.0 it/s]
2025-05-16 18:55:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [352.3s elapsed, 0.0 it/s]
2025-05-16 18:55:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [408.2s elapsed, 0.0 it/s]
2025-05-16 18:56:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [462.7s elapsed, 0.0 it/s]
2025-05-16 18:57:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [517.1s elapsed, 0.0 it/s]
2025-05-16 18:58:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [571.5s elapsed, 0.0 it/s]
2025-05-16 18:58:40 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:58:40 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.21 seconds
2025-05-16 18:58:41 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.23 seconds
2025-05-16 18:58:41 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.21 seconds
2025-05-16 18:58:42 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 1.14 seconds
2025-05-16 18:58:42 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.8s elapsed, 2.2 it/s]
2025-05-16 18:58:42 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.28 seconds
2025-05-16 18:58:43 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.28 seconds
2025-05-16 18:58:43 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.22 seconds
2025-05-16 18:58:43 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.22 seconds
2025-05-16 18:58:43 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.9s elapsed, 2.8 it/s]
2025-05-16 18:58:43 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.22 seconds
2025-05-16 18:58:44 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.21 seconds
2025-05-16 18:58:44 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.3s elapsed, 3.0 it/s]
2025-05-16 18:58:44 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4418.7s elapsed, 0.0 it/s]
2025-05-16 18:58:44 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:58:44 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:59:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [66.1s elapsed, 0.0 it/s]
2025-05-16 19:00:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [135.2s elapsed, 0.0 it/s]
2025-05-16 19:02:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [203.6s elapsed, 0.0 it/s]
2025-05-16 19:03:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [271.8s elapsed, 0.0 it/s]
2025-05-16 19:04:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [329.5s elapsed, 0.0 it/s]
2025-05-16 19:05:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [383.5s elapsed, 0.0 it/s]
2025-05-16 19:06:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [437.5s elapsed, 0.0 it/s]
2025-05-16 19:06:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [491.6s elapsed, 0.0 it/s]
2025-05-16 19:07:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [545.8s elapsed, 0.0 it/s]
