2025-05-18 01:15:47 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 01:36:07 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.18 seconds
2025-05-18 01:36:07 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.24 seconds
2025-05-18 01:36:07 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.4 it/s]
2025-05-18 01:36:07 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1212.9s elapsed, 0.0 it/s]
2025-05-18 01:36:07 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 01:36:07 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 01:37:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.0s elapsed, 0.0 it/s]
2025-05-18 01:38:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [117.1s elapsed, 0.0 it/s]
2025-05-18 01:39:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [174.2s elapsed, 0.0 it/s]
2025-05-18 01:39:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [231.4s elapsed, 0.0 it/s]
2025-05-18 01:40:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [288.5s elapsed, 0.0 it/s]
2025-05-18 01:41:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [345.8s elapsed, 0.0 it/s]
2025-05-18 01:42:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [402.8s elapsed, 0.0 it/s]
2025-05-18 01:43:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [459.9s elapsed, 0.0 it/s]
2025-05-18 01:44:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [517.0s elapsed, 0.0 it/s]
2025-05-18 01:45:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [574.1s elapsed, 0.0 it/s]
2025-05-18 01:45:41 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 01:45:44 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 2.66 seconds
2025-05-18 01:45:44 | INFO     | src.utils:update:256 | Processing target queries: 1/10 [2.7s elapsed, 0.4 it/s]
2025-05-18 01:45:44 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.26 seconds
2025-05-18 01:45:47 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 2.92 seconds
2025-05-18 01:45:47 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [5.9s elapsed, 0.5 it/s]
2025-05-18 01:45:48 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.36 seconds
2025-05-18 01:45:48 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.27 seconds
2025-05-18 01:45:48 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.19 seconds
2025-05-18 01:45:51 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 2.94 seconds
2025-05-18 01:45:51 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [9.7s elapsed, 0.7 it/s]
2025-05-18 01:45:52 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.40 seconds
2025-05-18 01:45:55 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 3.55 seconds
2025-05-18 01:45:55 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [13.7s elapsed, 0.7 it/s]
2025-05-18 01:45:55 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.34 seconds
2025-05-18 01:45:55 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [14.1s elapsed, 0.7 it/s]
2025-05-18 01:45:55 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1801.2s elapsed, 0.0 it/s]
2025-05-18 01:45:55 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 01:45:55 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 01:47:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [71.8s elapsed, 0.0 it/s]
2025-05-18 01:48:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [143.8s elapsed, 0.0 it/s]
2025-05-18 01:49:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [203.9s elapsed, 0.0 it/s]
2025-05-18 01:50:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [261.1s elapsed, 0.0 it/s]
2025-05-18 01:51:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [318.2s elapsed, 0.0 it/s]
2025-05-18 01:52:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [375.3s elapsed, 0.0 it/s]
2025-05-18 01:53:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [432.5s elapsed, 0.0 it/s]
2025-05-18 01:54:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [489.7s elapsed, 0.0 it/s]
2025-05-18 01:55:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [556.3s elapsed, 0.0 it/s]
2025-05-18 01:56:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [613.7s elapsed, 0.0 it/s]
2025-05-18 01:56:09 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 01:56:10 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.32 seconds
2025-05-18 01:56:10 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.21 seconds
2025-05-18 01:56:10 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.23 seconds
2025-05-18 01:56:10 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.19 seconds
2025-05-18 01:56:10 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.25 seconds
2025-05-18 01:56:10 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.3s elapsed, 4.0 it/s]
2025-05-18 01:56:11 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.28 seconds
2025-05-18 01:56:11 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.23 seconds
2025-05-18 01:56:11 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.18 seconds
2025-05-18 01:56:11 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.21 seconds
2025-05-18 01:56:12 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.27 seconds
2025-05-18 01:56:12 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 4.1 it/s]
2025-05-18 01:56:12 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2417.4s elapsed, 0.0 it/s]
2025-05-18 01:56:12 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 01:56:12 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 01:57:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.5s elapsed, 0.0 it/s]
2025-05-18 01:58:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [117.6s elapsed, 0.0 it/s]
2025-05-18 01:59:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [175.6s elapsed, 0.0 it/s]
2025-05-18 02:00:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [233.7s elapsed, 0.0 it/s]
2025-05-18 02:01:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [291.6s elapsed, 0.0 it/s]
2025-05-18 02:02:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [349.6s elapsed, 0.0 it/s]
2025-05-18 02:02:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [407.6s elapsed, 0.0 it/s]
2025-05-18 02:04:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [468.8s elapsed, 0.0 it/s]
2025-05-18 02:04:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [527.2s elapsed, 0.0 it/s]
2025-05-18 02:05:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [584.6s elapsed, 0.0 it/s]
2025-05-18 02:05:56 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 02:05:57 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.29 seconds
2025-05-18 02:05:57 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.15 seconds
2025-05-18 02:05:57 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.22 seconds
2025-05-18 02:05:57 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.19 seconds
2025-05-18 02:05:57 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.22 seconds
2025-05-18 02:05:57 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-18 02:05:58 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.17 seconds
2025-05-18 02:05:58 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.17 seconds
2025-05-18 02:05:58 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.09 seconds
2025-05-18 02:05:58 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.22 seconds
2025-05-18 02:05:58 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.29 seconds
2025-05-18 02:05:58 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.1s elapsed, 4.7 it/s]
2025-05-18 02:05:58 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [3004.1s elapsed, 0.0 it/s]
2025-05-18 02:05:58 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 02:05:58 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 02:07:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [73.1s elapsed, 0.0 it/s]
2025-05-18 02:08:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [142.0s elapsed, 0.0 it/s]
2025-05-18 02:09:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [200.4s elapsed, 0.0 it/s]
2025-05-18 02:10:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [258.5s elapsed, 0.0 it/s]
2025-05-18 02:11:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [316.7s elapsed, 0.0 it/s]
2025-05-18 02:12:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [374.9s elapsed, 0.0 it/s]
2025-05-18 02:13:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [433.2s elapsed, 0.0 it/s]
2025-05-18 02:14:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [491.5s elapsed, 0.0 it/s]
2025-05-18 02:15:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [549.7s elapsed, 0.0 it/s]
2025-05-18 02:16:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [608.0s elapsed, 0.0 it/s]
2025-05-18 02:16:06 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 02:16:07 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.27 seconds
2025-05-18 02:16:07 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.25 seconds
2025-05-18 02:16:07 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.29 seconds
2025-05-18 02:16:08 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.29 seconds
2025-05-18 02:16:08 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-18 02:16:08 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.22 seconds
2025-05-18 02:16:08 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.28 seconds
2025-05-18 02:16:08 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.18 seconds
2025-05-18 02:16:09 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.26 seconds
2025-05-18 02:16:09 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.28 seconds
2025-05-18 02:16:09 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.8 it/s]
2025-05-18 02:16:09 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.25 seconds
2025-05-18 02:16:09 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.8 it/s]
2025-05-18 02:16:09 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3614.8s elapsed, 0.0 it/s]
2025-05-18 02:16:09 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 02:16:09 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 02:17:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.1s elapsed, 0.0 it/s]
2025-05-18 02:18:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [115.5s elapsed, 0.0 it/s]
2025-05-18 02:19:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [172.9s elapsed, 0.0 it/s]
2025-05-18 02:19:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [230.3s elapsed, 0.0 it/s]
2025-05-18 02:20:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [287.6s elapsed, 0.0 it/s]
2025-05-18 02:21:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [344.9s elapsed, 0.0 it/s]
2025-05-18 02:22:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [402.4s elapsed, 0.0 it/s]
2025-05-18 02:23:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [459.8s elapsed, 0.0 it/s]
2025-05-18 02:24:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [517.3s elapsed, 0.0 it/s]
2025-05-18 02:25:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [574.7s elapsed, 0.0 it/s]
2025-05-18 02:25:44 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 02:25:44 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.17 seconds
2025-05-18 02:25:44 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.26 seconds
2025-05-18 02:25:44 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.23 seconds
2025-05-18 02:25:45 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.18 seconds
2025-05-18 02:25:45 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.25 seconds
2025-05-18 02:25:45 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 02:25:45 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.25 seconds
2025-05-18 02:25:45 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.22 seconds
2025-05-18 02:25:46 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.17 seconds
2025-05-18 02:25:46 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.12 seconds
2025-05-18 02:25:46 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.18 seconds
2025-05-18 02:25:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.1s elapsed, 4.8 it/s]
2025-05-18 02:25:46 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [4191.6s elapsed, 0.0 it/s]
2025-05-18 02:25:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 02:25:46 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 02:26:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.3s elapsed, 0.0 it/s]
2025-05-18 02:27:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.8s elapsed, 0.0 it/s]
2025-05-18 02:28:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [172.4s elapsed, 0.0 it/s]
2025-05-18 02:29:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [229.8s elapsed, 0.0 it/s]
2025-05-18 02:30:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [287.3s elapsed, 0.0 it/s]
2025-05-18 02:31:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [344.8s elapsed, 0.0 it/s]
2025-05-18 02:32:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [402.2s elapsed, 0.0 it/s]
2025-05-18 02:33:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [459.7s elapsed, 0.0 it/s]
2025-05-18 02:34:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [517.2s elapsed, 0.0 it/s]
2025-05-18 02:35:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [574.6s elapsed, 0.0 it/s]
2025-05-18 02:35:20 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 02:35:21 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.13 seconds
2025-05-18 02:35:21 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.21 seconds
2025-05-18 02:35:21 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.09 seconds
2025-05-18 02:35:21 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.22 seconds
2025-05-18 02:35:21 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.26 seconds
2025-05-18 02:35:22 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.29 seconds
2025-05-18 02:35:22 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.2s elapsed, 4.8 it/s]
2025-05-18 02:35:22 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.24 seconds
2025-05-18 02:35:22 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.22 seconds
2025-05-18 02:35:22 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.12 seconds
2025-05-18 02:35:23 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.22 seconds
2025-05-18 02:35:23 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.1s elapsed, 4.8 it/s]
2025-05-18 02:35:23 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4768.3s elapsed, 0.0 it/s]
2025-05-18 02:35:23 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 02:35:23 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 02:36:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.5s elapsed, 0.0 it/s]
2025-05-18 02:37:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [115.1s elapsed, 0.0 it/s]
2025-05-18 02:38:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [172.6s elapsed, 0.0 it/s]
2025-05-18 02:39:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [230.3s elapsed, 0.0 it/s]
2025-05-18 02:40:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [288.0s elapsed, 0.0 it/s]
2025-05-18 02:41:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [345.4s elapsed, 0.0 it/s]
2025-05-18 02:42:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [403.1s elapsed, 0.0 it/s]
2025-05-18 02:43:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [460.5s elapsed, 0.0 it/s]
2025-05-18 02:44:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [518.0s elapsed, 0.0 it/s]
2025-05-18 02:44:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [575.5s elapsed, 0.0 it/s]
2025-05-18 02:44:58 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 02:44:58 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.23 seconds
2025-05-18 02:44:59 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.29 seconds
2025-05-18 02:44:59 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.25 seconds
2025-05-18 02:44:59 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.25 seconds
