2025-05-12 20:26:52 | INFO     | __main__:main:129 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-12 20:36:16 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 178.1 it/s]
2025-05-12 20:36:16 | INFO     | src.utils:update:248 | Processing iterations: 1/10 [556.1s elapsed, 0.0 it/s]
2025-05-12 20:36:16 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 20:36:16 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 20:37:10 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [54.3s elapsed, 0.0 it/s]
2025-05-12 20:38:04 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [108.6s elapsed, 0.0 it/s]
2025-05-12 20:39:00 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [163.7s elapsed, 0.0 it/s]
2025-05-12 20:39:54 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [218.2s elapsed, 0.0 it/s]
2025-05-12 20:40:48 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [272.6s elapsed, 0.0 it/s]
2025-05-12 20:41:43 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [327.1s elapsed, 0.0 it/s]
2025-05-12 20:42:41 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [385.0s elapsed, 0.0 it/s]
2025-05-12 20:43:37 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [440.8s elapsed, 0.0 it/s]
2025-05-12 20:44:32 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [496.3s elapsed, 0.0 it/s]
2025-05-12 20:45:31 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [554.8s elapsed, 0.0 it/s]
2025-05-12 20:45:31 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 20:45:31 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 151.2 it/s]
2025-05-12 20:45:31 | INFO     | src.utils:update:248 | Processing iterations: 2/10 [1111.0s elapsed, 0.0 it/s]
2025-05-12 20:45:31 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 20:45:31 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 20:46:31 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [60.3s elapsed, 0.0 it/s]
2025-05-12 20:47:28 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [116.9s elapsed, 0.0 it/s]
2025-05-12 20:48:28 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [176.9s elapsed, 0.0 it/s]
2025-05-12 20:49:24 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [233.3s elapsed, 0.0 it/s]
2025-05-12 20:50:19 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [288.6s elapsed, 0.0 it/s]
2025-05-12 20:51:17 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [346.8s elapsed, 0.0 it/s]
2025-05-12 20:52:16 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [405.3s elapsed, 0.0 it/s]
2025-05-12 20:53:11 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [460.4s elapsed, 0.0 it/s]
2025-05-12 20:54:06 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [515.5s elapsed, 0.0 it/s]
2025-05-12 20:55:01 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [570.7s elapsed, 0.0 it/s]
2025-05-12 20:55:01 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 20:55:01 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 185.2 it/s]
2025-05-12 20:55:01 | INFO     | src.utils:update:248 | Processing iterations: 3/10 [1681.7s elapsed, 0.0 it/s]
2025-05-12 20:55:01 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 20:55:01 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 20:55:56 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [55.0s elapsed, 0.0 it/s]
2025-05-12 20:56:52 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [110.1s elapsed, 0.0 it/s]
2025-05-12 20:57:47 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [165.3s elapsed, 0.0 it/s]
2025-05-12 20:58:42 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [220.4s elapsed, 0.0 it/s]
2025-05-12 20:59:39 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [277.9s elapsed, 0.0 it/s]
2025-05-12 21:00:34 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [333.1s elapsed, 0.0 it/s]
2025-05-12 21:01:30 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [388.2s elapsed, 0.0 it/s]
2025-05-12 21:02:25 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [443.3s elapsed, 0.0 it/s]
2025-05-12 21:03:20 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [498.4s elapsed, 0.0 it/s]
2025-05-12 21:04:15 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [553.4s elapsed, 0.0 it/s]
2025-05-12 21:04:15 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 21:04:15 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 152.4 it/s]
2025-05-12 21:04:15 | INFO     | src.utils:update:248 | Processing iterations: 4/10 [2235.2s elapsed, 0.0 it/s]
2025-05-12 21:04:15 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 21:04:15 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 21:05:12 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [57.3s elapsed, 0.0 it/s]
2025-05-12 21:06:07 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [112.4s elapsed, 0.0 it/s]
2025-05-12 21:07:02 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [167.5s elapsed, 0.0 it/s]
2025-05-12 21:07:57 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [222.6s elapsed, 0.0 it/s]
2025-05-12 21:08:53 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [277.7s elapsed, 0.0 it/s]
2025-05-12 21:09:48 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [333.1s elapsed, 0.0 it/s]
2025-05-12 21:10:43 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [388.4s elapsed, 0.0 it/s]
2025-05-12 21:11:38 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [443.5s elapsed, 0.0 it/s]
2025-05-12 21:12:34 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [498.8s elapsed, 0.0 it/s]
2025-05-12 21:13:29 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [554.1s elapsed, 0.0 it/s]
2025-05-12 21:13:29 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 21:13:29 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 141.3 it/s]
2025-05-12 21:13:29 | INFO     | src.utils:update:248 | Processing iterations: 5/10 [2789.4s elapsed, 0.0 it/s]
2025-05-12 21:13:29 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 21:13:29 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 21:14:25 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [55.9s elapsed, 0.0 it/s]
2025-05-12 21:15:19 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [110.2s elapsed, 0.0 it/s]
2025-05-12 21:16:14 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [164.7s elapsed, 0.0 it/s]
2025-05-12 21:17:08 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [219.1s elapsed, 0.0 it/s]
2025-05-12 21:18:03 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [273.6s elapsed, 0.0 it/s]
2025-05-12 21:18:57 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [328.1s elapsed, 0.0 it/s]
2025-05-12 21:19:52 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [382.6s elapsed, 0.0 it/s]
2025-05-12 21:20:46 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [437.0s elapsed, 0.0 it/s]
2025-05-12 21:21:41 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [491.6s elapsed, 0.0 it/s]
2025-05-12 21:22:35 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [546.1s elapsed, 0.0 it/s]
2025-05-12 21:22:35 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 21:22:35 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 184.0 it/s]
2025-05-12 21:22:35 | INFO     | src.utils:update:248 | Processing iterations: 6/10 [3335.6s elapsed, 0.0 it/s]
2025-05-12 21:22:35 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 21:22:35 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 21:23:30 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [54.5s elapsed, 0.0 it/s]
2025-05-12 21:24:24 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [109.0s elapsed, 0.0 it/s]
2025-05-12 21:25:19 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [163.5s elapsed, 0.0 it/s]
2025-05-12 21:26:13 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [218.2s elapsed, 0.0 it/s]
2025-05-12 21:27:08 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [272.7s elapsed, 0.0 it/s]
2025-05-12 21:28:03 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [327.3s elapsed, 0.0 it/s]
2025-05-12 21:28:59 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [384.1s elapsed, 0.0 it/s]
2025-05-12 21:30:01 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [445.6s elapsed, 0.0 it/s]
2025-05-12 21:30:57 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [502.0s elapsed, 0.0 it/s]
2025-05-12 21:31:53 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [557.6s elapsed, 0.0 it/s]
2025-05-12 21:31:53 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 21:31:53 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 186.4 it/s]
2025-05-12 21:31:53 | INFO     | src.utils:update:248 | Processing iterations: 7/10 [3893.3s elapsed, 0.0 it/s]
2025-05-12 21:31:53 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 21:31:53 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 21:32:48 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [55.5s elapsed, 0.0 it/s]
2025-05-12 21:33:44 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [111.1s elapsed, 0.0 it/s]
2025-05-12 21:34:40 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [166.8s elapsed, 0.0 it/s]
2025-05-12 21:35:35 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [222.3s elapsed, 0.0 it/s]
2025-05-12 21:36:31 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [278.0s elapsed, 0.0 it/s]
2025-05-12 21:37:27 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [333.6s elapsed, 0.0 it/s]
2025-05-12 21:38:22 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [389.2s elapsed, 0.0 it/s]
2025-05-12 21:39:19 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [445.6s elapsed, 0.0 it/s]
2025-05-12 21:40:16 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [502.5s elapsed, 0.0 it/s]
2025-05-12 21:41:12 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [558.8s elapsed, 0.0 it/s]
2025-05-12 21:41:12 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 21:41:12 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 142.4 it/s]
2025-05-12 21:41:12 | INFO     | src.utils:update:248 | Processing iterations: 8/10 [4452.2s elapsed, 0.0 it/s]
2025-05-12 21:41:12 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 21:41:12 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 21:42:07 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [55.4s elapsed, 0.0 it/s]
2025-05-12 21:43:02 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [110.1s elapsed, 0.0 it/s]
2025-05-12 21:43:57 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [164.8s elapsed, 0.0 it/s]
2025-05-12 21:44:51 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [219.5s elapsed, 0.0 it/s]
2025-05-12 21:45:46 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [274.1s elapsed, 0.0 it/s]
2025-05-12 21:46:41 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [328.8s elapsed, 0.0 it/s]
2025-05-12 21:47:36 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [383.6s elapsed, 0.0 it/s]
2025-05-12 21:48:30 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [438.3s elapsed, 0.0 it/s]
2025-05-12 21:49:25 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [492.9s elapsed, 0.0 it/s]
2025-05-12 21:50:19 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [547.6s elapsed, 0.0 it/s]
2025-05-12 21:50:20 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 21:50:20 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 139.7 it/s]
2025-05-12 21:50:20 | INFO     | src.utils:update:248 | Processing iterations: 9/10 [4999.9s elapsed, 0.0 it/s]
2025-05-12 21:50:20 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 21:50:20 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 21:51:17 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [57.8s elapsed, 0.0 it/s]
2025-05-12 21:52:13 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [113.6s elapsed, 0.0 it/s]
2025-05-12 21:53:09 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [169.5s elapsed, 0.0 it/s]
2025-05-12 21:54:05 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [225.3s elapsed, 0.0 it/s]
2025-05-12 21:55:01 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [281.1s elapsed, 0.0 it/s]
2025-05-12 21:55:57 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [337.0s elapsed, 0.0 it/s]
2025-05-12 21:56:52 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [392.8s elapsed, 0.0 it/s]
2025-05-12 21:57:48 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [448.6s elapsed, 0.0 it/s]
2025-05-12 21:58:44 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [504.3s elapsed, 0.0 it/s]
2025-05-12 21:59:40 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [560.2s elapsed, 0.0 it/s]
2025-05-12 21:59:40 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
2025-05-12 21:59:40 | INFO     | src.utils:update:248 | Processing target queries: 10/10 [0.1s elapsed, 185.3 it/s]
2025-05-12 21:59:40 | INFO     | src.utils:update:248 | Processing iterations: 10/10 [5560.2s elapsed, 0.0 it/s]
2025-05-12 21:59:40 | INFO     | __main__:main:383 | total_topk_num: 500
2025-05-12 21:59:40 | INFO     | __main__:main:384 | total_adv_num: 300
2025-05-12 21:59:40 | INFO     | __main__:main:392 | Success injection rate in top 5 contents: 0.60%
2025-05-12 21:59:40 | INFO     | __main__:main:405 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-12 22:03:34 | INFO     | __main__:timed:48 | [llm_inference_and_defense] took 37.79 seconds
2025-05-12 22:03:34 | INFO     | __main__:main:486 | Correct Answer Percentage: 82.00%
2025-05-12 22:03:34 | INFO     | __main__:main:487 | Incorrect Answer Percentage: 12.00%
2025-05-12 22:03:34 | INFO     | __main__:main:489 | Total run time for inference, removal and defense: 37.79
