2025-05-16 11:09:48 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 11:19:18 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.09 seconds
2025-05-16 11:19:19 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.14 seconds
2025-05-16 11:19:19 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.14 seconds
2025-05-16 11:19:19 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.16 seconds
2025-05-16 11:19:19 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.22 seconds
2025-05-16 11:19:19 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.14 seconds
2025-05-16 11:19:19 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [1.1s elapsed, 6.2 it/s]
2025-05-16 11:19:19 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.24 seconds
2025-05-16 11:19:20 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.26 seconds
2025-05-16 11:19:20 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.25 seconds
2025-05-16 11:19:20 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.9s elapsed, 5.2 it/s]
2025-05-16 11:19:20 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [564.7s elapsed, 0.0 it/s]
2025-05-16 11:19:20 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 11:19:20 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 11:20:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.6s elapsed, 0.0 it/s]
2025-05-16 11:21:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.8s elapsed, 0.0 it/s]
2025-05-16 11:22:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [171.9s elapsed, 0.0 it/s]
2025-05-16 11:23:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [228.0s elapsed, 0.0 it/s]
2025-05-16 11:24:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [284.9s elapsed, 0.0 it/s]
2025-05-16 11:25:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [342.3s elapsed, 0.0 it/s]
2025-05-16 11:25:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [398.2s elapsed, 0.0 it/s]
2025-05-16 11:26:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [455.8s elapsed, 0.0 it/s]
2025-05-16 11:27:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [512.6s elapsed, 0.0 it/s]
2025-05-16 11:28:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [568.8s elapsed, 0.0 it/s]
2025-05-16 11:28:49 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 11:28:49 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.21 seconds
2025-05-16 11:28:49 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.19 seconds
2025-05-16 11:28:49 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.17 seconds
2025-05-16 11:28:50 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.14 seconds
2025-05-16 11:28:50 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.19 seconds
2025-05-16 11:28:50 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.67 seconds
2025-05-16 11:28:50 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.6s elapsed, 3.7 it/s]
2025-05-16 11:28:51 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.24 seconds
2025-05-16 11:28:51 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.23 seconds
2025-05-16 11:28:51 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.15 seconds
2025-05-16 11:28:51 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.28 seconds
2025-05-16 11:28:51 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 3.9 it/s]
2025-05-16 11:28:51 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1136.0s elapsed, 0.0 it/s]
2025-05-16 11:28:51 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 11:28:51 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 11:29:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.9s elapsed, 0.0 it/s]
2025-05-16 11:30:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.4s elapsed, 0.0 it/s]
2025-05-16 11:31:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.1s elapsed, 0.0 it/s]
2025-05-16 11:32:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [226.4s elapsed, 0.0 it/s]
2025-05-16 11:33:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.3s elapsed, 0.0 it/s]
2025-05-16 11:34:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [338.7s elapsed, 0.0 it/s]
2025-05-16 11:35:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.5s elapsed, 0.0 it/s]
2025-05-16 11:36:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [451.5s elapsed, 0.0 it/s]
2025-05-16 11:37:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [507.3s elapsed, 0.0 it/s]
2025-05-16 11:38:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [563.4s elapsed, 0.0 it/s]
2025-05-16 11:38:15 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 11:38:15 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.20 seconds
2025-05-16 11:38:15 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.12 seconds
2025-05-16 11:38:15 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.17 seconds
2025-05-16 11:38:16 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.33 seconds
2025-05-16 11:38:16 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.21 seconds
2025-05-16 11:38:16 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.7 it/s]
2025-05-16 11:38:16 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.13 seconds
2025-05-16 11:38:16 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.23 seconds
2025-05-16 11:38:17 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.78 seconds
2025-05-16 11:38:17 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-16 11:38:17 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.21 seconds
2025-05-16 11:38:18 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.29 seconds
2025-05-16 11:38:18 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.6 it/s]
2025-05-16 11:38:18 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1702.2s elapsed, 0.0 it/s]
2025-05-16 11:38:18 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 11:38:18 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 11:39:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [61.3s elapsed, 0.0 it/s]
2025-05-16 11:40:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [116.9s elapsed, 0.0 it/s]
2025-05-16 11:41:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [173.9s elapsed, 0.0 it/s]
2025-05-16 11:42:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [229.6s elapsed, 0.0 it/s]
2025-05-16 11:43:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [285.8s elapsed, 0.0 it/s]
2025-05-16 11:44:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [341.9s elapsed, 0.0 it/s]
2025-05-16 11:44:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [398.1s elapsed, 0.0 it/s]
2025-05-16 11:45:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [454.7s elapsed, 0.0 it/s]
2025-05-16 11:46:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [510.7s elapsed, 0.0 it/s]
2025-05-16 11:47:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [567.2s elapsed, 0.0 it/s]
2025-05-16 11:47:45 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 11:47:45 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.17 seconds
2025-05-16 11:47:45 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.23 seconds
2025-05-16 11:47:45 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.23 seconds
2025-05-16 11:47:46 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.19 seconds
2025-05-16 11:47:46 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.27 seconds
2025-05-16 11:47:46 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-16 11:47:46 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.31 seconds
2025-05-16 11:47:46 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.23 seconds
2025-05-16 11:47:47 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.19 seconds
2025-05-16 11:47:47 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.18 seconds
2025-05-16 11:47:47 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.28 seconds
2025-05-16 11:47:47 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-16 11:47:47 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2271.8s elapsed, 0.0 it/s]
2025-05-16 11:47:47 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 11:47:47 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 11:48:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.4s elapsed, 0.0 it/s]
2025-05-16 11:49:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.3s elapsed, 0.0 it/s]
2025-05-16 11:50:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.1s elapsed, 0.0 it/s]
2025-05-16 11:51:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.7s elapsed, 0.0 it/s]
2025-05-16 11:52:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.2s elapsed, 0.0 it/s]
2025-05-16 11:53:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [338.0s elapsed, 0.0 it/s]
2025-05-16 11:54:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.7s elapsed, 0.0 it/s]
2025-05-16 11:55:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [450.9s elapsed, 0.0 it/s]
2025-05-16 11:56:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [506.8s elapsed, 0.0 it/s]
2025-05-16 11:57:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [563.8s elapsed, 0.0 it/s]
2025-05-16 11:57:11 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 11:57:11 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.44 seconds
2025-05-16 11:57:12 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.17 seconds
2025-05-16 11:57:12 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.27 seconds
2025-05-16 11:57:12 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.21 seconds
2025-05-16 11:57:12 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-16 11:57:12 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.20 seconds
2025-05-16 11:57:12 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.16 seconds
2025-05-16 11:57:13 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.19 seconds
2025-05-16 11:57:13 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.09 seconds
2025-05-16 11:57:13 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.21 seconds
2025-05-16 11:57:13 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.24 seconds
2025-05-16 11:57:13 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.4 it/s]
2025-05-16 11:57:13 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2837.8s elapsed, 0.0 it/s]
2025-05-16 11:57:13 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 11:57:13 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 11:58:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.5s elapsed, 0.0 it/s]
2025-05-16 11:59:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.3s elapsed, 0.0 it/s]
2025-05-16 12:00:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.3s elapsed, 0.0 it/s]
2025-05-16 12:00:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.1s elapsed, 0.0 it/s]
2025-05-16 12:01:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [280.8s elapsed, 0.0 it/s]
2025-05-16 12:02:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [337.0s elapsed, 0.0 it/s]
2025-05-16 12:03:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [393.2s elapsed, 0.0 it/s]
2025-05-16 12:04:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [449.8s elapsed, 0.0 it/s]
2025-05-16 12:05:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [505.6s elapsed, 0.0 it/s]
2025-05-16 12:06:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [562.4s elapsed, 0.0 it/s]
2025-05-16 12:06:36 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 12:06:36 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.57 seconds
2025-05-16 12:06:36 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.28 seconds
2025-05-16 12:06:37 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.29 seconds
2025-05-16 12:06:37 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.2s elapsed, 2.6 it/s]
2025-05-16 12:06:37 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.31 seconds
2025-05-16 12:06:37 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.24 seconds
2025-05-16 12:06:38 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.23 seconds
2025-05-16 12:06:38 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.15 seconds
2025-05-16 12:06:38 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.19 seconds
2025-05-16 12:06:38 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.4 it/s]
2025-05-16 12:06:38 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.22 seconds
2025-05-16 12:06:38 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.20 seconds
2025-05-16 12:06:38 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-16 12:06:38 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3403.0s elapsed, 0.0 it/s]
2025-05-16 12:06:38 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 12:06:38 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 12:07:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.6s elapsed, 0.0 it/s]
2025-05-16 12:08:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.4s elapsed, 0.0 it/s]
2025-05-16 12:09:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.5s elapsed, 0.0 it/s]
2025-05-16 12:10:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.6s elapsed, 0.0 it/s]
2025-05-16 12:11:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [281.5s elapsed, 0.0 it/s]
2025-05-16 12:12:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [336.6s elapsed, 0.0 it/s]
2025-05-16 12:13:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [393.5s elapsed, 0.0 it/s]
2025-05-16 12:14:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [450.0s elapsed, 0.0 it/s]
2025-05-16 12:15:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [506.2s elapsed, 0.0 it/s]
2025-05-16 12:16:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [562.7s elapsed, 0.0 it/s]
2025-05-16 12:16:01 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 12:16:02 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.88 seconds
2025-05-16 12:16:02 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.23 seconds
2025-05-16 12:16:02 | INFO     | src.utils:update:256 | Processing target queries: 2/10 [1.1s elapsed, 1.7 it/s]
2025-05-16 12:16:02 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.19 seconds
2025-05-16 12:16:03 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.16 seconds
2025-05-16 12:16:03 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.23 seconds
2025-05-16 12:16:03 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.21 seconds
2025-05-16 12:16:03 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.22 seconds
2025-05-16 12:16:03 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [2.2s elapsed, 3.2 it/s]
2025-05-16 12:16:03 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.18 seconds
2025-05-16 12:16:04 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.47 seconds
2025-05-16 12:16:04 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.20 seconds
2025-05-16 12:16:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.1s elapsed, 3.3 it/s]
2025-05-16 12:16:04 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3968.8s elapsed, 0.0 it/s]
2025-05-16 12:16:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 12:16:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 12:17:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.7s elapsed, 0.0 it/s]
2025-05-16 12:17:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.7s elapsed, 0.0 it/s]
2025-05-16 12:18:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.6s elapsed, 0.0 it/s]
2025-05-16 12:19:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.6s elapsed, 0.0 it/s]
2025-05-16 12:20:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.1s elapsed, 0.0 it/s]
2025-05-16 12:21:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [338.7s elapsed, 0.0 it/s]
2025-05-16 12:22:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.6s elapsed, 0.0 it/s]
2025-05-16 12:23:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [451.4s elapsed, 0.0 it/s]
2025-05-16 12:24:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [507.1s elapsed, 0.0 it/s]
2025-05-16 12:25:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [563.8s elapsed, 0.0 it/s]
2025-05-16 12:25:28 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 12:25:28 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.12 seconds
2025-05-16 12:25:28 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.19 seconds
2025-05-16 12:25:28 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.09 seconds
2025-05-16 12:25:29 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.25 seconds
2025-05-16 12:25:29 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.21 seconds
2025-05-16 12:25:29 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.31 seconds
2025-05-16 12:25:29 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.2s elapsed, 4.9 it/s]
2025-05-16 12:25:29 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.21 seconds
2025-05-16 12:25:30 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.29 seconds
2025-05-16 12:25:30 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.17 seconds
2025-05-16 12:25:30 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.30 seconds
2025-05-16 12:25:30 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.5 it/s]
2025-05-16 12:25:30 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4534.8s elapsed, 0.0 it/s]
2025-05-16 12:25:30 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 12:25:30 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 12:26:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.8s elapsed, 0.0 it/s]
2025-05-16 12:27:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.3s elapsed, 0.0 it/s]
2025-05-16 12:28:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.0s elapsed, 0.0 it/s]
2025-05-16 12:29:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [226.0s elapsed, 0.0 it/s]
2025-05-16 12:30:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.8s elapsed, 0.0 it/s]
2025-05-16 12:31:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [339.3s elapsed, 0.0 it/s]
2025-05-16 12:32:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [395.7s elapsed, 0.0 it/s]
2025-05-16 12:33:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [452.8s elapsed, 0.0 it/s]
2025-05-16 12:33:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [508.2s elapsed, 0.0 it/s]
2025-05-16 12:34:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [565.1s elapsed, 0.0 it/s]
2025-05-16 12:34:55 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 12:34:55 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.17 seconds
2025-05-16 12:34:57 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 1.74 seconds
2025-05-16 12:34:57 | INFO     | src.utils:update:256 | Processing target queries: 2/10 [1.9s elapsed, 1.0 it/s]
2025-05-16 12:34:58 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.32 seconds
2025-05-16 12:34:58 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.21 seconds
