2025-05-16 14:29:20 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 14:37:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [509.4s elapsed, 0.0 it/s]
2025-05-16 14:38:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [565.9s elapsed, 0.0 it/s]
2025-05-16 14:38:53 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:38:54 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.59 seconds
2025-05-16 14:38:54 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.26 seconds
2025-05-16 14:38:55 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.36 seconds
2025-05-16 14:38:55 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.3s elapsed, 2.4 it/s]
2025-05-16 14:38:56 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 1.76 seconds
2025-05-16 14:38:56 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [3.0s elapsed, 1.3 it/s]
2025-05-16 14:38:57 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.34 seconds
2025-05-16 14:39:00 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 3.37 seconds
2025-05-16 14:39:00 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [6.8s elapsed, 0.9 it/s]
2025-05-16 14:39:01 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.35 seconds
2025-05-16 14:39:01 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.41 seconds
2025-05-16 14:39:03 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 1.52 seconds
2025-05-16 14:39:03 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [9.1s elapsed, 1.0 it/s]
2025-05-16 14:39:03 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.38 seconds
2025-05-16 14:39:03 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [9.5s elapsed, 1.0 it/s]
2025-05-16 14:39:03 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [575.4s elapsed, 0.0 it/s]
2025-05-16 14:39:03 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:39:03 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:40:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.5s elapsed, 0.0 it/s]
2025-05-16 14:40:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.8s elapsed, 0.0 it/s]
2025-05-16 14:41:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.6s elapsed, 0.0 it/s]
2025-05-16 14:42:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.9s elapsed, 0.0 it/s]
2025-05-16 14:43:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.0s elapsed, 0.0 it/s]
2025-05-16 14:44:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [338.8s elapsed, 0.0 it/s]
2025-05-16 14:45:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.6s elapsed, 0.0 it/s]
2025-05-16 14:46:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [450.5s elapsed, 0.0 it/s]
2025-05-16 14:47:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [506.0s elapsed, 0.0 it/s]
2025-05-16 14:48:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [561.2s elapsed, 0.0 it/s]
2025-05-16 14:48:24 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:48:24 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.23 seconds
2025-05-16 14:48:25 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.23 seconds
2025-05-16 14:48:25 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.21 seconds
2025-05-16 14:48:25 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.21 seconds
2025-05-16 14:48:25 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.28 seconds
2025-05-16 14:48:25 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.1 it/s]
2025-05-16 14:48:26 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.26 seconds
2025-05-16 14:48:26 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.31 seconds
2025-05-16 14:48:26 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.31 seconds
2025-05-16 14:48:27 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.28 seconds
2025-05-16 14:48:27 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.8 it/s]
2025-05-16 14:48:27 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.28 seconds
2025-05-16 14:48:27 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-16 14:48:27 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1139.3s elapsed, 0.0 it/s]
2025-05-16 14:48:27 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:48:27 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:49:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-16 14:50:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.5s elapsed, 0.0 it/s]
2025-05-16 14:51:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.7s elapsed, 0.0 it/s]
2025-05-16 14:52:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [223.6s elapsed, 0.0 it/s]
2025-05-16 14:53:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [279.8s elapsed, 0.0 it/s]
2025-05-16 14:54:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [335.9s elapsed, 0.0 it/s]
2025-05-16 14:54:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [391.7s elapsed, 0.0 it/s]
2025-05-16 14:55:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [447.7s elapsed, 0.0 it/s]
2025-05-16 14:56:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [503.6s elapsed, 0.0 it/s]
2025-05-16 14:57:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [560.2s elapsed, 0.0 it/s]
2025-05-16 14:57:47 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:57:47 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.33 seconds
2025-05-16 14:57:48 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.28 seconds
2025-05-16 14:57:48 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.31 seconds
2025-05-16 14:57:48 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.31 seconds
2025-05-16 14:57:48 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.2 it/s]
2025-05-16 14:57:49 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.25 seconds
2025-05-16 14:57:49 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.17 seconds
2025-05-16 14:57:49 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.31 seconds
2025-05-16 14:57:49 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.31 seconds
2025-05-16 14:57:49 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.4 it/s]
2025-05-16 14:57:50 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.31 seconds
2025-05-16 14:57:50 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.31 seconds
2025-05-16 14:57:50 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.4 it/s]
2025-05-16 14:57:50 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1702.5s elapsed, 0.0 it/s]
2025-05-16 14:57:50 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:57:50 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:58:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.9s elapsed, 0.0 it/s]
2025-05-16 14:59:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.4s elapsed, 0.0 it/s]
2025-05-16 15:00:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [173.7s elapsed, 0.0 it/s]
2025-05-16 15:01:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [230.0s elapsed, 0.0 it/s]
2025-05-16 15:02:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [285.1s elapsed, 0.0 it/s]
2025-05-16 15:03:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [340.3s elapsed, 0.0 it/s]
2025-05-16 15:04:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [395.3s elapsed, 0.0 it/s]
2025-05-16 15:05:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [450.1s elapsed, 0.0 it/s]
2025-05-16 15:06:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [504.9s elapsed, 0.0 it/s]
2025-05-16 15:07:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [560.1s elapsed, 0.0 it/s]
2025-05-16 15:07:10 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:07:10 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.27 seconds
2025-05-16 15:07:11 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.32 seconds
2025-05-16 15:07:11 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.33 seconds
2025-05-16 15:07:11 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.35 seconds
2025-05-16 15:07:11 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.1 it/s]
2025-05-16 15:07:12 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.25 seconds
2025-05-16 15:07:12 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.23 seconds
2025-05-16 15:07:12 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.23 seconds
2025-05-16 15:07:12 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.21 seconds
2025-05-16 15:07:13 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.25 seconds
2025-05-16 15:07:13 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.5s elapsed, 3.6 it/s]
2025-05-16 15:07:13 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.32 seconds
2025-05-16 15:07:13 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-16 15:07:13 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2265.4s elapsed, 0.0 it/s]
2025-05-16 15:07:13 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:07:13 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:08:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.9s elapsed, 0.0 it/s]
2025-05-16 15:09:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.1s elapsed, 0.0 it/s]
2025-05-16 15:10:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [167.4s elapsed, 0.0 it/s]
2025-05-16 15:10:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [223.4s elapsed, 0.0 it/s]
2025-05-16 15:11:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [278.7s elapsed, 0.0 it/s]
2025-05-16 15:12:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [334.0s elapsed, 0.0 it/s]
2025-05-16 15:13:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [389.7s elapsed, 0.0 it/s]
2025-05-16 15:14:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [445.8s elapsed, 0.0 it/s]
2025-05-16 15:15:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [501.3s elapsed, 0.0 it/s]
2025-05-16 15:16:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [556.9s elapsed, 0.0 it/s]
2025-05-16 15:16:30 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:16:30 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.22 seconds
2025-05-16 15:16:30 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.26 seconds
2025-05-16 15:16:31 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.22 seconds
2025-05-16 15:16:31 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.22 seconds
2025-05-16 15:16:31 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.22 seconds
2025-05-16 15:16:31 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.3 it/s]
2025-05-16 15:16:31 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.28 seconds
2025-05-16 15:16:32 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.30 seconds
2025-05-16 15:16:32 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.32 seconds
2025-05-16 15:16:32 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.31 seconds
2025-05-16 15:16:32 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.7 it/s]
2025-05-16 15:16:33 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.31 seconds
2025-05-16 15:16:33 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-16 15:16:33 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2825.0s elapsed, 0.0 it/s]
2025-05-16 15:16:33 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:16:33 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:17:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.2s elapsed, 0.0 it/s]
2025-05-16 15:18:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [116.0s elapsed, 0.0 it/s]
2025-05-16 15:19:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [172.0s elapsed, 0.0 it/s]
2025-05-16 15:20:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [228.2s elapsed, 0.0 it/s]
2025-05-16 15:21:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [284.3s elapsed, 0.0 it/s]
2025-05-16 15:22:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [341.3s elapsed, 0.0 it/s]
2025-05-16 15:23:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [397.6s elapsed, 0.0 it/s]
2025-05-16 15:24:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [453.7s elapsed, 0.0 it/s]
2025-05-16 15:25:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [509.7s elapsed, 0.0 it/s]
2025-05-16 15:25:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [565.4s elapsed, 0.0 it/s]
2025-05-16 15:25:58 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:25:58 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.24 seconds
2025-05-16 15:25:58 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.23 seconds
2025-05-16 15:25:59 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.22 seconds
2025-05-16 15:25:59 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.22 seconds
2025-05-16 15:25:59 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.23 seconds
2025-05-16 15:25:59 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.3 it/s]
2025-05-16 15:25:59 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.22 seconds
2025-05-16 15:26:00 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.14 seconds
2025-05-16 15:26:00 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.22 seconds
2025-05-16 15:26:00 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.24 seconds
2025-05-16 15:26:00 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.23 seconds
2025-05-16 15:26:00 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.5 it/s]
2025-05-16 15:26:00 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3392.7s elapsed, 0.0 it/s]
2025-05-16 15:26:00 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:26:00 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:26:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.8s elapsed, 0.0 it/s]
2025-05-16 15:27:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.9s elapsed, 0.0 it/s]
2025-05-16 15:28:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [167.9s elapsed, 0.0 it/s]
2025-05-16 15:29:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.0s elapsed, 0.0 it/s]
2025-05-16 15:30:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [280.2s elapsed, 0.0 it/s]
2025-05-16 15:31:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [336.5s elapsed, 0.0 it/s]
2025-05-16 15:32:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [392.8s elapsed, 0.0 it/s]
2025-05-16 15:33:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [449.3s elapsed, 0.0 it/s]
2025-05-16 15:34:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [506.1s elapsed, 0.0 it/s]
2025-05-16 15:35:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [562.5s elapsed, 0.0 it/s]
2025-05-16 15:35:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:35:23 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.21 seconds
2025-05-16 15:35:23 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.23 seconds
2025-05-16 15:35:23 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.20 seconds
2025-05-16 15:35:24 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.22 seconds
2025-05-16 15:35:24 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.17 seconds
2025-05-16 15:35:24 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.7 it/s]
2025-05-16 15:35:24 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.22 seconds
2025-05-16 15:35:24 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.23 seconds
2025-05-16 15:35:24 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.23 seconds
2025-05-16 15:35:25 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.17 seconds
2025-05-16 15:35:25 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.23 seconds
2025-05-16 15:35:25 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.6 it/s]
2025-05-16 15:35:25 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3957.4s elapsed, 0.0 it/s]
2025-05-16 15:35:25 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:35:25 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:36:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.2s elapsed, 0.0 it/s]
2025-05-16 15:37:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [117.0s elapsed, 0.0 it/s]
2025-05-16 15:38:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [174.6s elapsed, 0.0 it/s]
2025-05-16 15:39:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [231.5s elapsed, 0.0 it/s]
2025-05-16 15:40:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [289.6s elapsed, 0.0 it/s]
2025-05-16 15:41:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [346.0s elapsed, 0.0 it/s]
2025-05-16 15:42:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [402.0s elapsed, 0.0 it/s]
2025-05-16 15:43:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [458.1s elapsed, 0.0 it/s]
2025-05-16 15:43:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [514.0s elapsed, 0.0 it/s]
2025-05-16 15:44:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [569.7s elapsed, 0.0 it/s]
2025-05-16 15:44:55 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:44:55 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.21 seconds
2025-05-16 15:44:55 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.22 seconds
2025-05-16 15:44:55 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.14 seconds
2025-05-16 15:44:55 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.24 seconds
2025-05-16 15:44:56 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.22 seconds
2025-05-16 15:44:56 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.7 it/s]
2025-05-16 15:44:56 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.52 seconds
2025-05-16 15:44:57 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.32 seconds
2025-05-16 15:44:57 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.31 seconds
2025-05-16 15:44:57 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-16 15:44:57 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.19 seconds
2025-05-16 15:44:57 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.29 seconds
2025-05-16 15:44:57 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-16 15:44:57 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4529.9s elapsed, 0.0 it/s]
2025-05-16 15:44:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:44:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:45:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-16 15:46:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.8s elapsed, 0.0 it/s]
2025-05-16 15:47:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.6s elapsed, 0.0 it/s]
2025-05-16 15:48:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [226.3s elapsed, 0.0 it/s]
2025-05-16 15:49:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [281.8s elapsed, 0.0 it/s]
2025-05-16 15:50:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [336.7s elapsed, 0.0 it/s]
2025-05-16 15:51:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [392.2s elapsed, 0.0 it/s]
2025-05-16 15:52:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [447.4s elapsed, 0.0 it/s]
2025-05-16 15:53:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [502.5s elapsed, 0.0 it/s]
2025-05-16 15:54:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [557.3s elapsed, 0.0 it/s]
