2025-05-15 22:27:07 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 22:36:28 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-15 22:36:28 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.20 seconds
2025-05-15 22:36:28 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.33 seconds
2025-05-15 22:36:28 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.4 it/s]
2025-05-15 22:36:28 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [541.9s elapsed, 0.0 it/s]
2025-05-15 22:36:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:36:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:37:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.6s elapsed, 0.0 it/s]
2025-05-15 22:38:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.6s elapsed, 0.0 it/s]
2025-05-15 22:39:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.6s elapsed, 0.0 it/s]
2025-05-15 22:40:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.6s elapsed, 0.0 it/s]
2025-05-15 22:40:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.5s elapsed, 0.0 it/s]
2025-05-15 22:41:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.7s elapsed, 0.0 it/s]
2025-05-15 22:42:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.8s elapsed, 0.0 it/s]
2025-05-15 22:43:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [426.8s elapsed, 0.0 it/s]
2025-05-15 22:44:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [479.9s elapsed, 0.0 it/s]
2025-05-15 22:45:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [532.9s elapsed, 0.0 it/s]
2025-05-15 22:45:21 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 22:45:22 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 1.08 seconds
2025-05-15 22:45:22 | INFO     | src.utils:update:256 | Processing target queries: 1/10 [1.1s elapsed, 0.9 it/s]
2025-05-15 22:45:23 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.42 seconds
2025-05-15 22:45:23 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.30 seconds
2025-05-15 22:45:25 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 2.34 seconds
2025-05-15 22:45:25 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [4.2s elapsed, 0.9 it/s]
2025-05-15 22:45:27 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 1.65 seconds
2025-05-15 22:45:27 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [5.9s elapsed, 0.8 it/s]
2025-05-15 22:45:29 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 2.29 seconds
2025-05-15 22:45:29 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [8.2s elapsed, 0.7 it/s]
2025-05-15 22:45:30 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.45 seconds
2025-05-15 22:45:32 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 2.48 seconds
2025-05-15 22:45:32 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [11.2s elapsed, 0.7 it/s]
2025-05-15 22:45:34 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 1.91 seconds
2025-05-15 22:45:34 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [13.1s elapsed, 0.7 it/s]
2025-05-15 22:45:36 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 1.42 seconds
2025-05-15 22:45:36 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [14.5s elapsed, 0.7 it/s]
2025-05-15 22:45:36 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1089.3s elapsed, 0.0 it/s]
2025-05-15 22:45:36 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:45:36 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:46:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.6s elapsed, 0.0 it/s]
2025-05-15 22:47:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.6s elapsed, 0.0 it/s]
2025-05-15 22:48:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.6s elapsed, 0.0 it/s]
2025-05-15 22:49:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.1s elapsed, 0.0 it/s]
2025-05-15 22:50:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.1s elapsed, 0.0 it/s]
2025-05-15 22:50:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.1s elapsed, 0.0 it/s]
2025-05-15 22:51:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.1s elapsed, 0.0 it/s]
2025-05-15 22:52:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [427.9s elapsed, 0.0 it/s]
2025-05-15 22:53:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [480.9s elapsed, 0.0 it/s]
2025-05-15 22:54:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [533.9s elapsed, 0.0 it/s]
2025-05-15 22:54:30 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 22:54:30 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.20 seconds
2025-05-15 22:54:30 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.34 seconds
2025-05-15 22:54:31 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.35 seconds
2025-05-15 22:54:31 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.23 seconds
2025-05-15 22:54:31 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.5 it/s]
2025-05-15 22:54:31 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.33 seconds
2025-05-15 22:54:32 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.36 seconds
2025-05-15 22:54:32 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.30 seconds
2025-05-15 22:54:32 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [2.2s elapsed, 3.2 it/s]
2025-05-15 22:54:32 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.31 seconds
2025-05-15 22:54:33 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.36 seconds
2025-05-15 22:54:33 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.34 seconds
2025-05-15 22:54:33 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.2s elapsed, 3.1 it/s]
2025-05-15 22:54:33 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1626.5s elapsed, 0.0 it/s]
2025-05-15 22:54:33 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:54:33 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:55:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-15 22:56:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.2s elapsed, 0.0 it/s]
2025-05-15 22:57:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.7s elapsed, 0.0 it/s]
2025-05-15 22:58:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.1s elapsed, 0.0 it/s]
2025-05-15 22:59:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.5s elapsed, 0.0 it/s]
2025-05-15 22:59:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.9s elapsed, 0.0 it/s]
2025-05-15 23:00:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.3s elapsed, 0.0 it/s]
2025-05-15 23:01:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.6s elapsed, 0.0 it/s]
2025-05-15 23:02:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [482.2s elapsed, 0.0 it/s]
2025-05-15 23:03:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [535.7s elapsed, 0.0 it/s]
2025-05-15 23:03:29 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:03:29 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.45 seconds
2025-05-15 23:03:29 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.35 seconds
2025-05-15 23:03:30 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.63 seconds
2025-05-15 23:03:30 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.5s elapsed, 2.0 it/s]
2025-05-15 23:03:30 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.32 seconds
2025-05-15 23:03:31 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.35 seconds
2025-05-15 23:03:32 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.82 seconds
2025-05-15 23:03:32 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [3.0s elapsed, 2.0 it/s]
2025-05-15 23:03:32 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.34 seconds
2025-05-15 23:03:32 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.34 seconds
2025-05-15 23:03:34 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 1.22 seconds
2025-05-15 23:03:34 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [4.9s elapsed, 1.8 it/s]
2025-05-15 23:03:34 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.24 seconds
2025-05-15 23:03:34 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [5.2s elapsed, 1.9 it/s]
2025-05-15 23:03:34 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2167.4s elapsed, 0.0 it/s]
2025-05-15 23:03:34 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:03:34 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:04:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.7s elapsed, 0.0 it/s]
2025-05-15 23:05:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.1s elapsed, 0.0 it/s]
2025-05-15 23:06:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.5s elapsed, 0.0 it/s]
2025-05-15 23:07:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.1s elapsed, 0.0 it/s]
2025-05-15 23:08:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.6s elapsed, 0.0 it/s]
2025-05-15 23:08:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.1s elapsed, 0.0 it/s]
2025-05-15 23:09:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.6s elapsed, 0.0 it/s]
2025-05-15 23:10:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [429.2s elapsed, 0.0 it/s]
2025-05-15 23:11:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [483.0s elapsed, 0.0 it/s]
2025-05-15 23:12:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [536.6s elapsed, 0.0 it/s]
2025-05-15 23:12:30 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:12:31 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.36 seconds
2025-05-15 23:12:31 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.35 seconds
2025-05-15 23:12:32 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.32 seconds
2025-05-15 23:12:32 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.1s elapsed, 2.8 it/s]
2025-05-15 23:12:32 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.22 seconds
2025-05-15 23:12:33 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 1.23 seconds
2025-05-15 23:12:33 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [2.5s elapsed, 2.0 it/s]
2025-05-15 23:12:33 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.22 seconds
2025-05-15 23:12:33 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.20 seconds
2025-05-15 23:12:34 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.21 seconds
2025-05-15 23:12:34 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.21 seconds
2025-05-15 23:12:35 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.79 seconds
2025-05-15 23:12:35 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [4.2s elapsed, 2.4 it/s]
2025-05-15 23:12:35 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2708.3s elapsed, 0.0 it/s]
2025-05-15 23:12:35 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:12:35 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:13:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.7s elapsed, 0.0 it/s]
2025-05-15 23:14:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.2s elapsed, 0.0 it/s]
2025-05-15 23:15:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.6s elapsed, 0.0 it/s]
2025-05-15 23:16:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.0s elapsed, 0.0 it/s]
2025-05-15 23:17:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.5s elapsed, 0.0 it/s]
2025-05-15 23:17:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.9s elapsed, 0.0 it/s]
2025-05-15 23:18:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [374.4s elapsed, 0.0 it/s]
2025-05-15 23:19:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [427.9s elapsed, 0.0 it/s]
2025-05-15 23:20:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [481.4s elapsed, 0.0 it/s]
2025-05-15 23:21:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [534.7s elapsed, 0.0 it/s]
2025-05-15 23:21:29 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:21:30 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.21 seconds
2025-05-15 23:21:30 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.21 seconds
2025-05-15 23:21:30 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.20 seconds
2025-05-15 23:21:30 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.20 seconds
2025-05-15 23:21:30 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.20 seconds
2025-05-15 23:21:30 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.7 it/s]
2025-05-15 23:21:31 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.21 seconds
2025-05-15 23:21:31 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.20 seconds
2025-05-15 23:21:31 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.33 seconds
2025-05-15 23:21:32 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.29 seconds
2025-05-15 23:21:32 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.1s elapsed, 4.3 it/s]
2025-05-15 23:21:32 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.35 seconds
2025-05-15 23:21:32 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 4.0 it/s]
2025-05-15 23:21:32 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3245.5s elapsed, 0.0 it/s]
2025-05-15 23:21:32 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:21:32 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:22:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.5s elapsed, 0.0 it/s]
2025-05-15 23:23:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.6s elapsed, 0.0 it/s]
2025-05-15 23:24:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.6s elapsed, 0.0 it/s]
2025-05-15 23:25:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.6s elapsed, 0.0 it/s]
2025-05-15 23:25:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.6s elapsed, 0.0 it/s]
2025-05-15 23:26:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.6s elapsed, 0.0 it/s]
2025-05-15 23:27:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.7s elapsed, 0.0 it/s]
2025-05-15 23:28:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [426.6s elapsed, 0.0 it/s]
2025-05-15 23:29:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [479.6s elapsed, 0.0 it/s]
2025-05-15 23:30:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [532.7s elapsed, 0.0 it/s]
2025-05-15 23:30:25 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:30:25 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.34 seconds
2025-05-15 23:30:25 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.36 seconds
2025-05-15 23:30:26 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.36 seconds
2025-05-15 23:30:26 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.1s elapsed, 2.8 it/s]
2025-05-15 23:30:26 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.35 seconds
2025-05-15 23:30:26 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.35 seconds
2025-05-15 23:30:27 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.33 seconds
2025-05-15 23:30:27 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [2.1s elapsed, 2.8 it/s]
2025-05-15 23:30:27 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.21 seconds
2025-05-15 23:30:27 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.33 seconds
2025-05-15 23:30:27 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.24 seconds
2025-05-15 23:30:28 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.23 seconds
2025-05-15 23:30:28 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.2s elapsed, 3.2 it/s]
2025-05-15 23:30:28 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3781.3s elapsed, 0.0 it/s]
2025-05-15 23:30:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:30:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:31:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.2s elapsed, 0.0 it/s]
2025-05-15 23:32:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.2s elapsed, 0.0 it/s]
2025-05-15 23:33:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.3s elapsed, 0.0 it/s]
2025-05-15 23:34:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.3s elapsed, 0.0 it/s]
2025-05-15 23:34:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.3s elapsed, 0.0 it/s]
2025-05-15 23:35:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [325.5s elapsed, 0.0 it/s]
2025-05-15 23:36:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [379.5s elapsed, 0.0 it/s]
2025-05-15 23:37:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [433.6s elapsed, 0.0 it/s]
2025-05-15 23:38:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [487.7s elapsed, 0.0 it/s]
2025-05-15 23:39:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [541.7s elapsed, 0.0 it/s]
2025-05-15 23:39:29 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:39:30 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.33 seconds
2025-05-15 23:39:30 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.35 seconds
2025-05-15 23:39:31 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.34 seconds
2025-05-15 23:39:31 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.0s elapsed, 2.9 it/s]
2025-05-15 23:39:31 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.37 seconds
2025-05-15 23:39:31 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.32 seconds
2025-05-15 23:39:32 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.34 seconds
2025-05-15 23:39:32 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [2.1s elapsed, 2.8 it/s]
2025-05-15 23:39:32 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.34 seconds
2025-05-15 23:39:32 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.34 seconds
2025-05-15 23:39:33 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.35 seconds
2025-05-15 23:39:33 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [3.2s elapsed, 2.8 it/s]
2025-05-15 23:39:33 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.35 seconds
2025-05-15 23:39:33 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.5s elapsed, 2.8 it/s]
2025-05-15 23:39:33 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4326.6s elapsed, 0.0 it/s]
2025-05-15 23:39:33 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:39:33 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:40:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-15 23:41:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.6s elapsed, 0.0 it/s]
2025-05-15 23:42:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.7s elapsed, 0.0 it/s]
2025-05-15 23:43:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.7s elapsed, 0.0 it/s]
