2025-05-15 12:43:43 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_conflict-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-15 13:01:55 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 136.0 it/s]
2025-05-15 13:01:55 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1057.6s elapsed, 0.0 it/s]
2025-05-15 13:01:55 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 13:01:55 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 13:02:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.1s elapsed, 0.0 it/s]
2025-05-15 13:03:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.4s elapsed, 0.0 it/s]
2025-05-15 13:04:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.6s elapsed, 0.0 it/s]
2025-05-15 13:05:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [210.9s elapsed, 0.0 it/s]
2025-05-15 13:06:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [263.1s elapsed, 0.0 it/s]
2025-05-15 13:07:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [315.4s elapsed, 0.0 it/s]
2025-05-15 13:08:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [367.7s elapsed, 0.0 it/s]
2025-05-15 13:08:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [419.9s elapsed, 0.0 it/s]
2025-05-15 13:09:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [472.1s elapsed, 0.0 it/s]
2025-05-15 13:10:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [524.5s elapsed, 0.0 it/s]
2025-05-15 13:10:40 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 13:10:40 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 183.3 it/s]
2025-05-15 13:10:40 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1582.2s elapsed, 0.0 it/s]
2025-05-15 13:10:40 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 13:10:40 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 13:11:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.2s elapsed, 0.0 it/s]
2025-05-15 13:12:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [104.5s elapsed, 0.0 it/s]
2025-05-15 13:13:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [156.7s elapsed, 0.0 it/s]
2025-05-15 13:14:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [208.9s elapsed, 0.0 it/s]
2025-05-15 13:15:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [261.4s elapsed, 0.0 it/s]
2025-05-15 13:15:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [313.6s elapsed, 0.0 it/s]
2025-05-15 13:16:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [365.9s elapsed, 0.0 it/s]
2025-05-15 13:17:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [418.1s elapsed, 0.0 it/s]
2025-05-15 13:18:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [470.4s elapsed, 0.0 it/s]
2025-05-15 13:19:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [522.7s elapsed, 0.0 it/s]
2025-05-15 13:19:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 13:19:23 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 132.3 it/s]
2025-05-15 13:19:23 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2105.0s elapsed, 0.0 it/s]
2025-05-15 13:19:23 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 13:19:23 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 13:20:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.3s elapsed, 0.0 it/s]
2025-05-15 13:21:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.0s elapsed, 0.0 it/s]
2025-05-15 13:22:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.7s elapsed, 0.0 it/s]
2025-05-15 13:22:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.5s elapsed, 0.0 it/s]
2025-05-15 13:23:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [270.2s elapsed, 0.0 it/s]
2025-05-15 13:24:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.9s elapsed, 0.0 it/s]
2025-05-15 13:25:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.7s elapsed, 0.0 it/s]
2025-05-15 13:26:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.4s elapsed, 0.0 it/s]
2025-05-15 13:27:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [485.5s elapsed, 0.0 it/s]
2025-05-15 13:28:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [539.2s elapsed, 0.0 it/s]
2025-05-15 13:28:22 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 13:28:22 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 170.5 it/s]
2025-05-15 13:28:22 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2644.3s elapsed, 0.0 it/s]
2025-05-15 13:28:22 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 13:28:22 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 13:29:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.7s elapsed, 0.0 it/s]
2025-05-15 13:30:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.4s elapsed, 0.0 it/s]
2025-05-15 13:31:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.1s elapsed, 0.0 it/s]
2025-05-15 13:31:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.8s elapsed, 0.0 it/s]
2025-05-15 13:32:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.6s elapsed, 0.0 it/s]
2025-05-15 13:33:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.4s elapsed, 0.0 it/s]
2025-05-15 13:34:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [376.4s elapsed, 0.0 it/s]
2025-05-15 13:35:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.4s elapsed, 0.0 it/s]
2025-05-15 13:36:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.2s elapsed, 0.0 it/s]
2025-05-15 13:37:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [537.8s elapsed, 0.0 it/s]
2025-05-15 13:37:20 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 13:37:20 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 178.0 it/s]
2025-05-15 13:37:20 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3182.2s elapsed, 0.0 it/s]
2025-05-15 13:37:20 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 13:37:20 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 13:38:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.9s elapsed, 0.0 it/s]
2025-05-15 13:39:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.8s elapsed, 0.0 it/s]
2025-05-15 13:40:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.7s elapsed, 0.0 it/s]
2025-05-15 13:40:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.6s elapsed, 0.0 it/s]
2025-05-15 13:41:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.5s elapsed, 0.0 it/s]
2025-05-15 13:42:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.3s elapsed, 0.0 it/s]
2025-05-15 13:43:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.1s elapsed, 0.0 it/s]
2025-05-15 13:44:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.9s elapsed, 0.0 it/s]
2025-05-15 13:45:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.6s elapsed, 0.0 it/s]
2025-05-15 13:46:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [538.3s elapsed, 0.0 it/s]
2025-05-15 13:46:18 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 13:46:18 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 135.8 it/s]
2025-05-15 13:46:18 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3720.6s elapsed, 0.0 it/s]
2025-05-15 13:46:18 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 13:46:18 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 13:47:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.2s elapsed, 0.0 it/s]
2025-05-15 13:48:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.5s elapsed, 0.0 it/s]
2025-05-15 13:48:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.8s elapsed, 0.0 it/s]
2025-05-15 13:49:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [211.1s elapsed, 0.0 it/s]
2025-05-15 13:50:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [263.6s elapsed, 0.0 it/s]
2025-05-15 13:51:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [316.0s elapsed, 0.0 it/s]
2025-05-15 13:52:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [368.2s elapsed, 0.0 it/s]
2025-05-15 13:53:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [420.6s elapsed, 0.0 it/s]
2025-05-15 13:54:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [472.9s elapsed, 0.0 it/s]
2025-05-15 13:55:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [525.1s elapsed, 0.0 it/s]
2025-05-15 13:55:03 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 13:55:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 176.6 it/s]
2025-05-15 13:55:04 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4245.8s elapsed, 0.0 it/s]
2025-05-15 13:55:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 13:55:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 13:55:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.6s elapsed, 0.0 it/s]
2025-05-15 13:56:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [105.0s elapsed, 0.0 it/s]
2025-05-15 13:57:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [157.3s elapsed, 0.0 it/s]
2025-05-15 13:58:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [209.6s elapsed, 0.0 it/s]
2025-05-15 13:59:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [261.9s elapsed, 0.0 it/s]
2025-05-15 14:00:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [314.2s elapsed, 0.0 it/s]
2025-05-15 14:01:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [366.6s elapsed, 0.0 it/s]
2025-05-15 14:02:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [418.9s elapsed, 0.0 it/s]
2025-05-15 14:02:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [471.4s elapsed, 0.0 it/s]
2025-05-15 14:03:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [523.8s elapsed, 0.0 it/s]
2025-05-15 14:03:47 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 14:03:47 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 168.6 it/s]
2025-05-15 14:03:47 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4769.7s elapsed, 0.0 it/s]
2025-05-15 14:03:47 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 14:03:47 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 14:04:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.2s elapsed, 0.0 it/s]
2025-05-15 14:05:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [104.5s elapsed, 0.0 it/s]
2025-05-15 14:06:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [156.9s elapsed, 0.0 it/s]
2025-05-15 14:07:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [209.3s elapsed, 0.0 it/s]
2025-05-15 14:08:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [261.6s elapsed, 0.0 it/s]
2025-05-15 14:09:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [314.1s elapsed, 0.0 it/s]
2025-05-15 14:09:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [366.4s elapsed, 0.0 it/s]
2025-05-15 14:10:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [418.7s elapsed, 0.0 it/s]
2025-05-15 14:11:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [471.1s elapsed, 0.0 it/s]
2025-05-15 14:12:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [523.4s elapsed, 0.0 it/s]
2025-05-15 14:12:31 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 14:12:31 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 175.6 it/s]
2025-05-15 14:12:31 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5293.1s elapsed, 0.0 it/s]
2025-05-15 14:12:31 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-15 14:12:31 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-15 14:12:31 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.58%
2025-05-15 14:12:31 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-15 14:13:09 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 31.79 seconds
2025-05-15 14:13:09 | INFO     | __main__:main:485 | Correct Answer Percentage: 83.00%
2025-05-15 14:13:09 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 13.00%
2025-05-15 14:13:09 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 31.79
