2025-05-14 12:26:57 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 12:41:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.4s elapsed, 0.0 it/s]
2025-05-14 12:42:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.0s elapsed, 0.0 it/s]
2025-05-14 12:43:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.5s elapsed, 0.0 it/s]
2025-05-14 12:44:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.9s elapsed, 0.0 it/s]
2025-05-14 12:45:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.3s elapsed, 0.0 it/s]
2025-05-14 12:45:35 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:45:35 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.23 seconds
2025-05-14 12:45:36 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.23 seconds
2025-05-14 12:45:36 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.32 seconds
2025-05-14 12:45:36 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.33 seconds
2025-05-14 12:45:36 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-14 12:45:37 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.30 seconds
2025-05-14 12:45:37 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.31 seconds
2025-05-14 12:45:37 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.32 seconds
2025-05-14 12:45:38 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.79 seconds
2025-05-14 12:45:38 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.9s elapsed, 2.7 it/s]
2025-05-14 12:45:38 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.27 seconds
2025-05-14 12:45:39 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.23 seconds
2025-05-14 12:45:39 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.4s elapsed, 2.9 it/s]
2025-05-14 12:45:39 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1106.7s elapsed, 0.0 it/s]
2025-05-14 12:45:39 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:45:39 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:46:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.6s elapsed, 0.0 it/s]
2025-05-14 12:47:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.7s elapsed, 0.0 it/s]
2025-05-14 12:48:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.3s elapsed, 0.0 it/s]
2025-05-14 12:49:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [222.0s elapsed, 0.0 it/s]
2025-05-14 12:50:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.3s elapsed, 0.0 it/s]
2025-05-14 12:51:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [332.7s elapsed, 0.0 it/s]
2025-05-14 12:52:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [388.1s elapsed, 0.0 it/s]
2025-05-14 12:53:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [443.4s elapsed, 0.0 it/s]
2025-05-14 12:53:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [498.8s elapsed, 0.0 it/s]
2025-05-14 12:54:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [554.3s elapsed, 0.0 it/s]
2025-05-14 12:54:53 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:54:53 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.22 seconds
2025-05-14 12:54:53 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.23 seconds
2025-05-14 12:54:54 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.22 seconds
2025-05-14 12:54:54 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.25 seconds
2025-05-14 12:54:54 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.24 seconds
2025-05-14 12:54:54 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.1 it/s]
2025-05-14 12:54:54 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.24 seconds
2025-05-14 12:54:55 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.34 seconds
2025-05-14 12:54:55 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.31 seconds
2025-05-14 12:54:55 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.31 seconds
2025-05-14 12:54:55 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.7 it/s]
2025-05-14 12:54:56 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.30 seconds
2025-05-14 12:54:56 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-14 12:54:56 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1663.8s elapsed, 0.0 it/s]
2025-05-14 12:54:56 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:54:56 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:55:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.9s elapsed, 0.0 it/s]
2025-05-14 12:56:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.0s elapsed, 0.0 it/s]
2025-05-14 12:57:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.5s elapsed, 0.0 it/s]
2025-05-14 12:58:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.8s elapsed, 0.0 it/s]
2025-05-14 12:59:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.3s elapsed, 0.0 it/s]
2025-05-14 13:00:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.6s elapsed, 0.0 it/s]
2025-05-14 13:01:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [381.9s elapsed, 0.0 it/s]
2025-05-14 13:02:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.3s elapsed, 0.0 it/s]
2025-05-14 13:03:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.7s elapsed, 0.0 it/s]
2025-05-14 13:04:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [545.3s elapsed, 0.0 it/s]
2025-05-14 13:04:01 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:04:01 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.30 seconds
2025-05-14 13:04:02 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.29 seconds
2025-05-14 13:04:02 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.54 seconds
2025-05-14 13:04:02 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.2s elapsed, 2.6 it/s]
2025-05-14 13:04:02 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.30 seconds
2025-05-14 13:04:03 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.30 seconds
2025-05-14 13:04:03 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.31 seconds
2025-05-14 13:04:03 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.29 seconds
2025-05-14 13:04:03 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [2.4s elapsed, 2.9 it/s]
2025-05-14 13:04:04 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.30 seconds
2025-05-14 13:04:04 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.28 seconds
2025-05-14 13:04:04 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.53 seconds
2025-05-14 13:04:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.5s elapsed, 2.8 it/s]
2025-05-14 13:04:04 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2212.7s elapsed, 0.0 it/s]
2025-05-14 13:04:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:04:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:05:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.4s elapsed, 0.0 it/s]
2025-05-14 13:05:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.8s elapsed, 0.0 it/s]
2025-05-14 13:06:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.4s elapsed, 0.0 it/s]
2025-05-14 13:07:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.8s elapsed, 0.0 it/s]
2025-05-14 13:08:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.2s elapsed, 0.0 it/s]
2025-05-14 13:09:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [332.6s elapsed, 0.0 it/s]
2025-05-14 13:10:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [387.9s elapsed, 0.0 it/s]
2025-05-14 13:11:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [443.4s elapsed, 0.0 it/s]
2025-05-14 13:12:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [499.0s elapsed, 0.0 it/s]
2025-05-14 13:13:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [554.7s elapsed, 0.0 it/s]
2025-05-14 13:13:19 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:13:19 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.23 seconds
2025-05-14 13:13:20 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.24 seconds
2025-05-14 13:13:20 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.22 seconds
2025-05-14 13:13:21 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.71 seconds
2025-05-14 13:13:21 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.4s elapsed, 2.8 it/s]
2025-05-14 13:13:21 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.30 seconds
2025-05-14 13:13:21 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.30 seconds
2025-05-14 13:13:22 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.31 seconds
2025-05-14 13:13:22 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.30 seconds
2025-05-14 13:13:22 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.7s elapsed, 3.0 it/s]
2025-05-14 13:13:22 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.31 seconds
2025-05-14 13:13:22 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.31 seconds
2025-05-14 13:13:22 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.3s elapsed, 3.0 it/s]
2025-05-14 13:13:22 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2770.7s elapsed, 0.0 it/s]
2025-05-14 13:13:22 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:13:22 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:14:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.8s elapsed, 0.0 it/s]
2025-05-14 13:15:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [115.1s elapsed, 0.0 it/s]
2025-05-14 13:16:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.8s elapsed, 0.0 it/s]
2025-05-14 13:17:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.1s elapsed, 0.0 it/s]
2025-05-14 13:18:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [281.9s elapsed, 0.0 it/s]
2025-05-14 13:18:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [337.0s elapsed, 0.0 it/s]
2025-05-14 13:19:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [392.0s elapsed, 0.0 it/s]
2025-05-14 13:20:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [447.6s elapsed, 0.0 it/s]
2025-05-14 13:21:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [502.7s elapsed, 0.0 it/s]
2025-05-14 13:22:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [557.8s elapsed, 0.0 it/s]
2025-05-14 13:22:40 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:22:41 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.23 seconds
2025-05-14 13:22:41 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.32 seconds
2025-05-14 13:22:41 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.30 seconds
2025-05-14 13:22:42 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.32 seconds
2025-05-14 13:22:42 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.3 it/s]
2025-05-14 13:22:42 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.72 seconds
2025-05-14 13:22:43 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.32 seconds
2025-05-14 13:22:43 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [2.3s elapsed, 2.6 it/s]
2025-05-14 13:22:43 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.33 seconds
2025-05-14 13:22:43 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.32 seconds
2025-05-14 13:22:44 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.29 seconds
2025-05-14 13:22:44 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.31 seconds
2025-05-14 13:22:44 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.5s elapsed, 2.8 it/s]
2025-05-14 13:22:44 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3332.1s elapsed, 0.0 it/s]
2025-05-14 13:22:44 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:22:44 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:23:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.6s elapsed, 0.0 it/s]
2025-05-14 13:24:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.8s elapsed, 0.0 it/s]
2025-05-14 13:25:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.0s elapsed, 0.0 it/s]
2025-05-14 13:26:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.2s elapsed, 0.0 it/s]
2025-05-14 13:27:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [279.3s elapsed, 0.0 it/s]
2025-05-14 13:28:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [334.4s elapsed, 0.0 it/s]
2025-05-14 13:29:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [389.5s elapsed, 0.0 it/s]
2025-05-14 13:30:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [444.5s elapsed, 0.0 it/s]
2025-05-14 13:31:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [499.4s elapsed, 0.0 it/s]
2025-05-14 13:31:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [554.6s elapsed, 0.0 it/s]
2025-05-14 13:31:58 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:31:59 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.26 seconds
2025-05-14 13:31:59 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.22 seconds
2025-05-14 13:31:59 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.22 seconds
2025-05-14 13:31:59 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.23 seconds
2025-05-14 13:32:00 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.31 seconds
2025-05-14 13:32:00 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.3s elapsed, 3.9 it/s]
2025-05-14 13:32:00 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.30 seconds
2025-05-14 13:32:00 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.31 seconds
2025-05-14 13:32:01 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.30 seconds
2025-05-14 13:32:01 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.33 seconds
2025-05-14 13:32:01 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.5s elapsed, 3.5 it/s]
2025-05-14 13:32:01 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.25 seconds
2025-05-14 13:32:01 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-14 13:32:01 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3889.5s elapsed, 0.0 it/s]
2025-05-14 13:32:01 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:32:01 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:32:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.9s elapsed, 0.0 it/s]
2025-05-14 13:33:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.3s elapsed, 0.0 it/s]
2025-05-14 13:34:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.1s elapsed, 0.0 it/s]
2025-05-14 13:35:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.3s elapsed, 0.0 it/s]
2025-05-14 13:36:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.3s elapsed, 0.0 it/s]
2025-05-14 13:37:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.6s elapsed, 0.0 it/s]
2025-05-14 13:38:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.6s elapsed, 0.0 it/s]
2025-05-14 13:39:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.9s elapsed, 0.0 it/s]
2025-05-14 13:40:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [496.0s elapsed, 0.0 it/s]
2025-05-14 13:41:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [551.1s elapsed, 0.0 it/s]
2025-05-14 13:41:12 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:41:13 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.22 seconds
2025-05-14 13:41:13 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.22 seconds
2025-05-14 13:41:13 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.31 seconds
2025-05-14 13:41:13 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.32 seconds
2025-05-14 13:41:13 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-14 13:41:14 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.30 seconds
2025-05-14 13:41:14 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.30 seconds
2025-05-14 13:41:14 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.31 seconds
2025-05-14 13:41:15 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.28 seconds
2025-05-14 13:41:15 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.4 it/s]
2025-05-14 13:41:15 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.22 seconds
2025-05-14 13:41:15 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.21 seconds
2025-05-14 13:41:15 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-14 13:41:15 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4443.3s elapsed, 0.0 it/s]
2025-05-14 13:41:15 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:41:15 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:42:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.0s elapsed, 0.0 it/s]
2025-05-14 13:43:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.3s elapsed, 0.0 it/s]
2025-05-14 13:44:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.6s elapsed, 0.0 it/s]
2025-05-14 13:44:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.9s elapsed, 0.0 it/s]
2025-05-14 13:45:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.9s elapsed, 0.0 it/s]
2025-05-14 13:46:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.8s elapsed, 0.0 it/s]
2025-05-14 13:47:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.4s elapsed, 0.0 it/s]
2025-05-14 13:48:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [441.1s elapsed, 0.0 it/s]
2025-05-14 13:49:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [496.7s elapsed, 0.0 it/s]
2025-05-14 13:50:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [551.9s elapsed, 0.0 it/s]
