2025-05-18 06:49:20 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 07:07:37 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.3 it/s]
2025-05-18 07:07:38 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.30 seconds
2025-05-18 07:07:38 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.29 seconds
2025-05-18 07:07:38 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.29 seconds
2025-05-18 07:07:39 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.29 seconds
2025-05-18 07:07:39 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-18 07:07:39 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.29 seconds
2025-05-18 07:07:39 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.30 seconds
2025-05-18 07:07:39 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-18 07:07:39 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1080.3s elapsed, 0.0 it/s]
2025-05-18 07:07:39 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:07:39 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:08:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.6s elapsed, 0.0 it/s]
2025-05-18 07:09:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.4s elapsed, 0.0 it/s]
2025-05-18 07:10:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.3s elapsed, 0.0 it/s]
2025-05-18 07:11:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.1s elapsed, 0.0 it/s]
2025-05-18 07:12:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [270.9s elapsed, 0.0 it/s]
2025-05-18 07:13:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [324.9s elapsed, 0.0 it/s]
2025-05-18 07:13:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [378.7s elapsed, 0.0 it/s]
2025-05-18 07:14:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.2s elapsed, 0.0 it/s]
2025-05-18 07:15:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.2s elapsed, 0.0 it/s]
2025-05-18 07:16:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [544.4s elapsed, 0.0 it/s]
2025-05-18 07:16:44 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:16:44 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.21 seconds
2025-05-18 07:16:44 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.23 seconds
2025-05-18 07:16:44 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.20 seconds
2025-05-18 07:16:45 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.24 seconds
2025-05-18 07:16:45 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.21 seconds
2025-05-18 07:16:45 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 07:16:45 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.21 seconds
2025-05-18 07:16:45 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.19 seconds
2025-05-18 07:16:45 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.18 seconds
2025-05-18 07:16:46 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.21 seconds
2025-05-18 07:16:46 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.30 seconds
2025-05-18 07:16:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.5 it/s]
2025-05-18 07:16:46 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1627.0s elapsed, 0.0 it/s]
2025-05-18 07:16:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:16:46 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:17:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-18 07:18:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.5s elapsed, 0.0 it/s]
2025-05-18 07:19:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.8s elapsed, 0.0 it/s]
2025-05-18 07:20:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.0s elapsed, 0.0 it/s]
2025-05-18 07:21:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.1s elapsed, 0.0 it/s]
2025-05-18 07:22:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.3s elapsed, 0.0 it/s]
2025-05-18 07:23:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [381.5s elapsed, 0.0 it/s]
2025-05-18 07:24:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [435.7s elapsed, 0.0 it/s]
2025-05-18 07:24:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [489.9s elapsed, 0.0 it/s]
2025-05-18 07:25:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [544.2s elapsed, 0.0 it/s]
2025-05-18 07:25:50 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:25:50 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.21 seconds
2025-05-18 07:25:51 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.21 seconds
2025-05-18 07:25:51 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.30 seconds
2025-05-18 07:25:51 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.21 seconds
2025-05-18 07:25:51 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.21 seconds
2025-05-18 07:25:51 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.3 it/s]
2025-05-18 07:25:52 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.24 seconds
2025-05-18 07:25:52 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.23 seconds
2025-05-18 07:25:52 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.21 seconds
2025-05-18 07:25:52 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.23 seconds
2025-05-18 07:25:53 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.30 seconds
2025-05-18 07:25:53 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-18 07:25:53 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2173.5s elapsed, 0.0 it/s]
2025-05-18 07:25:53 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:25:53 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:26:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.0s elapsed, 0.0 it/s]
2025-05-18 07:27:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.7s elapsed, 0.0 it/s]
2025-05-18 07:28:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.3s elapsed, 0.0 it/s]
2025-05-18 07:29:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.1s elapsed, 0.0 it/s]
2025-05-18 07:30:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.7s elapsed, 0.0 it/s]
2025-05-18 07:31:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [326.6s elapsed, 0.0 it/s]
2025-05-18 07:32:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [380.4s elapsed, 0.0 it/s]
2025-05-18 07:33:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [434.2s elapsed, 0.0 it/s]
2025-05-18 07:34:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [488.2s elapsed, 0.0 it/s]
2025-05-18 07:34:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [542.0s elapsed, 0.0 it/s]
2025-05-18 07:34:55 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:34:55 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.22 seconds
2025-05-18 07:34:55 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.20 seconds
2025-05-18 07:34:55 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.30 seconds
2025-05-18 07:34:56 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.30 seconds
2025-05-18 07:34:56 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.8 it/s]
2025-05-18 07:34:56 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.29 seconds
2025-05-18 07:34:56 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.29 seconds
2025-05-18 07:34:56 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.30 seconds
2025-05-18 07:34:57 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.60 seconds
2025-05-18 07:34:57 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.6s elapsed, 3.1 it/s]
2025-05-18 07:34:57 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.30 seconds
2025-05-18 07:34:58 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.22 seconds
2025-05-18 07:34:58 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.1s elapsed, 3.2 it/s]
2025-05-18 07:34:58 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2718.7s elapsed, 0.0 it/s]
2025-05-18 07:34:58 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:34:58 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:35:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-18 07:36:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.4s elapsed, 0.0 it/s]
2025-05-18 07:37:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.1s elapsed, 0.0 it/s]
2025-05-18 07:38:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.8s elapsed, 0.0 it/s]
2025-05-18 07:39:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.6s elapsed, 0.0 it/s]
2025-05-18 07:40:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.3s elapsed, 0.0 it/s]
2025-05-18 07:41:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.0s elapsed, 0.0 it/s]
2025-05-18 07:42:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.8s elapsed, 0.0 it/s]
2025-05-18 07:43:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.6s elapsed, 0.0 it/s]
2025-05-18 07:43:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [538.3s elapsed, 0.0 it/s]
2025-05-18 07:43:56 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:43:56 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.21 seconds
2025-05-18 07:43:56 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.20 seconds
2025-05-18 07:43:57 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.20 seconds
2025-05-18 07:43:57 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.21 seconds
2025-05-18 07:43:57 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.20 seconds
2025-05-18 07:43:57 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.7 it/s]
2025-05-18 07:43:57 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.21 seconds
2025-05-18 07:43:57 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.20 seconds
2025-05-18 07:43:58 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.23 seconds
2025-05-18 07:43:58 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.18 seconds
2025-05-18 07:43:58 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.20 seconds
2025-05-18 07:43:58 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.1s elapsed, 4.7 it/s]
2025-05-18 07:43:58 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3259.1s elapsed, 0.0 it/s]
2025-05-18 07:43:58 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:43:58 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:44:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.3s elapsed, 0.0 it/s]
2025-05-18 07:45:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.0s elapsed, 0.0 it/s]
2025-05-18 07:46:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.9s elapsed, 0.0 it/s]
2025-05-18 07:47:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.7s elapsed, 0.0 it/s]
2025-05-18 07:48:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.3s elapsed, 0.0 it/s]
2025-05-18 07:49:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [325.2s elapsed, 0.0 it/s]
2025-05-18 07:50:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [379.0s elapsed, 0.0 it/s]
2025-05-18 07:51:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [432.6s elapsed, 0.0 it/s]
2025-05-18 07:52:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [486.3s elapsed, 0.0 it/s]
2025-05-18 07:52:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [540.1s elapsed, 0.0 it/s]
2025-05-18 07:52:58 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:52:58 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.21 seconds
2025-05-18 07:52:59 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.20 seconds
2025-05-18 07:52:59 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.23 seconds
2025-05-18 07:52:59 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.30 seconds
2025-05-18 07:52:59 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.29 seconds
2025-05-18 07:52:59 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.3s elapsed, 4.0 it/s]
2025-05-18 07:53:00 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.30 seconds
2025-05-18 07:53:00 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.30 seconds
2025-05-18 07:53:00 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.28 seconds
2025-05-18 07:53:01 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.30 seconds
2025-05-18 07:53:01 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.5s elapsed, 3.6 it/s]
2025-05-18 07:53:01 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.30 seconds
2025-05-18 07:53:01 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-18 07:53:01 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3802.0s elapsed, 0.0 it/s]
2025-05-18 07:53:01 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:53:01 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:53:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.4s elapsed, 0.0 it/s]
2025-05-18 07:54:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.5s elapsed, 0.0 it/s]
2025-05-18 07:55:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.4s elapsed, 0.0 it/s]
2025-05-18 07:56:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.3s elapsed, 0.0 it/s]
2025-05-18 07:57:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.2s elapsed, 0.0 it/s]
2025-05-18 07:58:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [328.3s elapsed, 0.0 it/s]
2025-05-18 07:59:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [382.2s elapsed, 0.0 it/s]
2025-05-18 08:00:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.2s elapsed, 0.0 it/s]
2025-05-18 08:01:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.2s elapsed, 0.0 it/s]
2025-05-18 08:02:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [544.1s elapsed, 0.0 it/s]
2025-05-18 08:02:05 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 08:02:05 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.21 seconds
2025-05-18 08:02:06 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.30 seconds
2025-05-18 08:02:06 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.28 seconds
2025-05-18 08:02:06 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.28 seconds
2025-05-18 08:02:06 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-18 08:02:06 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.25 seconds
2025-05-18 08:02:07 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.28 seconds
2025-05-18 08:02:07 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.28 seconds
2025-05-18 08:02:07 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.20 seconds
2025-05-18 08:02:07 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-18 08:02:07 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.22 seconds
2025-05-18 08:02:08 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.20 seconds
2025-05-18 08:02:08 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-18 08:02:08 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4348.7s elapsed, 0.0 it/s]
2025-05-18 08:02:08 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 08:02:08 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 08:03:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.7s elapsed, 0.0 it/s]
2025-05-18 08:03:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.2s elapsed, 0.0 it/s]
2025-05-18 08:04:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.0s elapsed, 0.0 it/s]
2025-05-18 08:05:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.5s elapsed, 0.0 it/s]
2025-05-18 08:06:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.1s elapsed, 0.0 it/s]
2025-05-18 08:07:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [324.5s elapsed, 0.0 it/s]
2025-05-18 08:08:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.9s elapsed, 0.0 it/s]
2025-05-18 08:09:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [433.4s elapsed, 0.0 it/s]
2025-05-18 08:10:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [487.2s elapsed, 0.0 it/s]
2025-05-18 08:11:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [541.0s elapsed, 0.0 it/s]
2025-05-18 08:11:09 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 08:11:09 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.30 seconds
2025-05-18 08:11:09 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.28 seconds
