2025-05-16 10:47:41 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_conflict-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 10:56:36 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 10:56:36 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 10:57:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.2s elapsed, 0.0 it/s]
2025-05-16 10:58:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [104.4s elapsed, 0.0 it/s]
2025-05-16 10:59:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [156.6s elapsed, 0.0 it/s]
2025-05-16 11:00:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [208.8s elapsed, 0.0 it/s]
2025-05-16 11:00:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [260.9s elapsed, 0.0 it/s]
2025-05-16 11:01:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [313.4s elapsed, 0.0 it/s]
2025-05-16 11:02:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [365.9s elapsed, 0.0 it/s]
2025-05-16 11:03:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [418.1s elapsed, 0.0 it/s]
2025-05-16 11:04:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [470.4s elapsed, 0.0 it/s]
2025-05-16 11:05:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [522.6s elapsed, 0.0 it/s]
2025-05-16 11:05:18 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 11:05:18 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.11 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.10 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.09 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.09 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.08 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.10 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.09 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.09 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.09 seconds
2025-05-16 11:05:19 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.10 seconds
2025-05-16 11:05:19 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.0s elapsed, 9.9 it/s]
2025-05-16 11:05:19 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1046.3s elapsed, 0.0 it/s]
2025-05-16 11:05:19 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 11:05:19 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 11:06:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.8s elapsed, 0.0 it/s]
2025-05-16 11:07:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.8s elapsed, 0.0 it/s]
2025-05-16 11:07:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.0s elapsed, 0.0 it/s]
2025-05-16 11:08:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.2s elapsed, 0.0 it/s]
2025-05-16 11:09:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.2s elapsed, 0.0 it/s]
2025-05-16 11:10:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.4s elapsed, 0.0 it/s]
2025-05-16 11:11:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [372.6s elapsed, 0.0 it/s]
2025-05-16 11:12:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [425.7s elapsed, 0.0 it/s]
2025-05-16 11:13:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [478.8s elapsed, 0.0 it/s]
2025-05-16 11:14:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [532.0s elapsed, 0.0 it/s]
2025-05-16 11:14:11 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 11:14:12 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.11 seconds
2025-05-16 11:14:12 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.10 seconds
2025-05-16 11:14:12 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.10 seconds
