2025-05-18 06:27:03 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions_both_sides
2025-05-18 07:23:04 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:23:04 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.25 seconds
2025-05-18 07:23:04 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.23 seconds
2025-05-18 07:23:05 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.23 seconds
2025-05-18 07:23:05 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.29 seconds
2025-05-18 07:23:05 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.8 it/s]
2025-05-18 07:23:05 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.27 seconds
2025-05-18 07:23:05 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.27 seconds
2025-05-18 07:23:06 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.29 seconds
2025-05-18 07:23:06 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.29 seconds
2025-05-18 07:23:06 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-18 07:23:06 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.24 seconds
2025-05-18 07:23:06 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.23 seconds
2025-05-18 07:23:06 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-18 07:23:06 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3351.0s elapsed, 0.0 it/s]
2025-05-18 07:23:06 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:23:06 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:24:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.6s elapsed, 0.0 it/s]
2025-05-18 07:24:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.9s elapsed, 0.0 it/s]
2025-05-18 07:25:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.3s elapsed, 0.0 it/s]
2025-05-18 07:26:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.5s elapsed, 0.0 it/s]
2025-05-18 07:27:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.8s elapsed, 0.0 it/s]
2025-05-18 07:28:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [328.2s elapsed, 0.0 it/s]
2025-05-18 07:29:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [382.5s elapsed, 0.0 it/s]
2025-05-18 07:30:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.8s elapsed, 0.0 it/s]
2025-05-18 07:31:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [502.4s elapsed, 0.0 it/s]
2025-05-18 07:32:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [560.6s elapsed, 0.0 it/s]
2025-05-18 07:32:27 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:32:27 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.25 seconds
2025-05-18 07:32:28 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.22 seconds
2025-05-18 07:32:28 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.21 seconds
2025-05-18 07:32:28 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.21 seconds
2025-05-18 07:32:28 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.22 seconds
2025-05-18 07:32:28 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-18 07:32:29 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.29 seconds
2025-05-18 07:32:29 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.27 seconds
2025-05-18 07:32:29 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.23 seconds
2025-05-18 07:32:29 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.21 seconds
2025-05-18 07:32:29 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.2s elapsed, 4.1 it/s]
2025-05-18 07:32:29 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.22 seconds
2025-05-18 07:32:29 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-18 07:32:29 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3914.0s elapsed, 0.0 it/s]
2025-05-18 07:32:30 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:32:30 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:33:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.1s elapsed, 0.0 it/s]
2025-05-18 07:34:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.2s elapsed, 0.0 it/s]
2025-05-18 07:35:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.2s elapsed, 0.0 it/s]
2025-05-18 07:36:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.2s elapsed, 0.0 it/s]
2025-05-18 07:37:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.3s elapsed, 0.0 it/s]
2025-05-18 07:38:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [330.4s elapsed, 0.0 it/s]
2025-05-18 07:38:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.4s elapsed, 0.0 it/s]
2025-05-18 07:39:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.5s elapsed, 0.0 it/s]
2025-05-18 07:40:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.6s elapsed, 0.0 it/s]
2025-05-18 07:41:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.7s elapsed, 0.0 it/s]
2025-05-18 07:41:40 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:41:40 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.24 seconds
2025-05-18 07:41:41 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.27 seconds
2025-05-18 07:41:41 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.24 seconds
2025-05-18 07:41:41 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.22 seconds
2025-05-18 07:41:41 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 4.0 it/s]
2025-05-18 07:41:41 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.22 seconds
2025-05-18 07:41:42 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.22 seconds
2025-05-18 07:41:42 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.24 seconds
2025-05-18 07:41:42 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.22 seconds
2025-05-18 07:41:42 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.22 seconds
2025-05-18 07:41:42 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.2s elapsed, 4.2 it/s]
2025-05-18 07:41:43 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.22 seconds
2025-05-18 07:41:43 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-18 07:41:43 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4467.1s elapsed, 0.0 it/s]
2025-05-18 07:41:43 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:41:43 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:42:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [65.3s elapsed, 0.0 it/s]
2025-05-18 07:43:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [128.1s elapsed, 0.0 it/s]
2025-05-18 07:44:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [183.2s elapsed, 0.0 it/s]
2025-05-18 07:45:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [238.2s elapsed, 0.0 it/s]
2025-05-18 07:46:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [293.2s elapsed, 0.0 it/s]
2025-05-18 07:47:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [348.1s elapsed, 0.0 it/s]
2025-05-18 07:48:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [403.0s elapsed, 0.0 it/s]
2025-05-18 07:49:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [458.0s elapsed, 0.0 it/s]
2025-05-18 07:50:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [513.2s elapsed, 0.0 it/s]
2025-05-18 07:51:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [568.2s elapsed, 0.0 it/s]
