2025-05-14 08:24:46 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 09:01:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [454.9s elapsed, 0.0 it/s]
2025-05-14 09:02:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [511.8s elapsed, 0.0 it/s]
2025-05-14 09:02:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [568.9s elapsed, 0.0 it/s]
2025-05-14 09:02:58 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:02:58 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 172.8 it/s]
2025-05-14 09:02:58 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2279.0s elapsed, 0.0 it/s]
2025-05-14 09:02:58 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:02:58 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:03:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.2s elapsed, 0.0 it/s]
2025-05-14 09:04:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.6s elapsed, 0.0 it/s]
2025-05-14 09:05:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [171.2s elapsed, 0.0 it/s]
2025-05-14 09:06:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [228.1s elapsed, 0.0 it/s]
2025-05-14 09:07:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [284.9s elapsed, 0.0 it/s]
2025-05-14 09:08:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [341.8s elapsed, 0.0 it/s]
2025-05-14 09:09:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [398.8s elapsed, 0.0 it/s]
2025-05-14 09:10:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [455.8s elapsed, 0.0 it/s]
2025-05-14 09:11:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [513.1s elapsed, 0.0 it/s]
2025-05-14 09:12:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [569.9s elapsed, 0.0 it/s]
2025-05-14 09:12:28 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:12:28 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 167.5 it/s]
2025-05-14 09:12:28 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2849.0s elapsed, 0.0 it/s]
2025-05-14 09:12:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:12:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:13:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.0s elapsed, 0.0 it/s]
2025-05-14 09:14:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.5s elapsed, 0.0 it/s]
2025-05-14 09:15:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.4s elapsed, 0.0 it/s]
2025-05-14 09:16:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [226.5s elapsed, 0.0 it/s]
2025-05-14 09:17:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [283.5s elapsed, 0.0 it/s]
2025-05-14 09:18:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [340.5s elapsed, 0.0 it/s]
2025-05-14 09:19:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [397.5s elapsed, 0.0 it/s]
2025-05-14 09:20:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [454.7s elapsed, 0.0 it/s]
2025-05-14 09:21:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [511.6s elapsed, 0.0 it/s]
2025-05-14 09:21:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [568.2s elapsed, 0.0 it/s]
2025-05-14 09:21:56 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:21:56 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 147.5 it/s]
2025-05-14 09:21:56 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3417.3s elapsed, 0.0 it/s]
2025-05-14 09:21:56 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:21:56 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:22:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.5s elapsed, 0.0 it/s]
2025-05-14 09:23:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [116.5s elapsed, 0.0 it/s]
2025-05-14 09:24:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [173.5s elapsed, 0.0 it/s]
2025-05-14 09:25:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [230.6s elapsed, 0.0 it/s]
2025-05-14 09:26:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [287.5s elapsed, 0.0 it/s]
2025-05-14 09:27:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [344.6s elapsed, 0.0 it/s]
2025-05-14 09:28:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [401.6s elapsed, 0.0 it/s]
2025-05-14 09:29:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [458.5s elapsed, 0.0 it/s]
2025-05-14 09:30:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [515.5s elapsed, 0.0 it/s]
2025-05-14 09:31:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [572.5s elapsed, 0.0 it/s]
2025-05-14 09:31:29 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:31:29 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 184.4 it/s]
2025-05-14 09:31:29 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3989.9s elapsed, 0.0 it/s]
2025-05-14 09:31:29 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:31:29 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:32:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.1s elapsed, 0.0 it/s]
2025-05-14 09:33:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.0s elapsed, 0.0 it/s]
2025-05-14 09:34:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.9s elapsed, 0.0 it/s]
2025-05-14 09:35:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [228.0s elapsed, 0.0 it/s]
2025-05-14 09:36:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [285.0s elapsed, 0.0 it/s]
2025-05-14 09:37:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [342.0s elapsed, 0.0 it/s]
2025-05-14 09:38:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [398.7s elapsed, 0.0 it/s]
2025-05-14 09:39:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [455.3s elapsed, 0.0 it/s]
2025-05-14 09:40:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [512.4s elapsed, 0.0 it/s]
2025-05-14 09:40:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [569.3s elapsed, 0.0 it/s]
2025-05-14 09:40:58 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:40:58 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 181.7 it/s]
2025-05-14 09:40:58 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4559.2s elapsed, 0.0 it/s]
2025-05-14 09:40:58 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:40:58 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:41:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.1s elapsed, 0.0 it/s]
2025-05-14 09:42:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.9s elapsed, 0.0 it/s]
2025-05-14 09:43:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.8s elapsed, 0.0 it/s]
2025-05-14 09:44:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [227.7s elapsed, 0.0 it/s]
2025-05-14 09:45:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [284.6s elapsed, 0.0 it/s]
2025-05-14 09:46:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [341.7s elapsed, 0.0 it/s]
2025-05-14 09:47:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [398.7s elapsed, 0.0 it/s]
2025-05-14 09:48:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [455.7s elapsed, 0.0 it/s]
2025-05-14 09:49:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [513.0s elapsed, 0.0 it/s]
2025-05-14 09:50:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [570.0s elapsed, 0.0 it/s]
2025-05-14 09:50:28 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:50:28 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 162.8 it/s]
2025-05-14 09:50:28 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5129.3s elapsed, 0.0 it/s]
2025-05-14 09:50:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:50:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:51:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.0s elapsed, 0.0 it/s]
2025-05-14 09:52:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.0s elapsed, 0.0 it/s]
2025-05-14 09:53:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [171.1s elapsed, 0.0 it/s]
2025-05-14 09:54:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [228.2s elapsed, 0.0 it/s]
2025-05-14 09:55:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [285.2s elapsed, 0.0 it/s]
2025-05-14 09:56:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [342.3s elapsed, 0.0 it/s]
2025-05-14 09:57:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [399.3s elapsed, 0.0 it/s]
2025-05-14 09:58:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [456.4s elapsed, 0.0 it/s]
2025-05-14 09:59:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [513.4s elapsed, 0.0 it/s]
2025-05-14 09:59:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [570.7s elapsed, 0.0 it/s]
2025-05-14 09:59:59 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:59:59 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 171.4 it/s]
2025-05-14 09:59:59 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5700.1s elapsed, 0.0 it/s]
2025-05-14 09:59:59 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-14 09:59:59 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-14 09:59:59 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.59%
2025-05-14 09:59:59 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-14 10:00:11 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 5.97 seconds
2025-05-14 10:00:11 | INFO     | __main__:main:485 | Correct Answer Percentage: 28.00%
2025-05-14 10:00:11 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 68.00%
2025-05-14 10:00:11 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 5.97
