2025-05-14 09:21:24 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-14 09:39:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [532.0s elapsed, 0.0 it/s]
2025-05-14 09:39:19 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:39:20 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.23 seconds
2025-05-14 09:39:20 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.23 seconds
2025-05-14 09:39:20 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.38 seconds
2025-05-14 09:39:20 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.30 seconds
2025-05-14 09:39:20 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-14 09:39:21 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.28 seconds
2025-05-14 09:39:21 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.30 seconds
2025-05-14 09:39:21 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.29 seconds
2025-05-14 09:39:22 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.28 seconds
2025-05-14 09:39:22 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.4 it/s]
2025-05-14 09:39:22 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.29 seconds
2025-05-14 09:39:22 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.31 seconds
2025-05-14 09:39:22 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-14 09:39:22 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1066.1s elapsed, 0.0 it/s]
2025-05-14 09:39:22 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:39:22 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:40:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.6s elapsed, 0.0 it/s]
2025-05-14 09:41:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [105.8s elapsed, 0.0 it/s]
2025-05-14 09:42:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.0s elapsed, 0.0 it/s]
2025-05-14 09:42:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [210.1s elapsed, 0.0 it/s]
2025-05-14 09:43:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [262.3s elapsed, 0.0 it/s]
2025-05-14 09:44:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [314.5s elapsed, 0.0 it/s]
2025-05-14 09:45:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [366.5s elapsed, 0.0 it/s]
2025-05-14 09:46:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [418.6s elapsed, 0.0 it/s]
2025-05-14 09:47:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [470.6s elapsed, 0.0 it/s]
2025-05-14 09:48:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [522.8s elapsed, 0.0 it/s]
2025-05-14 09:48:05 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:48:05 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.21 seconds
2025-05-14 09:48:06 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.21 seconds
2025-05-14 09:48:06 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.30 seconds
2025-05-14 09:48:06 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.29 seconds
2025-05-14 09:48:06 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.8 it/s]
2025-05-14 09:48:06 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.29 seconds
2025-05-14 09:48:07 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.28 seconds
2025-05-14 09:48:07 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.28 seconds
2025-05-14 09:48:07 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.29 seconds
2025-05-14 09:48:07 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-14 09:48:08 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.23 seconds
2025-05-14 09:48:08 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.21 seconds
2025-05-14 09:48:08 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-14 09:48:08 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1591.6s elapsed, 0.0 it/s]
2025-05-14 09:48:08 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:48:08 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:49:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.1s elapsed, 0.0 it/s]
2025-05-14 09:49:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.0s elapsed, 0.0 it/s]
2025-05-14 09:50:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.1s elapsed, 0.0 it/s]
2025-05-14 09:51:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.3s elapsed, 0.0 it/s]
2025-05-14 09:52:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.5s elapsed, 0.0 it/s]
2025-05-14 09:53:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.3s elapsed, 0.0 it/s]
2025-05-14 09:54:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [376.1s elapsed, 0.0 it/s]
2025-05-14 09:55:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.8s elapsed, 0.0 it/s]
2025-05-14 09:56:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [481.7s elapsed, 0.0 it/s]
2025-05-14 09:57:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [534.6s elapsed, 0.0 it/s]
2025-05-14 09:57:02 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:57:03 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.38 seconds
2025-05-14 09:57:03 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.30 seconds
2025-05-14 09:57:03 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.22 seconds
2025-05-14 09:57:04 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.30 seconds
2025-05-14 09:57:04 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.2 it/s]
2025-05-14 09:57:04 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.29 seconds
2025-05-14 09:57:04 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.30 seconds
2025-05-14 09:57:05 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.28 seconds
2025-05-14 09:57:05 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.28 seconds
2025-05-14 09:57:05 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-14 09:57:05 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.26 seconds
2025-05-14 09:57:05 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.22 seconds
2025-05-14 09:57:05 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.4 it/s]
2025-05-14 09:57:05 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2129.1s elapsed, 0.0 it/s]
2025-05-14 09:57:05 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:57:05 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:58:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.1s elapsed, 0.0 it/s]
2025-05-14 09:58:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.9s elapsed, 0.0 it/s]
2025-05-14 09:59:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.9s elapsed, 0.0 it/s]
2025-05-14 10:00:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.9s elapsed, 0.0 it/s]
2025-05-14 10:01:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.8s elapsed, 0.0 it/s]
2025-05-14 10:02:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.7s elapsed, 0.0 it/s]
2025-05-14 10:03:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.6s elapsed, 0.0 it/s]
2025-05-14 10:04:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [426.4s elapsed, 0.0 it/s]
2025-05-14 10:05:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [479.7s elapsed, 0.0 it/s]
2025-05-14 10:05:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [532.8s elapsed, 0.0 it/s]
2025-05-14 10:05:58 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 10:05:58 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.21 seconds
2025-05-14 10:05:59 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.23 seconds
2025-05-14 10:05:59 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.22 seconds
2025-05-14 10:05:59 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.21 seconds
2025-05-14 10:05:59 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.31 seconds
2025-05-14 10:05:59 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.1 it/s]
2025-05-14 10:06:00 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.29 seconds
2025-05-14 10:06:00 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.31 seconds
2025-05-14 10:06:00 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.30 seconds
2025-05-14 10:06:01 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.30 seconds
2025-05-14 10:06:01 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.7 it/s]
2025-05-14 10:06:01 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.30 seconds
2025-05-14 10:06:01 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.6 it/s]
2025-05-14 10:06:01 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2664.7s elapsed, 0.0 it/s]
2025-05-14 10:06:01 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 10:06:01 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 10:06:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.5s elapsed, 0.0 it/s]
2025-05-14 10:07:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.4s elapsed, 0.0 it/s]
2025-05-14 10:08:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.0s elapsed, 0.0 it/s]
2025-05-14 10:09:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.2s elapsed, 0.0 it/s]
2025-05-14 10:10:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.4s elapsed, 0.0 it/s]
2025-05-14 10:11:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.6s elapsed, 0.0 it/s]
2025-05-14 10:12:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.8s elapsed, 0.0 it/s]
2025-05-14 10:13:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [427.0s elapsed, 0.0 it/s]
2025-05-14 10:14:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [480.2s elapsed, 0.0 it/s]
2025-05-14 10:14:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [533.3s elapsed, 0.0 it/s]
2025-05-14 10:14:54 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 10:14:54 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.22 seconds
2025-05-14 10:14:55 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.30 seconds
2025-05-14 10:14:55 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.28 seconds
2025-05-14 10:14:55 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.29 seconds
2025-05-14 10:14:55 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-14 10:14:56 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.24 seconds
2025-05-14 10:14:56 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.21 seconds
2025-05-14 10:14:56 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.30 seconds
2025-05-14 10:14:56 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.30 seconds
2025-05-14 10:14:56 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-14 10:14:57 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.26 seconds
2025-05-14 10:14:57 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.29 seconds
2025-05-14 10:14:57 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-14 10:14:57 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3200.8s elapsed, 0.0 it/s]
2025-05-14 10:14:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 10:14:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 10:15:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.3s elapsed, 0.0 it/s]
2025-05-14 10:16:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.6s elapsed, 0.0 it/s]
2025-05-14 10:17:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.3s elapsed, 0.0 it/s]
2025-05-14 10:18:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.2s elapsed, 0.0 it/s]
2025-05-14 10:19:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.0s elapsed, 0.0 it/s]
2025-05-14 10:20:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.0s elapsed, 0.0 it/s]
2025-05-14 10:21:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.0s elapsed, 0.0 it/s]
2025-05-14 10:22:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [429.0s elapsed, 0.0 it/s]
2025-05-14 10:23:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [485.9s elapsed, 0.0 it/s]
2025-05-14 10:23:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [539.3s elapsed, 0.0 it/s]
2025-05-14 10:23:56 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 10:23:57 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.25 seconds
2025-05-14 10:23:57 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.31 seconds
2025-05-14 10:23:57 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.30 seconds
2025-05-14 10:23:57 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.29 seconds
2025-05-14 10:23:57 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-14 10:23:58 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.30 seconds
2025-05-14 10:23:58 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.29 seconds
2025-05-14 10:23:58 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.29 seconds
2025-05-14 10:23:59 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.30 seconds
2025-05-14 10:23:59 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.4 it/s]
2025-05-14 10:23:59 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.31 seconds
2025-05-14 10:23:59 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.29 seconds
2025-05-14 10:23:59 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-14 10:23:59 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3743.1s elapsed, 0.0 it/s]
2025-05-14 10:23:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 10:23:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 10:24:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-14 10:25:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.6s elapsed, 0.0 it/s]
2025-05-14 10:26:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.5s elapsed, 0.0 it/s]
2025-05-14 10:27:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.5s elapsed, 0.0 it/s]
2025-05-14 10:28:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.5s elapsed, 0.0 it/s]
2025-05-14 10:29:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.9s elapsed, 0.0 it/s]
2025-05-14 10:30:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [376.1s elapsed, 0.0 it/s]
2025-05-14 10:31:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.6s elapsed, 0.0 it/s]
2025-05-14 10:32:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.4s elapsed, 0.0 it/s]
2025-05-14 10:32:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [537.2s elapsed, 0.0 it/s]
2025-05-14 10:32:57 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 10:32:57 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.21 seconds
2025-05-14 10:32:57 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.31 seconds
2025-05-14 10:32:57 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.30 seconds
2025-05-14 10:32:58 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.29 seconds
2025-05-14 10:32:58 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-14 10:32:58 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.29 seconds
2025-05-14 10:32:58 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.29 seconds
2025-05-14 10:32:59 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.29 seconds
2025-05-14 10:32:59 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.25 seconds
2025-05-14 10:32:59 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-14 10:32:59 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.21 seconds
2025-05-14 10:32:59 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.31 seconds
2025-05-14 10:32:59 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-14 10:32:59 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4283.2s elapsed, 0.0 it/s]
2025-05-14 10:32:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 10:32:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 10:33:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.1s elapsed, 0.0 it/s]
2025-05-14 10:34:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.6s elapsed, 0.0 it/s]
2025-05-14 10:35:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [167.7s elapsed, 0.0 it/s]
2025-05-14 10:36:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.8s elapsed, 0.0 it/s]
2025-05-14 10:37:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.8s elapsed, 0.0 it/s]
2025-05-14 10:38:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [326.8s elapsed, 0.0 it/s]
2025-05-14 10:39:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [380.0s elapsed, 0.0 it/s]
2025-05-14 10:40:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [433.0s elapsed, 0.0 it/s]
2025-05-14 10:41:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [487.4s elapsed, 0.0 it/s]
2025-05-14 10:42:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [540.4s elapsed, 0.0 it/s]
