2025-05-18 06:27:03 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 07:22:47 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.22 seconds
2025-05-18 07:22:47 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.22 seconds
2025-05-18 07:22:47 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.22 seconds
2025-05-18 07:22:48 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.22 seconds
2025-05-18 07:22:48 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 07:22:48 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.22 seconds
2025-05-18 07:22:48 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.22 seconds
2025-05-18 07:22:48 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.22 seconds
2025-05-18 07:22:49 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.20 seconds
2025-05-18 07:22:49 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.22 seconds
2025-05-18 07:22:49 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.5 it/s]
2025-05-18 07:22:49 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3333.5s elapsed, 0.0 it/s]
2025-05-18 07:22:49 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:22:49 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:23:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.4s elapsed, 0.0 it/s]
2025-05-18 07:24:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.7s elapsed, 0.0 it/s]
2025-05-18 07:25:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.0s elapsed, 0.0 it/s]
2025-05-18 07:26:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.2s elapsed, 0.0 it/s]
2025-05-18 07:27:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [276.4s elapsed, 0.0 it/s]
2025-05-18 07:28:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.7s elapsed, 0.0 it/s]
2025-05-18 07:29:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.9s elapsed, 0.0 it/s]
2025-05-18 07:30:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [442.1s elapsed, 0.0 it/s]
2025-05-18 07:31:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [497.2s elapsed, 0.0 it/s]
2025-05-18 07:32:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [552.4s elapsed, 0.0 it/s]
2025-05-18 07:32:01 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:32:01 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.25 seconds
2025-05-18 07:32:02 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.22 seconds
2025-05-18 07:32:02 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.22 seconds
2025-05-18 07:32:02 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.21 seconds
2025-05-18 07:32:02 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.23 seconds
2025-05-18 07:32:02 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.2 it/s]
2025-05-18 07:32:03 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.29 seconds
2025-05-18 07:32:03 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.28 seconds
2025-05-18 07:32:03 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.28 seconds
2025-05-18 07:32:04 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.27 seconds
2025-05-18 07:32:04 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.3s elapsed, 3.9 it/s]
2025-05-18 07:32:04 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.29 seconds
2025-05-18 07:32:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-18 07:32:04 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3888.6s elapsed, 0.0 it/s]
2025-05-18 07:32:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:32:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:33:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.4s elapsed, 0.0 it/s]
2025-05-18 07:33:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.3s elapsed, 0.0 it/s]
2025-05-18 07:34:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.1s elapsed, 0.0 it/s]
2025-05-18 07:35:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [222.9s elapsed, 0.0 it/s]
2025-05-18 07:36:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.7s elapsed, 0.0 it/s]
2025-05-18 07:37:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [332.6s elapsed, 0.0 it/s]
2025-05-18 07:38:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [387.2s elapsed, 0.0 it/s]
2025-05-18 07:39:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [442.1s elapsed, 0.0 it/s]
2025-05-18 07:40:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [496.8s elapsed, 0.0 it/s]
2025-05-18 07:41:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [551.5s elapsed, 0.0 it/s]
2025-05-18 07:41:15 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:41:16 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.25 seconds
2025-05-18 07:41:16 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.22 seconds
2025-05-18 07:41:16 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.24 seconds
2025-05-18 07:41:16 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.22 seconds
2025-05-18 07:41:17 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.22 seconds
2025-05-18 07:41:17 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.2 it/s]
2025-05-18 07:41:17 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.23 seconds
2025-05-18 07:41:17 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.22 seconds
2025-05-18 07:41:17 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.22 seconds
2025-05-18 07:41:18 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.28 seconds
2025-05-18 07:41:18 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.28 seconds
2025-05-18 07:41:18 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 4.1 it/s]
2025-05-18 07:41:18 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4442.6s elapsed, 0.0 it/s]
2025-05-18 07:41:18 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:41:18 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:42:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.1s elapsed, 0.0 it/s]
2025-05-18 07:43:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.1s elapsed, 0.0 it/s]
2025-05-18 07:44:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.0s elapsed, 0.0 it/s]
2025-05-18 07:45:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.9s elapsed, 0.0 it/s]
2025-05-18 07:45:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.8s elapsed, 0.0 it/s]
2025-05-18 07:46:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [329.7s elapsed, 0.0 it/s]
2025-05-18 07:47:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [383.6s elapsed, 0.0 it/s]
2025-05-18 07:48:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [437.6s elapsed, 0.0 it/s]
2025-05-18 07:49:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [491.6s elapsed, 0.0 it/s]
2025-05-18 07:50:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [545.6s elapsed, 0.0 it/s]
2025-05-18 07:50:24 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:50:24 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.22 seconds
2025-05-18 07:50:24 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.21 seconds
2025-05-18 07:50:24 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.22 seconds
2025-05-18 07:50:24 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.21 seconds
