2025-05-16 13:40:16 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 13:59:23 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.31 seconds
2025-05-16 13:59:23 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.9 it/s]
2025-05-16 13:59:23 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.30 seconds
2025-05-16 13:59:24 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.30 seconds
2025-05-16 13:59:24 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.31 seconds
2025-05-16 13:59:24 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.31 seconds
2025-05-16 13:59:24 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-16 13:59:25 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.30 seconds
2025-05-16 13:59:25 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.33 seconds
2025-05-16 13:59:25 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.4 it/s]
2025-05-16 13:59:25 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1128.1s elapsed, 0.0 it/s]
2025-05-16 13:59:25 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 13:59:25 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:00:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.1s elapsed, 0.0 it/s]
2025-05-16 14:01:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [115.0s elapsed, 0.0 it/s]
2025-05-16 14:02:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.9s elapsed, 0.0 it/s]
2025-05-16 14:03:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [226.9s elapsed, 0.0 it/s]
2025-05-16 14:04:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.9s elapsed, 0.0 it/s]
2025-05-16 14:05:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [338.9s elapsed, 0.0 it/s]
2025-05-16 14:06:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.9s elapsed, 0.0 it/s]
2025-05-16 14:06:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [450.9s elapsed, 0.0 it/s]
2025-05-16 14:07:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [506.9s elapsed, 0.0 it/s]
2025-05-16 14:08:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [563.0s elapsed, 0.0 it/s]
2025-05-16 14:08:48 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:08:48 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.25 seconds
2025-05-16 14:08:49 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.32 seconds
2025-05-16 14:08:49 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.34 seconds
2025-05-16 14:08:49 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.31 seconds
2025-05-16 14:08:49 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.2 it/s]
2025-05-16 14:08:50 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.31 seconds
2025-05-16 14:08:50 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.30 seconds
2025-05-16 14:08:50 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.26 seconds
2025-05-16 14:08:50 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.26 seconds
2025-05-16 14:08:50 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-16 14:08:51 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.30 seconds
2025-05-16 14:08:51 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.30 seconds
2025-05-16 14:08:51 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-16 14:08:51 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1694.1s elapsed, 0.0 it/s]
2025-05-16 14:08:51 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:08:51 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:09:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.0s elapsed, 0.0 it/s]
2025-05-16 14:10:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.2s elapsed, 0.0 it/s]
2025-05-16 14:11:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.4s elapsed, 0.0 it/s]
2025-05-16 14:12:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [223.6s elapsed, 0.0 it/s]
2025-05-16 14:13:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [278.9s elapsed, 0.0 it/s]
2025-05-16 14:14:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [334.1s elapsed, 0.0 it/s]
2025-05-16 14:15:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [389.4s elapsed, 0.0 it/s]
2025-05-16 14:16:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [444.6s elapsed, 0.0 it/s]
2025-05-16 14:17:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [499.7s elapsed, 0.0 it/s]
2025-05-16 14:18:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [555.0s elapsed, 0.0 it/s]
2025-05-16 14:18:06 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:18:06 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.31 seconds
2025-05-16 14:18:07 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.30 seconds
2025-05-16 14:18:07 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.31 seconds
2025-05-16 14:18:07 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.28 seconds
2025-05-16 14:18:07 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.2 it/s]
2025-05-16 14:18:08 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.31 seconds
2025-05-16 14:18:08 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.32 seconds
2025-05-16 14:18:08 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.29 seconds
2025-05-16 14:18:09 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.23 seconds
2025-05-16 14:18:09 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-16 14:18:09 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.21 seconds
2025-05-16 14:18:09 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.23 seconds
2025-05-16 14:18:09 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.5 it/s]
2025-05-16 14:18:09 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2252.1s elapsed, 0.0 it/s]
2025-05-16 14:18:09 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:18:09 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:19:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.3s elapsed, 0.0 it/s]
2025-05-16 14:20:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.1s elapsed, 0.0 it/s]
2025-05-16 14:20:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.9s elapsed, 0.0 it/s]
2025-05-16 14:21:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.8s elapsed, 0.0 it/s]
2025-05-16 14:22:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [281.7s elapsed, 0.0 it/s]
2025-05-16 14:23:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [337.6s elapsed, 0.0 it/s]
2025-05-16 14:24:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [393.6s elapsed, 0.0 it/s]
2025-05-16 14:25:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [449.6s elapsed, 0.0 it/s]
2025-05-16 14:26:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [506.1s elapsed, 0.0 it/s]
2025-05-16 14:27:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [562.0s elapsed, 0.0 it/s]
2025-05-16 14:27:31 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:27:31 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.27 seconds
2025-05-16 14:27:32 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.24 seconds
2025-05-16 14:27:32 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.22 seconds
2025-05-16 14:27:32 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.31 seconds
2025-05-16 14:27:32 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.7 it/s]
2025-05-16 14:27:32 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.30 seconds
2025-05-16 14:27:33 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.32 seconds
2025-05-16 14:27:33 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.30 seconds
2025-05-16 14:27:33 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.31 seconds
2025-05-16 14:27:33 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.4 it/s]
2025-05-16 14:27:34 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.32 seconds
2025-05-16 14:27:34 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.30 seconds
2025-05-16 14:27:34 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-16 14:27:34 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2817.1s elapsed, 0.0 it/s]
2025-05-16 14:27:34 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:27:34 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:28:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.5s elapsed, 0.0 it/s]
2025-05-16 14:29:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [115.9s elapsed, 0.0 it/s]
2025-05-16 14:30:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [172.2s elapsed, 0.0 it/s]
2025-05-16 14:31:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [228.7s elapsed, 0.0 it/s]
2025-05-16 14:32:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [284.8s elapsed, 0.0 it/s]
2025-05-16 14:33:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [340.8s elapsed, 0.0 it/s]
2025-05-16 14:34:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [396.7s elapsed, 0.0 it/s]
2025-05-16 14:35:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [452.7s elapsed, 0.0 it/s]
2025-05-16 14:36:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [508.7s elapsed, 0.0 it/s]
2025-05-16 14:36:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [564.6s elapsed, 0.0 it/s]
2025-05-16 14:36:59 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:36:59 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.22 seconds
2025-05-16 14:36:59 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.22 seconds
2025-05-16 14:36:59 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.24 seconds
2025-05-16 14:37:00 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.21 seconds
2025-05-16 14:37:00 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.30 seconds
2025-05-16 14:37:00 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.1 it/s]
2025-05-16 14:37:00 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.29 seconds
2025-05-16 14:37:00 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.31 seconds
2025-05-16 14:37:01 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.30 seconds
2025-05-16 14:37:01 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.25 seconds
2025-05-16 14:37:01 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.7 it/s]
2025-05-16 14:37:01 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.23 seconds
2025-05-16 14:37:01 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.8 it/s]
2025-05-16 14:37:01 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3384.3s elapsed, 0.0 it/s]
2025-05-16 14:37:01 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:37:01 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:37:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.1s elapsed, 0.0 it/s]
2025-05-16 14:38:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.2s elapsed, 0.0 it/s]
2025-05-16 14:39:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.3s elapsed, 0.0 it/s]
2025-05-16 14:40:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.2s elapsed, 0.0 it/s]
2025-05-16 14:41:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [280.5s elapsed, 0.0 it/s]
2025-05-16 14:42:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [337.0s elapsed, 0.0 it/s]
2025-05-16 14:43:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [393.3s elapsed, 0.0 it/s]
2025-05-16 14:44:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [449.5s elapsed, 0.0 it/s]
2025-05-16 14:45:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [505.9s elapsed, 0.0 it/s]
2025-05-16 14:46:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [562.1s elapsed, 0.0 it/s]
2025-05-16 14:46:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:46:24 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.30 seconds
2025-05-16 14:46:24 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.31 seconds
2025-05-16 14:46:24 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.24 seconds
2025-05-16 14:46:24 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.22 seconds
2025-05-16 14:46:24 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-16 14:46:25 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.22 seconds
2025-05-16 14:46:25 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.21 seconds
2025-05-16 14:46:25 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.22 seconds
2025-05-16 14:46:25 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.22 seconds
2025-05-16 14:46:26 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.22 seconds
2025-05-16 14:46:26 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.2s elapsed, 4.1 it/s]
2025-05-16 14:46:26 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.21 seconds
2025-05-16 14:46:26 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.1 it/s]
2025-05-16 14:46:26 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3948.9s elapsed, 0.0 it/s]
2025-05-16 14:46:26 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:46:26 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:47:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-16 14:48:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.7s elapsed, 0.0 it/s]
2025-05-16 14:49:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.9s elapsed, 0.0 it/s]
2025-05-16 14:50:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.2s elapsed, 0.0 it/s]
2025-05-16 14:51:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [281.4s elapsed, 0.0 it/s]
2025-05-16 14:52:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [337.9s elapsed, 0.0 it/s]
2025-05-16 14:53:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.0s elapsed, 0.0 it/s]
2025-05-16 14:53:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [450.2s elapsed, 0.0 it/s]
2025-05-16 14:54:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [506.6s elapsed, 0.0 it/s]
2025-05-16 14:55:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [562.8s elapsed, 0.0 it/s]
2025-05-16 14:55:49 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 14:55:49 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.23 seconds
2025-05-16 14:55:49 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.22 seconds
2025-05-16 14:55:49 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.22 seconds
2025-05-16 14:55:50 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.22 seconds
2025-05-16 14:55:50 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.20 seconds
2025-05-16 14:55:50 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-16 14:55:50 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.22 seconds
2025-05-16 14:55:50 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.22 seconds
2025-05-16 14:55:51 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.22 seconds
2025-05-16 14:55:51 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.22 seconds
2025-05-16 14:55:51 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.29 seconds
2025-05-16 14:55:51 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.3 it/s]
2025-05-16 14:55:51 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4514.1s elapsed, 0.0 it/s]
2025-05-16 14:55:51 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:55:51 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:56:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-16 14:57:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.7s elapsed, 0.0 it/s]
2025-05-16 14:58:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.1s elapsed, 0.0 it/s]
2025-05-16 14:59:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.5s elapsed, 0.0 it/s]
2025-05-16 15:00:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [281.8s elapsed, 0.0 it/s]
2025-05-16 15:01:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [338.1s elapsed, 0.0 it/s]
2025-05-16 15:02:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.4s elapsed, 0.0 it/s]
2025-05-16 15:03:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [450.7s elapsed, 0.0 it/s]
2025-05-16 15:04:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [507.2s elapsed, 0.0 it/s]
2025-05-16 15:05:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [563.4s elapsed, 0.0 it/s]
2025-05-16 15:05:14 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
