2025-05-14 12:21:23 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_none-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-14 12:50:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [116.8s elapsed, 0.0 it/s]
2025-05-14 12:50:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.7s elapsed, 0.0 it/s]
2025-05-14 12:51:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [194.7s elapsed, 0.0 it/s]
2025-05-14 12:52:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [233.6s elapsed, 0.0 it/s]
2025-05-14 12:52:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [272.5s elapsed, 0.0 it/s]
2025-05-14 12:53:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [311.4s elapsed, 0.0 it/s]
2025-05-14 12:53:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [350.7s elapsed, 0.0 it/s]
2025-05-14 12:54:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [389.5s elapsed, 0.0 it/s]
2025-05-14 12:54:37 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:54:37 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 208.6 it/s]
2025-05-14 12:54:37 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [1945.1s elapsed, 0.0 it/s]
2025-05-14 12:54:37 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:54:37 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:55:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [39.0s elapsed, 0.0 it/s]
2025-05-14 12:55:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [77.7s elapsed, 0.0 it/s]
2025-05-14 12:56:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [116.5s elapsed, 0.0 it/s]
2025-05-14 12:57:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.5s elapsed, 0.0 it/s]
2025-05-14 12:57:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [194.4s elapsed, 0.0 it/s]
2025-05-14 12:58:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [233.2s elapsed, 0.0 it/s]
2025-05-14 12:59:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [272.1s elapsed, 0.0 it/s]
2025-05-14 12:59:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [311.2s elapsed, 0.0 it/s]
2025-05-14 13:00:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [350.0s elapsed, 0.0 it/s]
2025-05-14 13:01:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [388.9s elapsed, 0.0 it/s]
2025-05-14 13:01:06 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:01:06 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 226.1 it/s]
2025-05-14 13:01:06 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [2334.1s elapsed, 0.0 it/s]
2025-05-14 13:01:06 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:01:06 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:01:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [39.0s elapsed, 0.0 it/s]
2025-05-14 13:02:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [78.0s elapsed, 0.0 it/s]
2025-05-14 13:03:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [117.0s elapsed, 0.0 it/s]
2025-05-14 13:03:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.9s elapsed, 0.0 it/s]
2025-05-14 13:04:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [194.8s elapsed, 0.0 it/s]
2025-05-14 13:05:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [233.7s elapsed, 0.0 it/s]
2025-05-14 13:05:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [272.6s elapsed, 0.0 it/s]
2025-05-14 13:06:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [311.6s elapsed, 0.0 it/s]
2025-05-14 13:06:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [350.4s elapsed, 0.0 it/s]
2025-05-14 13:07:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [389.2s elapsed, 0.0 it/s]
2025-05-14 13:07:35 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:07:35 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 226.2 it/s]
2025-05-14 13:07:35 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [2723.3s elapsed, 0.0 it/s]
2025-05-14 13:07:35 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:07:35 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:08:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [38.9s elapsed, 0.0 it/s]
2025-05-14 13:08:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [77.9s elapsed, 0.0 it/s]
2025-05-14 13:09:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [116.8s elapsed, 0.0 it/s]
2025-05-14 13:10:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.8s elapsed, 0.0 it/s]
2025-05-14 13:10:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [194.6s elapsed, 0.0 it/s]
2025-05-14 13:11:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [233.6s elapsed, 0.0 it/s]
2025-05-14 13:12:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [272.3s elapsed, 0.0 it/s]
2025-05-14 13:12:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [311.1s elapsed, 0.0 it/s]
2025-05-14 13:13:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [350.0s elapsed, 0.0 it/s]
2025-05-14 13:14:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [388.8s elapsed, 0.0 it/s]
2025-05-14 13:14:04 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:14:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 222.4 it/s]
2025-05-14 13:14:04 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [3112.2s elapsed, 0.0 it/s]
2025-05-14 13:14:04 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:14:04 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:14:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [39.0s elapsed, 0.0 it/s]
2025-05-14 13:15:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [77.8s elapsed, 0.0 it/s]
2025-05-14 13:16:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [116.7s elapsed, 0.0 it/s]
2025-05-14 13:16:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.5s elapsed, 0.0 it/s]
2025-05-14 13:17:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [194.4s elapsed, 0.0 it/s]
2025-05-14 13:17:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [233.2s elapsed, 0.0 it/s]
2025-05-14 13:18:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [272.1s elapsed, 0.0 it/s]
2025-05-14 13:19:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [310.9s elapsed, 0.0 it/s]
2025-05-14 13:19:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [349.9s elapsed, 0.0 it/s]
2025-05-14 13:20:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [388.7s elapsed, 0.0 it/s]
2025-05-14 13:20:33 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:20:33 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 209.2 it/s]
2025-05-14 13:20:33 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [3501.0s elapsed, 0.0 it/s]
2025-05-14 13:20:33 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:20:33 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:21:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [38.9s elapsed, 0.0 it/s]
2025-05-14 13:21:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [77.8s elapsed, 0.0 it/s]
2025-05-14 13:22:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [116.7s elapsed, 0.0 it/s]
2025-05-14 13:23:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.5s elapsed, 0.0 it/s]
2025-05-14 13:23:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [194.4s elapsed, 0.0 it/s]
2025-05-14 13:24:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [233.3s elapsed, 0.0 it/s]
2025-05-14 13:25:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [272.2s elapsed, 0.0 it/s]
2025-05-14 13:25:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [311.1s elapsed, 0.0 it/s]
2025-05-14 13:26:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [350.0s elapsed, 0.0 it/s]
2025-05-14 13:27:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [388.9s elapsed, 0.0 it/s]
2025-05-14 13:27:02 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:27:02 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 234.4 it/s]
2025-05-14 13:27:02 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [3889.9s elapsed, 0.0 it/s]
2025-05-14 13:27:02 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-14 13:27:02 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-14 13:27:02 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.59%
2025-05-14 13:27:02 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-14 13:27:12 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 4.82 seconds
2025-05-14 13:27:12 | INFO     | __main__:main:485 | Correct Answer Percentage: 21.00%
2025-05-14 13:27:12 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 75.00%
2025-05-14 13:27:12 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 4.82
