2025-05-15 19:03:52 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 19:26:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.0s elapsed, 0.0 it/s]
2025-05-15 19:27:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.2s elapsed, 0.0 it/s]
2025-05-15 19:28:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [325.5s elapsed, 0.0 it/s]
2025-05-15 19:29:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [379.6s elapsed, 0.0 it/s]
2025-05-15 19:29:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [433.9s elapsed, 0.0 it/s]
2025-05-15 19:30:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [488.3s elapsed, 0.0 it/s]
2025-05-15 19:31:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [543.2s elapsed, 0.0 it/s]
2025-05-15 19:31:48 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.07 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.07 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.07 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.07 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.06 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.06 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.06 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.06 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.07 seconds
2025-05-15 19:31:49 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.06 seconds
2025-05-15 19:31:49 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 14.1 it/s]
2025-05-15 19:31:49 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1641.2s elapsed, 0.0 it/s]
2025-05-15 19:31:49 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:31:49 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:32:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [64.5s elapsed, 0.0 it/s]
2025-05-15 19:34:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [133.2s elapsed, 0.0 it/s]
2025-05-15 19:35:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [194.9s elapsed, 0.0 it/s]
2025-05-15 19:35:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [249.6s elapsed, 0.0 it/s]
2025-05-15 19:36:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [305.2s elapsed, 0.0 it/s]
2025-05-15 19:37:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [360.2s elapsed, 0.0 it/s]
2025-05-15 19:38:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [415.1s elapsed, 0.0 it/s]
2025-05-15 19:39:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [469.8s elapsed, 0.0 it/s]
2025-05-15 19:40:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [538.5s elapsed, 0.0 it/s]
2025-05-15 19:41:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [607.7s elapsed, 0.0 it/s]
2025-05-15 19:41:57 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:41:57 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.08 seconds
2025-05-15 19:41:57 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.08 seconds
2025-05-15 19:41:57 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.10 seconds
2025-05-15 19:41:57 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.07 seconds
2025-05-15 19:41:57 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.09 seconds
2025-05-15 19:41:57 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.07 seconds
2025-05-15 19:41:58 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.09 seconds
2025-05-15 19:41:58 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.08 seconds
2025-05-15 19:41:58 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.08 seconds
2025-05-15 19:41:58 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.08 seconds
2025-05-15 19:41:58 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.9s elapsed, 11.2 it/s]
2025-05-15 19:41:58 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2249.9s elapsed, 0.0 it/s]
2025-05-15 19:41:58 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:41:58 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:42:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.6s elapsed, 0.0 it/s]
2025-05-15 19:43:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.5s elapsed, 0.0 it/s]
2025-05-15 19:44:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.3s elapsed, 0.0 it/s]
2025-05-15 19:45:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.9s elapsed, 0.0 it/s]
2025-05-15 19:46:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.1s elapsed, 0.0 it/s]
2025-05-15 19:47:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [337.6s elapsed, 0.0 it/s]
2025-05-15 19:48:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [393.1s elapsed, 0.0 it/s]
2025-05-15 19:49:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [455.6s elapsed, 0.0 it/s]
2025-05-15 19:50:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [528.2s elapsed, 0.0 it/s]
2025-05-15 19:51:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [584.9s elapsed, 0.0 it/s]
2025-05-15 19:51:43 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.06 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.06 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.06 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.06 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.06 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.07 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.06 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.08 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.07 seconds
2025-05-15 19:51:43 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.06 seconds
2025-05-15 19:51:43 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 14.1 it/s]
2025-05-15 19:51:43 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2835.5s elapsed, 0.0 it/s]
2025-05-15 19:51:43 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:51:43 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:52:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.4s elapsed, 0.0 it/s]
2025-05-15 19:53:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.7s elapsed, 0.0 it/s]
2025-05-15 19:54:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.0s elapsed, 0.0 it/s]
2025-05-15 19:55:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.5s elapsed, 0.0 it/s]
2025-05-15 19:56:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.9s elapsed, 0.0 it/s]
2025-05-15 19:57:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [326.1s elapsed, 0.0 it/s]
2025-05-15 19:58:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [380.3s elapsed, 0.0 it/s]
2025-05-15 19:58:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [434.7s elapsed, 0.0 it/s]
2025-05-15 19:59:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [488.9s elapsed, 0.0 it/s]
2025-05-15 20:00:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [543.2s elapsed, 0.0 it/s]
2025-05-15 20:00:47 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.07 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.06 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.06 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.07 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.06 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.06 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.08 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.06 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.06 seconds
2025-05-15 20:00:47 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.06 seconds
2025-05-15 20:00:47 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 14.3 it/s]
2025-05-15 20:00:47 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3379.4s elapsed, 0.0 it/s]
2025-05-15 20:00:47 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:00:47 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:01:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [64.1s elapsed, 0.0 it/s]
2025-05-15 20:03:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [136.2s elapsed, 0.0 it/s]
2025-05-15 20:04:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [208.8s elapsed, 0.0 it/s]
2025-05-15 20:05:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [268.8s elapsed, 0.0 it/s]
2025-05-15 20:06:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [323.5s elapsed, 0.0 it/s]
2025-05-15 20:07:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [378.2s elapsed, 0.0 it/s]
2025-05-15 20:08:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [433.0s elapsed, 0.0 it/s]
2025-05-15 20:08:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [487.7s elapsed, 0.0 it/s]
2025-05-15 20:09:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [542.3s elapsed, 0.0 it/s]
2025-05-15 20:10:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [597.0s elapsed, 0.0 it/s]
2025-05-15 20:10:44 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:10:44 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.06 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.05 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.06 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.06 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.07 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.06 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.06 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.05 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.06 seconds
2025-05-15 20:10:45 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.06 seconds
2025-05-15 20:10:45 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.6s elapsed, 15.5 it/s]
2025-05-15 20:10:45 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3977.0s elapsed, 0.0 it/s]
2025-05-15 20:10:45 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:10:45 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:11:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-15 20:12:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.2s elapsed, 0.0 it/s]
2025-05-15 20:13:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.8s elapsed, 0.0 it/s]
2025-05-15 20:14:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.5s elapsed, 0.0 it/s]
2025-05-15 20:15:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.1s elapsed, 0.0 it/s]
2025-05-15 20:16:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.9s elapsed, 0.0 it/s]
2025-05-15 20:17:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [382.4s elapsed, 0.0 it/s]
2025-05-15 20:18:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [437.0s elapsed, 0.0 it/s]
2025-05-15 20:18:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [491.7s elapsed, 0.0 it/s]
2025-05-15 20:19:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [546.3s elapsed, 0.0 it/s]
2025-05-15 20:19:51 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:19:51 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.07 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.06 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.06 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.06 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.08 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.07 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.06 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.06 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.05 seconds
2025-05-15 20:19:52 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.06 seconds
2025-05-15 20:19:52 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 14.5 it/s]
2025-05-15 20:19:52 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4524.0s elapsed, 0.0 it/s]
2025-05-15 20:19:52 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:19:52 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:20:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [66.0s elapsed, 0.0 it/s]
2025-05-15 20:22:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [135.1s elapsed, 0.0 it/s]
2025-05-15 20:23:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [204.2s elapsed, 0.0 it/s]
2025-05-15 20:24:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [273.2s elapsed, 0.0 it/s]
2025-05-15 20:25:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [334.4s elapsed, 0.0 it/s]
2025-05-15 20:26:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [389.0s elapsed, 0.0 it/s]
2025-05-15 20:27:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [443.7s elapsed, 0.0 it/s]
2025-05-15 20:28:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [513.8s elapsed, 0.0 it/s]
2025-05-15 20:29:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [569.0s elapsed, 0.0 it/s]
2025-05-15 20:30:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [623.8s elapsed, 0.0 it/s]
2025-05-15 20:30:16 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:30:16 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.06 seconds
2025-05-15 20:30:16 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.06 seconds
2025-05-15 20:30:16 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.07 seconds
2025-05-15 20:30:16 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.07 seconds
2025-05-15 20:30:16 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.06 seconds
2025-05-15 20:30:16 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.06 seconds
2025-05-15 20:30:16 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.05 seconds
2025-05-15 20:30:16 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.06 seconds
2025-05-15 20:30:17 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.07 seconds
2025-05-15 20:30:17 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.06 seconds
2025-05-15 20:30:17 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 14.7 it/s]
2025-05-15 20:30:17 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5148.6s elapsed, 0.0 it/s]
2025-05-15 20:30:17 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 20:30:17 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 20:31:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-15 20:32:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.4s elapsed, 0.0 it/s]
