2025-05-16 15:23:08 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 15:50:21 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:51:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.7s elapsed, 0.0 it/s]
2025-05-16 15:52:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.5s elapsed, 0.0 it/s]
2025-05-16 15:53:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.2s elapsed, 0.0 it/s]
2025-05-16 15:53:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.9s elapsed, 0.0 it/s]
2025-05-16 15:54:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.7s elapsed, 0.0 it/s]
2025-05-16 15:55:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.8s elapsed, 0.0 it/s]
2025-05-16 15:56:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.0s elapsed, 0.0 it/s]
2025-05-16 15:57:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.8s elapsed, 0.0 it/s]
2025-05-16 15:58:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.6s elapsed, 0.0 it/s]
2025-05-16 15:59:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [538.6s elapsed, 0.0 it/s]
2025-05-16 15:59:19 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:59:20 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 1.25 seconds
2025-05-16 15:59:20 | INFO     | src.utils:update:256 | Processing target queries: 1/10 [1.3s elapsed, 0.8 it/s]
2025-05-16 15:59:21 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.33 seconds
2025-05-16 15:59:21 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.22 seconds
2025-05-16 15:59:21 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.21 seconds
2025-05-16 15:59:21 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.19 seconds
2025-05-16 15:59:22 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.21 seconds
2025-05-16 15:59:22 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [2.5s elapsed, 2.4 it/s]
2025-05-16 15:59:22 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.27 seconds
2025-05-16 15:59:23 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.79 seconds
2025-05-16 15:59:23 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [3.6s elapsed, 2.2 it/s]
2025-05-16 15:59:23 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.29 seconds
2025-05-16 15:59:23 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.25 seconds
2025-05-16 15:59:23 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [4.1s elapsed, 2.4 it/s]
2025-05-16 15:59:23 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2163.8s elapsed, 0.0 it/s]
2025-05-16 15:59:23 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:59:23 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 16:00:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-16 16:01:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.5s elapsed, 0.0 it/s]
2025-05-16 16:02:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.9s elapsed, 0.0 it/s]
2025-05-16 16:02:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [212.7s elapsed, 0.0 it/s]
2025-05-16 16:03:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [265.3s elapsed, 0.0 it/s]
2025-05-16 16:04:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [318.3s elapsed, 0.0 it/s]
2025-05-16 16:05:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [370.8s elapsed, 0.0 it/s]
2025-05-16 16:06:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [423.1s elapsed, 0.0 it/s]
2025-05-16 16:07:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [475.7s elapsed, 0.0 it/s]
2025-05-16 16:08:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [528.2s elapsed, 0.0 it/s]
2025-05-16 16:08:12 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 16:08:12 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.26 seconds
2025-05-16 16:08:12 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.30 seconds
2025-05-16 16:08:13 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.40 seconds
2025-05-16 16:08:13 | INFO     | src.utils:update:256 | Processing target queries: 3/10 [1.0s elapsed, 3.0 it/s]
2025-05-16 16:08:13 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.30 seconds
2025-05-16 16:08:13 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.29 seconds
2025-05-16 16:08:13 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.28 seconds
2025-05-16 16:08:14 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.28 seconds
2025-05-16 16:08:14 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [2.2s elapsed, 3.2 it/s]
2025-05-16 16:08:14 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.22 seconds
2025-05-16 16:08:14 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.29 seconds
2025-05-16 16:08:14 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.21 seconds
2025-05-16 16:08:14 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.9s elapsed, 3.4 it/s]
2025-05-16 16:08:14 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2695.0s elapsed, 0.0 it/s]
2025-05-16 16:08:14 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 16:08:14 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 16:09:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.5s elapsed, 0.0 it/s]
2025-05-16 16:10:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.3s elapsed, 0.0 it/s]
2025-05-16 16:10:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.4s elapsed, 0.0 it/s]
2025-05-16 16:11:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [212.1s elapsed, 0.0 it/s]
2025-05-16 16:12:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [265.2s elapsed, 0.0 it/s]
2025-05-16 16:13:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [318.2s elapsed, 0.0 it/s]
2025-05-16 16:14:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [370.8s elapsed, 0.0 it/s]
2025-05-16 16:15:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [423.4s elapsed, 0.0 it/s]
2025-05-16 16:16:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [475.9s elapsed, 0.0 it/s]
2025-05-16 16:17:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [528.8s elapsed, 0.0 it/s]
2025-05-16 16:17:03 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 16:17:03 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.21 seconds
2025-05-16 16:17:04 | INFO     | __main__:timed:49 | [Iter_5_question_51_removal] took 0.26 seconds
2025-05-16 16:17:04 | INFO     | __main__:timed:49 | [Iter_5_question_52_removal] took 0.29 seconds
2025-05-16 16:17:04 | INFO     | __main__:timed:49 | [Iter_5_question_53_removal] took 0.27 seconds
2025-05-16 16:17:04 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.7 it/s]
2025-05-16 16:17:05 | INFO     | __main__:timed:49 | [Iter_5_question_54_removal] took 0.30 seconds
2025-05-16 16:17:05 | INFO     | __main__:timed:49 | [Iter_5_question_55_removal] took 0.29 seconds
2025-05-16 16:17:05 | INFO     | __main__:timed:49 | [Iter_5_question_56_removal] took 0.18 seconds
2025-05-16 16:17:05 | INFO     | __main__:timed:49 | [Iter_5_question_57_removal] took 0.29 seconds
2025-05-16 16:17:05 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-16 16:17:06 | INFO     | __main__:timed:49 | [Iter_5_question_58_removal] took 0.27 seconds
2025-05-16 16:17:06 | INFO     | __main__:timed:49 | [Iter_5_question_59_removal] took 0.30 seconds
2025-05-16 16:17:06 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-16 16:17:06 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [3226.5s elapsed, 0.0 it/s]
2025-05-16 16:17:06 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 16:17:06 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 16:18:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.6s elapsed, 0.0 it/s]
2025-05-16 16:18:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.4s elapsed, 0.0 it/s]
2025-05-16 16:19:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.8s elapsed, 0.0 it/s]
2025-05-16 16:20:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [211.9s elapsed, 0.0 it/s]
2025-05-16 16:21:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [264.9s elapsed, 0.0 it/s]
2025-05-16 16:22:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [317.6s elapsed, 0.0 it/s]
2025-05-16 16:23:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [370.7s elapsed, 0.0 it/s]
2025-05-16 16:24:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [423.4s elapsed, 0.0 it/s]
2025-05-16 16:25:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [476.1s elapsed, 0.0 it/s]
2025-05-16 16:25:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [528.7s elapsed, 0.0 it/s]
2025-05-16 16:25:55 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 16:25:55 | INFO     | __main__:timed:49 | [Iter_6_question_60_removal] took 0.30 seconds
2025-05-16 16:25:55 | INFO     | __main__:timed:49 | [Iter_6_question_61_removal] took 0.26 seconds
2025-05-16 16:25:56 | INFO     | __main__:timed:49 | [Iter_6_question_62_removal] took 0.23 seconds
2025-05-16 16:25:56 | INFO     | __main__:timed:49 | [Iter_6_question_63_removal] took 0.29 seconds
2025-05-16 16:25:56 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-16 16:25:56 | INFO     | __main__:timed:49 | [Iter_6_question_64_removal] took 0.22 seconds
2025-05-16 16:25:56 | INFO     | __main__:timed:49 | [Iter_6_question_65_removal] took 0.30 seconds
2025-05-16 16:25:57 | INFO     | __main__:timed:49 | [Iter_6_question_66_removal] took 0.30 seconds
2025-05-16 16:25:57 | INFO     | __main__:timed:49 | [Iter_6_question_67_removal] took 0.22 seconds
2025-05-16 16:25:57 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-16 16:25:57 | INFO     | __main__:timed:49 | [Iter_6_question_68_removal] took 0.27 seconds
2025-05-16 16:25:57 | INFO     | __main__:timed:49 | [Iter_6_question_69_removal] took 0.27 seconds
2025-05-16 16:25:57 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-16 16:25:57 | INFO     | src.utils:update:256 | Processing iterations: 7/10 [3758.0s elapsed, 0.0 it/s]
2025-05-16 16:25:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 16:25:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 16:26:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-16 16:27:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.2s elapsed, 0.0 it/s]
2025-05-16 16:28:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.8s elapsed, 0.0 it/s]
2025-05-16 16:29:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [212.4s elapsed, 0.0 it/s]
2025-05-16 16:30:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [265.1s elapsed, 0.0 it/s]
2025-05-16 16:31:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [317.5s elapsed, 0.0 it/s]
2025-05-16 16:32:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [370.0s elapsed, 0.0 it/s]
2025-05-16 16:33:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [422.4s elapsed, 0.0 it/s]
2025-05-16 16:33:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [475.6s elapsed, 0.0 it/s]
2025-05-16 16:34:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [528.2s elapsed, 0.0 it/s]
2025-05-16 16:34:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 16:34:46 | INFO     | __main__:timed:49 | [Iter_7_question_70_removal] took 0.25 seconds
2025-05-16 16:34:46 | INFO     | __main__:timed:49 | [Iter_7_question_71_removal] took 0.15 seconds
2025-05-16 16:34:46 | INFO     | __main__:timed:49 | [Iter_7_question_72_removal] took 0.28 seconds
2025-05-16 16:34:47 | INFO     | __main__:timed:49 | [Iter_7_question_73_removal] took 0.22 seconds
2025-05-16 16:34:47 | INFO     | __main__:timed:49 | [Iter_7_question_74_removal] took 0.28 seconds
2025-05-16 16:34:47 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.0 it/s]
2025-05-16 16:34:47 | INFO     | __main__:timed:49 | [Iter_7_question_75_removal] took 0.28 seconds
2025-05-16 16:34:47 | INFO     | __main__:timed:49 | [Iter_7_question_76_removal] took 0.28 seconds
2025-05-16 16:34:48 | INFO     | __main__:timed:49 | [Iter_7_question_77_removal] took 0.29 seconds
2025-05-16 16:34:48 | INFO     | __main__:timed:49 | [Iter_7_question_78_removal] took 0.19 seconds
2025-05-16 16:34:48 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.3s elapsed, 3.9 it/s]
2025-05-16 16:34:48 | INFO     | __main__:timed:49 | [Iter_7_question_79_removal] took 0.18 seconds
2025-05-16 16:34:48 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 4.0 it/s]
2025-05-16 16:34:48 | INFO     | src.utils:update:256 | Processing iterations: 8/10 [4288.7s elapsed, 0.0 it/s]
2025-05-16 16:34:48 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 16:34:48 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 16:35:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.7s elapsed, 0.0 it/s]
2025-05-16 16:36:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [105.2s elapsed, 0.0 it/s]
2025-05-16 16:37:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.2s elapsed, 0.0 it/s]
2025-05-16 16:38:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [210.9s elapsed, 0.0 it/s]
2025-05-16 16:39:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [263.7s elapsed, 0.0 it/s]
2025-05-16 16:40:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [316.2s elapsed, 0.0 it/s]
2025-05-16 16:40:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [369.0s elapsed, 0.0 it/s]
2025-05-16 16:41:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [422.0s elapsed, 0.0 it/s]
2025-05-16 16:42:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [475.0s elapsed, 0.0 it/s]
2025-05-16 16:43:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [529.9s elapsed, 0.0 it/s]
2025-05-16 16:43:38 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
